CountryCode,C,C_Test,Html,Html_test,Java,Java_test,PHP,PHP_test
ABW,-0.21075755418086517,8.30861363427032e-17,0.028161092868779408,0.19701553746792969,-0.10755001962785002,-0.46836901807429404,-0.15165192177029574,-0.19668570517495956
AGO,-0.3537039145539867,-0.408156779755316,-0.6401358816820125,-0.17902372906370032,-0.5579562671538365,-0.46836901807429404,-0.6816046526928882,-0.19668570517495956
ALB,0.23165600758855134,0.3019011215796482,0.0,0.03701501906234832,0.5362032420488496,0.16251242804045554,1.0370012182794155,0.1330397688643701
AND,0.18985955576509533,-0.4197455631459101,0.3681138283239888,0.38783786381095536,1.0355262456995977,-0.46836901807429404,0.5201030555631377,0.3570185436281547
ARE,0.18585656044137816,0.45243074639111475,0.4752674050834526,-0.06479130982911671,0.14509235134860052,-0.10124989325498664,0.37492685177020907,-0.1388288973319836
ARG,-0.17860210962214876,-0.20127864731519995,-0.32475541590083656,-0.1530927576802498,-0.18515860913879967,0.015072394985547162,-0.27741367824823215,-0.13816677056498095
ARM,2.040130668880264,8.186659163508049,6.596815552621143,2.2697542177499486,2.640413257637368,4.374622117848493,7.216332986050173,3.54942092930831
ASM,0.7298791510974635,-0.4197455631459101,0.6144520123353722,0.5261124541476428,1.9927588625703536,-0.46836901807429404,1.0635884639543876,0.49208366205092213
ATG,-0.11143471249976503,-0.4197455631459101,-0.03921948626895793,-0.17902372906370032,0.11904686697060064,-0.46836901807429404,-0.08545815435087752,-0.19668570517495956
AUS,0.18292627416211577,0.2698482595503734,0.42308375095976714,-0.08225352094273405,0.2719164525704304,0.1344910203666495,0.3802848324594296,-0.0659273825813673
AUT,-0.16268307425695594,-0.14029429285513229,-0.36463728669461,-0.13784777236665485,-0.18963921542813733,0.02023745723071387,-0.2906076960653808,-0.14752764916179553
AZE,-0.2820745524116057,-0.29840960991007126,-0.47472004211373514,-0.17107780174100815,-0.4161007125590194,-0.20318176340499175,-0.4732609122062122,-0.19668570517495956
BDI,-0.3548031206001187,-0.4197455631459101,-0.6417583024667997,-0.17902372906370032,-0.5602558460457472,-0.46836901807429404,-0.6830902783996102,-0.19668570517495956
BEL,-0.08216375076560767,-0.2091572768496449,-0.21426638624830563,-0.13075594640804852,-0.05094374208462797,0.08393550464629383,-0.11414499192983273,-0.0922877890156542
BEN,-0.3453232121606528,-0.4197455631459101,-0.6242442121136613,-0.17551265325226997,-0.5404235339679947,-0.4449333006512792,-0.6494792625934448,-0.19325612444644352
BFA,-0.35464643478615593,-0.4197455631459101,-0.6395092254674042,-0.17902372906370032,-0.559081150372092,-0.46836901807429404,-0.6805666477208194,-0.19668570517495956
BGD,-0.12250292437367977,-0.13125744474760442,0.929519590539356,0.16753421546291172,-0.1048859253989503,-0.33343212675493794,0.6161174669851349,-0.10547497836321121
BGR,0.5564037873504354,1.6046531363790832,1.4523583919129488,0.2131678366457993,0.8057452669551382,1.301410579201688,1.5201795982000157,0.4346009166458589
BHR,-0.16644418817777734,0.008867179681194255,-0.31172827078968157,-0.17902372906370032,-0.27917919727499013,-0.09366511831092544,-0.32647307984150314,-0.19668570517495956
BHS,-0.2594157762608877,-0.4197455631459101,-0.3216149663474727,-0.17902372906370032,-0.40088602341338236,-0.46836901807429404,-0.47217550840284495,-0.19668570517495956
BIH,0.5532059616381187,0.9186972734552115,2.0954737572431434,0.08908400566803196,1.1484065635174214,0.4952427085553606,1.9703814046957637,0.034981550826490466
BLR,0.8037105434250715,4.6001818642142815,1.9660641442393059,0.34613322840574406,1.5937652893994272,5.493428196555765,1.2837092085117623,0.3607121745805319
BLZ,-0.005981312216562102,-0.4197455631459101,-0.14684549500816274,-0.07217582923916056,-0.21756826912831417,-0.46836901807429404,-0.34376690330536225,-0.09231783680604166
BMU,0.256213277845882,-0.4197455631459101,-0.415207733517892,-0.17902372906370032,-0.30569496685039255,-0.46836901807429404,-0.008819417749964049,-0.19668570517495956
BOL,-0.17325290966625967,-0.254790583327401,-0.24916756939446338,-0.11781009145620483,-0.2166796495095454,-0.3241612798355921,-0.12835393409833662,-0.1579962357598457
BRA,-0.2731360178402465,-0.33689765984259185,-0.5210390850249469,-0.16948240181298554,-0.3672664056593406,-0.3022848256965563,-0.522644505700514,-0.17219821742095007
BRB,-0.09078266291108089,-0.4197455631459101,0.24051119817552577,-0.17902372906370032,-0.11865675480185212,-0.46836901807429404,0.38740686297803395,-0.19668570517495956
BRN,-0.28510113929968345,-0.4197455631459101,-0.5440403629933893,-0.17902372906370032,-0.3408442318773997,-0.46836901807429404,-0.45768552143112984,-0.19668570517495956
BTN,-0.19191000205573122,-0.4197455631459101,0.9082317157107389,0.07098795331069324,0.1830451949166429,-0.46836901807429404,0.023965130153024566,-0.19668570517495956
BWA,-0.3227132822262062,-0.4197455631459101,-0.5871854405800435,-0.17902372906370032,-0.527372300747488,-0.46836901807429404,-0.6360811251941089,-0.19668570517495956
CAF,-0.35394695469105814,-0.4197455631459101,-0.638963547865374,-0.17902372906370032,-0.5616218603440593,-0.46836901807429404,-0.681514490647099,-0.19668570517495956
CAN,0.3451124227425791,0.23197555813720624,0.7245387867972503,-0.019111562023907583,0.6408780353243584,0.3754391035440662,0.7447700423641139,0.05555694341793987
CHE,0.11175676247769938,0.008943750252489238,-0.2683242915538148,0.017491309536954585,0.24819175527981685,0.531019890296294,0.07289538298165187,0.004408705748078551
CHI,-0.28200572747885055,-0.4197455631459101,-0.5057353114473505,-0.17902372906370032,-0.40796106091708695,-0.46836901807429404,-0.2787322350145785,-0.19668570517495956
CHL,-0.3076128985531221,-0.38672638942750326,-0.5593208762737444,-0.17253674921730414,-0.45979150094756693,-0.3962035647233072,-0.5541220560987155,-0.1692279221088136
CHN,-0.34380536505952014,-0.40935091127041484,-0.6299041327942284,-0.1774637581329447,-0.5396569739520312,-0.45095176476708027,-0.6686640367471791,-0.19402604679977972
CMR,-0.3355922175440062,-0.4197455631459101,-0.6073079560351391,-0.17574615709910388,-0.4936812294707256,-0.41367620131296484,-0.6105922019336744,-0.19508495682177526
COD,-0.3551722199418687,-0.4197455631459101,-0.6417583024667997,-0.17902372906370032,-0.5610280152475936,-0.4650864038442601,-0.6835954623353282,-0.19668570517495956
COG,-0.3475006232614803,-0.4197455631459101,-0.6329186580688592,-0.17902372906370032,-0.5416501360731771,-0.3579707573795916,-0.6667214788095603,-0.19668570517495956
COL,-0.27979681805907575,-0.3520673380382182,-0.4884371865986464,-0.16613051026940925,-0.34365987496549616,-0.25859871076148017,-0.47569919833202934,-0.17622052662251128
COM,-0.3554560797923818,-0.4197455631459101,-0.6244503484951505,-0.17902372906370032,-0.5420696212424462,-0.46836901807429404,-0.6842920607728267,-0.19668570517495956
CPV,-0.34114213030935703,-0.4197455631459101,-0.6417583024667997,-0.17902372906370032,-0.5316765591815802,-0.46836901807429404,-0.6052568666122788,-0.19668570517495956
CRI,-0.04019325014416247,0.07329280342704364,-0.02628539324302606,-0.14673612575847372,0.08167454794502936,-0.09122093417253127,-0.11547895081729144,-0.1493784345002726
CUW,-0.3554560797923818,-0.4197455631459101,-0.46563624638654105,-0.17902372906370032,-0.5616218603440593,-0.46836901807429404,-0.5967725051043739,-0.19668570517495956
CYM,-0.2313142987322235,4.506680512538335,0.047937628532584355,-0.17902372906370032,-0.30191275454474104,-0.46836901807429404,-0.22732198953136407,-0.19668570517495956
CYP,0.10614702120651869,0.852351422387853,0.27245046820838553,-0.012412099546177767,0.1626459540704279,0.6437297455152045,0.3776932760899126,-0.09903904688894145
CZE,-0.02076998349724758,0.5167802575701809,-0.06035864003164084,0.05142939191480841,-0.024521465726420357,0.4992258533975137,0.051480208367175276,0.05746409229898994
DEU,-0.19380419388742834,-0.13405854645908105,-0.3915670814463389,-0.1245981707309918,-0.25688678786174995,-0.1602301240121759,-0.35940863036923565,-0.12833418378573289
DMA,0.05778765779934037,-0.4197455631459101,0.3148512889250344,-0.17902372906370032,0.0867687982862131,-0.46836901807429404,0.2664354992351629,-0.19668570517495956
DNK,0.25827174153809584,0.737515921201449,0.16832036744049012,-0.09634854822149315,0.38122887051882404,0.6812977074728752,0.3354982737630276,-0.021713897662984434
DOM,-0.19323519506034145,-0.11051816526718387,-0.3806968219140208,-0.15325052500777223,-0.31116830972073184,-0.32091396351765017,-0.3857217945930285,-0.1607214397553748
DZA,-0.29847359678473917,-0.38267531257891335,-0.523430697787671,-0.1731974421468276,-0.4517928537980427,-0.4359612847879739,-0.5388393943413856,-0.18625210667440872
ECU,-0.31632472539879725,-0.4014763439067055,-0.5897522097078094,-0.1766309363583709,-0.47590521504846756,-0.3725405960553091,-0.5893925952324631,-0.18733669020866528
EGY,-0.10997131971934304,-0.14406491228732377,-0.132692150137094,-0.14963431253739456,-0.1780127630803776,-0.23296695969816575,-0.30145774546102044,-0.1626470933418
ERI,-0.35122749112225127,-0.4197455631459101,-0.6313170495554116,-0.17902372906370032,-0.5498267126461698,-0.46836901807429404,-0.6739150093683689,-0.19668570517495956
ESP,-0.21266092551662083,-0.30277313863403,-0.3918718947568622,-0.1568943403697283,-0.2611763051394586,-0.24112413760191234,-0.3310565258637377,-0.1434777133033012
EST,0.2956752925494092,0.03758915450553236,1.3430636674028875,0.0006731417158599308,1.0175546596828553,1.9305111608610375,1.8398100725620776,0.41765512747770805
ETH,-0.3468650079685651,-0.402111410568016,-0.629277308106712,-0.1786387929535049,-0.5450434707050678,-0.46323028009497347,-0.6677984964629365,-0.1955577013197936
FIN,0.34508816543730253,-0.09459579108153844,0.056226109761208704,0.04810248933331663,0.6125434127403022,0.4317686542367395,0.44672852111554623,0.09449822603108958
FJI,-0.26300656176452497,-0.4197455631459101,-0.5950653153570225,-0.17902372906370032,-0.4033791616690437,-0.46836901807429404,-0.4831999151074832,-0.19668570517495956
FRA,-0.21932888746849985,-0.25310123817575153,-0.4525254332428886,-0.14870973779926874,-0.31612767116652857,-0.18914018959692644,-0.3966061327530603,-0.1345039123643372
FRO,12.596726588632622,-0.4197455631459101,4.155481115171436,13.284912416999315,10.2769523899674,-0.46836901807429404,4.083449939042837,12.954740927705734
GAB,-0.3554560797923818,-0.4197455631459101,-0.6417583024667997,-0.17902372906370032,-0.5526713821349803,-0.46836901807429404,-0.6764176725202141,-0.19668570517495956
GBR,0.03346398468576573,0.07678588709253306,0.34152191590741016,-0.08809836648456396,0.036546404411532896,-0.1106548450236238,0.2818541605126478,-0.07610917592624268
GEO,0.2776137539970725,2.739391302913178,0.6148693621956675,0.03771020825503563,0.1323029358427619,0.9125289176598163,0.5122805630608211,0.14973796898855055
GHA,-0.33715832293261877,-0.4197455631459101,-0.5849499454865096,-0.17902372906370032,-0.5165870713130832,-0.4496985135497275,-0.6070323054894924,-0.1939534652629762
GIB,0.11057123839197787,-0.4197455631459101,0.6527983822113088,1.0320775609657882,0.4133241815937742,7.615485939252025,0.17343905484276806,-0.19668570517495956
GIN,-0.35312556921304605,-0.4197455631459101,-0.6396003617670065,-0.17902372906370032,-0.556746347737052,-0.42794325728323057,-0.6810750528055854,-0.19668570517495956
GMB,-0.3444438132579733,-0.4197455631459101,-0.6281625298600227,-0.17902372906370032,-0.5462631531731078,-0.46836901807429404,-0.6640237990391274,-0.19668570517495956
GNQ,-0.3467814432521586,-0.4197455631459101,-0.625693709567762,-0.17902372906370032,-0.5434742062685654,-0.16742312562944128,-0.6683262463519175,-0.19668570517495956
GRC,0.03969141590900426,0.23819770209860544,0.13735197771907998,-0.11080307294427891,0.15231426686174493,0.22665263623830428,0.14851480091249467,-0.09146907940622519
GRD,-0.21488844657134387,-0.4197455631459101,0.1391949256288103,-0.17902372906370032,-0.5616218603440593,-0.46836901807429404,-0.2962164217091265,-0.19668570517495956
GRL,-0.08699031046432706,-0.4197455631459101,-0.6417583024667997,-0.17902372906370032,-0.5616218603440593,-0.46836901807429404,-0.6842920607728267,-0.19668570517495956
GTM,-0.3210713737769566,-0.40179137617350696,-0.5923247101274424,-0.176672197394219,-0.48968780900230285,-0.3898890435570126,-0.6001887898927171,-0.1852009529345788
GUM,-0.2239578662817365,-0.4197455631459101,-0.39823625319084327,-0.17902372906370032,-0.4699221839648714,-0.46836901807429404,-0.5229422786536536,-0.19668570517495956
GUY,-0.3163008589145456,-0.4197455631459101,-0.4604790407607551,-0.17902372906370032,-0.43875064839367367,-0.12876969268425503,-0.5401603760286091,-0.14698877118517853
HKG,0.13126155653273242,0.02848908680790402,-0.28235754932729135,-0.08295759051685751,0.21816259170691923,0.35097013971343693,0.060328035470315074,-0.014226114678376386
HND,-0.313085469565061,-0.4197455631459101,-0.5905846307135795,-0.17902372906370032,-0.4787619331455655,-0.46836901807429404,-0.6181753433885779,-0.19200935752315562
HRV,0.6479432961599669,1.20984816722194,1.8777217219499578,0.31280338511232764,0.9511092524342379,2.071191112502094,1.5568102077847774,0.283725679577399
HTI,-0.3519792962763205,-0.4197455631459101,-0.6301686986814145,-0.17902372906370032,-0.5514388803163659,-0.46836901807429404,-0.6714939037222761,-0.19668570517495956
HUN,0.0047635675622203595,0.4032022900920823,0.01395488242853805,-0.08720707180901852,0.07628058316634738,0.970513866630589,0.1624695609476026,-0.009515937411942368
IDN,-0.3269710608743875,-0.3887286055436174,-0.5231209994612972,-0.16623464558203482,-0.4806522543532365,-0.42819747395571944,-0.5091619156348253,-0.1756693518768202
IMN,0.07110272335643282,-0.4197455631459101,0.46416594959292345,-0.17902372906370032,-0.5616218603440593,-0.46836901807429404,0.10079658923576991,-0.19668570517495956
IND,-0.08080178407483153,-0.06936193671039818,0.1113947223038869,-0.04049334492673923,0.0002621009580565482,-0.06836585013131995,0.1286987172263877,-0.09323671401443569
IRL,0.2110161911279195,0.3422819245499552,0.6710386416466309,-0.07090079230602338,0.7841475482067367,1.2526046313967925,0.5114602175761054,-0.09107239457440496
ISL,0.7813509393734396,-0.4197455631459101,1.2950784217051803,-0.17902372906370032,1.4836658220625099,0.3204073216238018,1.5335591206593904,-0.08125624829469225
ISR,0.24488413210067989,0.7860613700401058,0.18354510305694807,-0.07852322948494123,0.3475815207187442,0.0746760730214724,0.09695888024435645,-0.11254187935132848
ITA,-0.2223774528908944,-0.2745785814497608,-0.41586634817701323,-0.15804375656407207,-0.3259669380085018,-0.24518496506732593,-0.4024444692204092,-0.15762090607571325
JAM,0.30379557613147473,-0.20618102583106207,0.8183033766366301,-0.05315242236866815,0.6092724211373322,-0.09496217788002938,0.6330743054451219,-0.1283803021270766
JOR,-0.17339063262684287,-0.226562109861308,-0.28295416763265857,-0.16890292536265578,-0.2459129576003272,-0.23192893729043512,-0.3456136450747413,-0.18185686824181413
JPN,-0.32082169865904875,-0.38656975787144404,-0.6097991158908636,-0.1728163463605248,-0.5100279203119085,-0.41450609479508177,-0.6248332124520743,-0.18001161911105867
KAZ,-0.2595555537286,-0.2856238422050334,-0.40782892887986466,-0.1416950053136229,-0.3424342416537003,0.059267403855201295,-0.41059030366580335,-0.11518175849849223
KEN,-0.2561582902594727,-0.38173411330709994,-0.35882793026535836,-0.1607691860100202,-0.2787421417380921,-0.3908310592029544,-0.28527748936972674,-0.17966535834716038
KGZ,-0.24418926534209737,0.12599009609388026,-0.40792010289728214,-0.1400361755458871,-0.40207998685516616,-0.1213903564038242,-0.350647968384022,-0.10147915763309964
