CountryCode,C,C_Test,Html,Html_test,Java,Java_test,PHP,PHP_test
KHM,-0.3197106622243844,-0.3630049048698461,-0.5473171395386134,-0.1691149947523985,-0.5047885212393318,-0.4352996242743352,-0.5544663775086903,-0.18458727487859247
KIR,-0.28952057709326456,-0.4197455631459101,-0.6417583024667997,-0.17902372906370032,-0.5616218603440593,-0.46836901807429404,-0.6842920607728267,-0.19668570517495956
KNA,-0.08692819104274192,-0.4197455631459101,0.3528173651574558,-0.17902372906370032,0.00014821636808861125,-0.46836901807429404,-0.1900619660898089,-0.19668570517495956
KOR,-0.32991523619815455,-0.40789106529460883,-0.6223960622187371,-0.17902372906370032,-0.5166261798561472,-0.44764202809035875,-0.656801796416091,-0.19213592627651435
KWT,-0.2650972915379698,-0.27033780392195994,-0.5406595967553169,-0.17902372906370032,-0.4237846705563931,-0.46836901807429404,-0.5768855410060184,-0.19668570517495956
LAO,-0.3456430472336088,-0.4197455631459101,-0.6296431072129334,-0.17902372906370032,-0.5433736649571802,-0.43054236963142306,-0.6702445763227718,-0.19668570517495956
LBN,-0.2168877047631023,-0.26977476969573577,-0.4271345897509137,-0.172476304205135,-0.3218037170490327,-0.46836901807429404,-0.4153435042845139,-0.17110389114150545
LCA,-0.2745114530336986,-0.4197455631459101,-0.04215163513671828,-0.17902372906370032,-0.053604580542822425,-0.46836901807429404,-0.16286224726687795,-0.19668570517495956
LIE,-0.3554560797923818,-0.4197455631459101,-0.2719583981587921,-0.17902372906370032,-0.14387079857052879,-0.46836901807429404,0.41828614002402525,-0.19668570517495956
LKA,0.14946829237517534,0.011783917054680942,0.5141590992712168,-0.08859310214008287,0.7039906508208401,0.059786278975775625,0.5999466041648698,-0.1469991496598089
LSO,-0.34498070169859757,-0.4197455631459101,-0.6094259805298907,-0.17902372906370032,-0.5324020328262481,-0.46836901807429404,-0.6650119512421613,-0.19668570517495956
LTU,0.36446319212708084,1.3658282792166958,1.686477387205836,0.28870376519562346,0.7063791013167967,0.9089777273531082,1.9998548615611367,0.7036191834221079
LUX,1.1237786946176123,0.09973901968894973,0.012788741038981392,0.025093190495179354,2.2043594616228086,0.4399236181700212,0.8094999883722275,0.2685324069117572
LVA,0.3465229726129707,0.8047486875287417,1.3653810304399474,0.20187142962295476,0.6810105895261825,0.869735069459882,1.6015616130421495,0.5865864107608363
MAC,-0.304925028123187,-0.4197455631459101,-0.571574315282961,-0.17902372906370032,-0.48233726663813936,-0.46836901807429404,-0.5680379979626584,-0.19668570517495956
MAR,-0.12450001370110511,-0.22199669693942498,-0.2080314606880447,-0.14636725784573518,-0.016810893133077216,-0.12261508246979773,-0.021153614103198156,-0.1548876884424852
MCO,1.4375915044892595,-0.4197455631459101,2.3098432476937263,-0.17902372906370032,0.27196048177591314,-0.46836901807429404,2.9825237500944533,0.8147754669013071
MDA,0.7214064100133011,0.31704873174088755,1.4865833376588555,0.3613812848022436,1.0308996883746517,1.0131158661770865,1.8376111083279774,0.5479764059941323
MDG,-0.34274043471880866,-0.407731134908667,-0.601950711741321,-0.17272941820818488,-0.5267864442906735,-0.4263557724182907,-0.6140819848992459,-0.18900043705176464
MDV,-0.11068248069375271,0.38971804155855333,-0.1884611292977964,-0.17902372906370032,-0.26291130268131807,-0.46836901807429404,0.10410030832510153,-0.09312780436969989
MEX,-0.3117671341455807,-0.3732020370610004,-0.5654118163096168,-0.1741469356665401,-0.48003764482200617,-0.41954161098120507,-0.5872601077898407,-0.18656305764639108
MKD,1.9245730099544747,3.7518455995401134,4.956774539828385,0.9513969141862118,2.7143690968223058,2.5497621961721615,3.3520215907765016,0.15297212112492867
MLI,-0.3550401206250283,-0.4197455631459101,-0.6409879860788827,-0.17902372906370032,-0.5607516586885019,-0.46836901807429404,-0.6835264809307379,-0.19668570517495956
MLT,0.43552482446034513,1.7204259333217227,1.2225588128774099,0.007847484257184996,0.8674896731790096,1.4026220322601861,1.1685616823863536,0.07711495275376516
MMR,-0.3526809231337324,-0.4197455631459101,-0.6358480806370588,-0.17902372906370032,-0.5549452727735149,-0.46836901807429404,-0.6750981602800629,-0.19598124342273396
MNE,0.3674321941282721,2.448954734536255,1.901808909647815,0.4471848546502463,0.9254814702921823,1.6215384923260228,1.7771107832859603,0.41498803987635274
MNG,-0.2676389471551573,-0.22060707532860627,-0.4698363361889038,-0.11381881911441218,-0.3936523749112327,-0.38132311331893365,-0.42106783698286115,-0.14573254682901252
MOZ,-0.35361952474582736,-0.4197455631459101,-0.6368995548393717,-0.17766007258901725,-0.550644318399878,-0.45926688826590406,-0.6784974143934239,-0.19668570517495956
MRT,-0.3518350942559699,-0.4197455631459101,-0.6283468681382397,-0.17902372906370032,-0.5540466273504382,-0.46836901807429404,-0.6642986063282973,-0.19668570517495956
MUS,-0.11335249865160296,-0.18541369432266527,0.10185081574991652,-0.1483323470727704,0.03134141857176905,-0.058651544404468264,0.0873492943613275,-0.10674867953449746
MWI,-0.3541811347095603,-0.4197455631459101,-0.6346750753036141,-0.17902372906370032,-0.5598437061262227,-0.46836901807429404,-0.6780345731359925,-0.19668570517495956
MYS,-0.19772853076578398,-0.28346352772102484,-0.3451193354312832,-0.16627415524199438,-0.25320347517378733,-0.15349600572005206,-0.3181435890861652,-0.14064430126324007
NAM,-0.3404532790978147,-0.4197455631459101,-0.6028610601281155,-0.17902372906370032,-0.523958176904719,-0.46836901807429404,-0.6456339910310305,-0.19668570517495956
NCL,-0.3271434916235472,-0.4197455631459101,-0.6417583024667997,-0.17902372906370032,-0.44315993877029786,-0.46836901807429404,-0.6321822661568542,-0.19668570517495956
NER,-0.35509193560259256,-0.4197455631459101,-0.6417583024667997,-0.17902372906370032,-0.5608600574997262,-0.46836901807429404,-0.6836218472682413,-0.19668570517495956
NGA,-0.3453707149060779,-0.4101401308751323,-0.6084383095043755,-0.17839469812460768,-0.5354591638019995,-0.455773059683332,-0.6387773413486086,-0.19197507140882963
NIC,-0.2953549245879224,-0.3710711486185036,-0.505470676271141,-0.14077323269850478,-0.43332206933269635,-0.3832642551042621,-0.49466259772973603,-0.1655501472444483
NLD,0.26872398907697004,0.30307654675360696,0.16368449340519764,0.07035328166309192,0.505329608471422,0.7337993817414212,0.5282994214110975,0.09652298294411821
NOR,1.1927174799265197,-0.02227549866284937,0.3227638487034033,-0.04515967367593238,2.1234383783091886,1.7654193846696462,1.3250631296841868,0.08662103195520206
NPL,-0.1489015100601979,-0.13959888335101464,0.08551238885832507,-0.07302481762071623,-0.13880099057560485,-0.17810391320776175,0.17613690149485065,-0.05597942163148822
NZL,0.32201350494927483,1.0228434642163613,0.8209316531835086,0.07862398119787171,0.49616112492271097,-0.06709492902203026,0.6416734391828698,-0.04568521370461442
OMN,-0.30359471084468237,-0.4197455631459101,-0.5157028238502014,-0.17060021914013965,-0.4666879795251449,-0.4121438013940233,-0.5798917401025814,-0.19668570517495956
PAK,0.11801192622810598,0.17483454704142434,0.5864957905251429,-0.028357853598076677,0.1332016410756926,-0.18200582679314306,0.5665060439414114,-0.09718291950830127
PAN,-0.2722797182630029,-0.34472829469508787,-0.48072210347078836,-0.1593731061453147,-0.371794991287287,-0.33720510403909887,-0.4268267332033251,-0.1678939323401025
PER,-0.3196079661361328,-0.3820610117822994,-0.5890002149581683,-0.1740880326649753,-0.4756998027603844,-0.41071567006282494,-0.589037529670884,-0.18101701756467214
PHL,0.104300433125719,-0.282147507135908,0.7733666510010007,-0.10310223905231697,0.17749734569607623,-0.22010755452380523,0.5579718331353877,-0.14949343144590324
PLW,-0.3554560797923818,-0.4197455631459101,0.00795851003558156,-0.17902372906370032,-0.5616218603440593,-0.46836901807429404,-0.6842920607728267,-0.19668570517495956
PNG,-0.3535159461609206,-0.4197455631459101,-0.639961831985608,-0.17902372906370032,-0.5575630304621696,-0.46836901807429404,-0.6825066364862848,-0.19668570517495956
POL,-0.061486892226374705,0.09218600442097494,-0.14079201267425892,-0.024606181396758114,-0.04149379036474051,0.36568891893414945,-0.03135639066762564,0.07024969097487377
PRI,-0.25298639157321784,-0.4197455631459101,-0.4406084505560165,-0.17902372906370032,-0.4244248670272101,-0.46836901807429404,-0.5183265386719716,-0.17587650852826006
PRT,0.23164726341128977,0.3355684315521672,0.22452407627194856,-0.08009723455492453,0.41086359678430534,0.7760693642277828,0.3396928737402556,-0.07403952272768377
PRY,-0.32629405883432205,-0.4197455631459101,-0.5835987924858868,-0.17319406720981206,-0.4583775442381022,-0.390545404673262,-0.5913961549383838,-0.19099135477592463
PYF,-0.2762566342603979,-0.4197455631459101,-0.5928683828180513,-0.17902372906370032,-0.5616218603440593,-0.46836901807429404,-0.6357027570120177,-0.19668570517495956
QAT,-0.1250109557292552,-0.027818966749027292,-0.2149960875340349,-0.14480226646092703,-0.27236212882442673,-0.3541583656637864,-0.35104067617036583,-0.17997212882360528
ROU,0.49066621396419213,0.5691886092599229,1.2987055037163162,0.16502615815102975,0.7474349471780137,0.8689830051522621,1.389005491491186,0.35683179121102604
RUS,0.13788092776164482,1.1955407678344019,0.28334639010399065,0.06178351871849955,0.11850944465978061,1.1681615995990313,0.2915533901642623,0.1973910573313739
RWA,-0.3516471933004634,-0.4197455631459101,-0.6347046108674351,-0.17902372906370032,-0.5483413126716111,-0.46836901807429404,-0.6702714214991696,-0.19668570517495956
SAU,-0.28860314038962737,-0.3638932839481218,-0.5283787883024366,-0.17414693135377207,-0.4615124231319185,-0.41954156910942314,-0.5793808955190902,-0.19311300298347314
SEN,-0.34916571386216194,-0.4197455631459101,-0.6301091495153887,-0.1765087658339986,-0.5403639261103631,-0.46836901807429404,-0.6620275910113406,-0.19422911640025076
SGP,0.5582465156493001,0.2633997895162845,0.6383440863339929,-0.05513626586350105,1.2362952675729177,1.2314184571342839,0.7853543892252774,0.07222969215219464
SLE,-0.3554560797923818,-0.4197455631459101,-0.6354008941688989,-0.17902372906370032,-0.5592279404815618,-0.46836901807429404,-0.6800798490892487,-0.19668570517495956
SLV,-0.24009215622707383,-0.17623031171279324,-0.45766176499157046,-0.1598872292613915,-0.32027635059881,-0.46836901807429404,-0.37935112926524267,-0.16553182981118
SMR,-0.11935745110269944,-0.4197455631459101,-0.6417583024667997,-0.17902372906370032,-0.06769497115492414,-0.46836901807429404,-0.6842920607728267,-0.19668570517495956
SOM,-0.35000913165858477,-0.4197455631459101,-0.63167107818877,-0.17902372906370032,-0.5559242538771512,-0.46836901807429404,-0.6730137111503354,-0.19668570517495956
SRB,-0.3554560797923818,1.380554773687014,3.2989533293939197,0.41268206548427383,1.605132453563256,1.4618455276019262,2.728056106075768,0.4508165314866298
STP,-0.3554560797923818,-0.4197455631459101,-0.5698947230911574,-0.17902372906370032,-0.48043988534274534,-0.46836901807429404,-0.612870358452408,-0.19668570517495956
SUR,-0.3554560797923818,-0.4197455631459101,-0.36114769813369346,-0.10742718751182267,-0.5039860827280381,-0.46836901807429404,-0.4814664775092413,-0.19668570517495956
SVK,-0.09981604282794457,0.07646677170054117,-0.1348893243494736,-0.11403281513525323,-0.13435659465527258,-0.034567876859381313,-0.08848347208675732,-0.10498887741939178
SVN,0.3444327882238166,0.15888563553553456,0.9919016396868462,0.04833319772232978,0.7500509290347771,0.6698019380007458,1.1741431099685589,0.2659804977835962
SWE,0.6843353128945419,0.3094964618528046,0.25439428582048634,0.004040447484432375,1.1779624345145863,1.3113784499714234,0.7503184740287844,0.036551381665453846
SWZ,-0.32074908545532793,-0.4197455631459101,-0.5989089579758988,-0.17902372906370032,-0.5132163336015094,-0.46836901807429404,-0.6417061896898245,-0.19668570517495956
SYC,-0.3554560797923818,-0.4197455631459101,-0.20982579410576638,0.22506365020416336,-0.39897510473354697,-0.46836901807429404,-0.2550154327131666,-0.19668570517495956
TGO,-0.3484126444424339,-0.4197455631459101,-0.6380315124333188,-0.17902372906370032,-0.5468867382854846,-0.46836901807429404,-0.6731804368865195,-0.19668570517495956
THA,-0.32103056319096995,-0.375818308507258,-0.5599661928884873,-0.16694173958275424,-0.504191576445896,-0.44532763862471275,-0.583852041853329,-0.17870238142988673
TJK,-0.33892406899418903,-0.3506872327433675,-0.6030858460134814,-0.16997888335541553,-0.5270362945112097,-0.37781025924548756,-0.6426545060490705,-0.19226825182805182
TKM,-0.3540690952756625,-0.4197455631459101,-0.6263469302999187,-0.17902372906370032,-0.5558186164190264,-0.46836901807429404,-0.6638699138879177,-0.18964410238895058
TON,-0.3554560797923818,-0.4197455631459101,-0.5110978602629417,0.18768797687721095,-0.5616218603440593,-0.46836901807429404,-0.5544350276384428,0.1615143073459437
TTO,-0.17861211444426056,-0.4197455631459101,-0.20168283505326068,-0.17902372906370032,-0.30727162009210046,-0.46836901807429404,-0.28760807990843706,-0.11251490987013212
TUN,0.5165716094663403,0.05394095731366314,0.7987672666201109,-0.034262287479517727,1.527668012112765,0.7739565245840287,1.3820454993058884,-0.09905140225235567
TUR,-0.2697168681674209,-0.31447597113505715,-0.5319276213532494,-0.16819063094783615,-0.43774786959616147,-0.3631926867384712,-0.5596178182764557,-0.17600338442319272
TZA,-0.3536781317567997,-0.4197455631459101,-0.6354264007715787,-0.1783128841310074,-0.555041150336577,-0.46836901807429404,-0.6754819057443305,-0.19529701433446403
UGA,-0.34273503149178747,-0.4123217350852072,-0.6112712737892483,-0.17902372906370032,-0.5267902782759037,-0.4553888258942539,-0.6316121281900031,-0.19478618504721715
UKR,1.0563748296537452,3.90033718809175,3.6880056307316145,0.9763355051005558,2.0054510359331634,4.041414266108814,3.120741106549075,1.1704382269214508
URY,0.1921045821468817,0.5363447435037798,0.2181388864283292,-0.07656857088341273,0.6205514282591695,0.5194393854226502,0.18241130026831368,-0.06324959059830003
USA,0.09721185081892146,0.07252212552132145,0.48811155117822125,-0.08539693131956559,0.22061286207824665,-0.0032975041662233026,0.2060785875902529,-0.09885157946767494
UZB,-0.32209653587194825,-0.27155499431780805,-0.5619992756061525,-0.16349644014891326,-0.5012071774087676,-0.41654826795601996,-0.6004414587066601,-0.18531053966946762
VCT,-0.2868745487271573,-0.4197455631459101,-0.13373269371656252,-0.17902372906370032,-0.41814681145083926,-0.46836901807429404,-0.3056156771525628,-0.19668570517495956
VEN,-0.1972601321822551,-0.353263277623416,-0.33638465691912645,-0.15787706337501428,-0.1926182735557727,-0.25249301202218594,-0.20372009232646637,-0.16266433233283367
VGB,0.13662462644844767,-0.4197455631459101,-0.18611522270413788,-0.17902372906370032,-0.046896523362700525,-0.46836901807429404,-0.6842920607728267,-0.19668570517495956
VIR,0.14074707111536638,-0.4197455631459101,-0.24793521787271694,-0.17902372906370032,0.4764531174477178,-0.46836901807429404,0.48991253754336983,-0.19668570517495956
VNM,-0.2289404411150647,-0.28028362035634113,-0.39000972361337716,-0.15577623487125608,-0.3178331826081894,-0.2494652399243821,-0.3849921424819501,-0.15491938912942266
VUT,-0.29967650210939695,-0.4197455631459101,-0.5901090948370389,-0.17902372906370032,-0.5032754111542754,-0.46836901807429404,-0.5816288100840197,-0.19668570517495956
WSM,-0.04522639236020214,-0.4197455631459101,-0.2826860800190979,0.02253075074676388,0.16851635972718237,-0.46836901807429404,-0.18468197396089378,0.00019052217783070184
YEM,-0.34941647929605024,-0.4197455631459101,-0.6310819411421995,-0.17616998771171036,-0.5547300077983002,-0.46836901807429404,-0.6762077070821667,-0.19529195339194594
ZAF,-0.27176135983826705,-0.3380735070991399,-0.47024791215017026,-0.16975306878190285,-0.429584977801815,-0.3874493161463981,-0.5297454672025839,-0.18136104638207057
ZMB,-0.3468827217938552,-0.4197455631459101,-0.6233743673519562,-0.17902372906370032,-0.5465180491991082,-0.46836901807429404,-0.6660211653810606,-0.19439485183179855
