Code,City,County
1017,Municipiul Alba Iulia,ab
1071,Ciugud,ab
1151,Oras Abrud,ab
1213,Municipiul Aiud,ab
1348,Municipiul Blaj,ab
1455,Oras Campeni,ab
1696,Oras Cugir,ab
1794,Oras Ocna Mures,ab
1874,Municipiul Sebes,ab
1936,Oras Zlatna,ab
2130,Albac,ab
2309,Almasu Mare,ab
2381,Arieseni,ab
2577,Avram Iancu,ab
2915,Oras Baia De Aries,ab
2988,Berghin,ab
3039,Bistra,ab
3397,Blandiana,ab
3459,Bucium,ab
3761,Cenade,ab
3805,Cergau,ab
3841,Ceru-Bacainti,ab
3958,Cetatea De Balta,ab
4008,Ciuruleasa,ab
4106,Calnic,ab
4142,Cricau,ab
4188,Craciunelu De Jos,ab
4240,Daia Romana,ab
4268,Dostat,ab
4302,Farau,ab
4366,Galda De Jos,ab
4482,Garbova,ab
4525,Garda De Sus,ab
4703,Hoparta,ab
4767,Horea,ab
4927,Ighiu,ab
4981,Intregalde,ab
5103,Jidvei,ab
5167,Livezile,ab
5210,Lopadea Noua,ab
5309,Lunca Muresului,ab
5336,Lupsa,ab
5577,Metes,ab
5700,Mihalt,ab
5755,Miraslau,ab
5826,Mogos,ab
6048,Noslac,ab
6119,Ocolis,ab
6164,Ohaba,ab
6217,Pianu,ab
6271,Poiana Vadului,ab
6397,Ponor,ab
6468,Posaga,ab
6547,Radesti,ab
6592,Rametea,ab
6627,Ramet,ab
6761,Rosia Montana,ab
6930,Rosia De Secas,ab
6976,Salciua,ab
7044,Salistea,ab
7099,Sasciori,ab
7197,Scarisoara,ab
7348,Sancel,ab
7384,Santimbru,ab
7446,Sohodol,ab
7767,Stremt,ab
7810,Sibot,ab
7865,Sona,ab
7945,Spring,ab
8014,Sugag,ab
8096,Oras Teius,ab
8158,Unirea,ab
8229,Vadu Motilor,ab
8354,Valea Lunga,ab
8425,Vidra,ab
8826,Vintu De Jos,ab
9019,Cut,ab
9026,Bucerdea Granoasa,ab
9262,Municipiul Arad,ar
9280,Fantanele,ar
9333,Livada,ar
9360,Sofronea,ar
9397,Vladimirescu,ar
9459,Oras Chisineu-Cris,ar
9495,Oras Curtici,ar
9538,Oras Ineu,ar
9574,Oras Lipova,ar
9627,Oras Nadlac,ar
9654,Oras Pancota,ar
9690,Oras Sebis,ar
9743,Almas,ar
9798,Apateu,ar
9832,Archis,ar
9887,Bata,ar
9930,Beliu,ar
10006,Birchis,ar
10051,Barsa,ar
10104,Barzava,ar
10195,Bocsig,ar
10239,Brazii,ar
10293,Buteni,ar
10346,Carand,ar
10373,Cermei,ar
10417,Chisindia,ar
10453,Conop,ar
10514,Covasint,ar
10532,Craiva,ar
10649,Dezna,ar
10701,Dieci,ar
10765,Ususau,ar
10827,Felnac,ar
10872,Ghioroc,ar
10916,Graniceri,ar
10943,Gurahont,ar
11058,Halmagiu,ar
11174,Halmagel,ar
11236,Hasmas,ar
11307,Ignesti,ar
11352,Iratosu,ar
11398,Macea,ar
11423,Misca,ar
11478,Moneasa,ar
11502,Olari,ar
11539,Paulis,ar
11584,Oras Pecica,ar
11637,Peregu Mare,ar
11664,Petris,ar
11735,Pilu,ar
11762,Plescuta,ar
11842,Savarsin,ar
11940,Secusigiu,ar
11995,Seleus,ar
12037,Semlac,ar
12055,Sintea Mare,ar
12091,Oras Santana,ar
12126,Socodor,ar
12144,Sagu,ar
12206,Seitin,ar
12224,Sepreus,ar
12242,Sicula,ar
12288,Silindia,ar
12340,Simand,ar
12368,Siria,ar
12402,Sistarovat,ar
12457,Taut,ar
12509,Tarnova,ar
12572,Varadia De Mures,ar
12643,Vinga,ar
12689,Varfurile,ar
12778,Zabrani,ar
12812,Zarand,ar
12849,Zerind,ar
12876,Zimandu Nou,ar
12912,Dorobanti,ar
12920,Frumuseni,ar
12938,Zadareni,ar
13169,Municipiul Pitesti,ag
13187,Bascov,ag
13276,Bradu,ag
13301,Oras Mioveni,ag
13365,Maracineni,ag
13392,Oras Stefanesti,ag
13490,Municipiul Campulung,ag
13524,Valea Mare Pravat,ag
13622,Municipiul Curtea De Arges,ag
13668,Oras Costesti,ag
13757,Oras Topoloveni,ag
13819,Albestii De Arges,ag
13891,Albestii De Muscel,ag
13935,Albota,ag
13999,Aninoasa,ag
14049,Arefu,ag
14085,Babana,ag
14165,Baiculesti,ag
14272,Balilesti,ag
14352,Beleti-Negresti,ag
14405,Berevoesti,ag
14450,Barla,ag
14584,Bogati,ag
14673,Boteni,ag
14726,Botesti,ag
14753,Bradulet,ag
14851,Budeasa,ag
14922,Bughea De Jos,ag
14940,Buzoesti,ag
15064,Caldararu,ag
15108,Calinesti,ag
15233,Cateasca,ag
15313,Cepari,ag
15402,Cetateni,ag
15448,Cicanesti,ag
15493,Ciofrangeni,ag
15554,Ciomagesti,ag
15652,Cocu,ag
15741,Corbeni,ag
15830,Corbi,ag
15901,Cosesti,ag
15983,Cotmeana,ag
16132,Cuca,ag
16285,Davidesti,ag
16329,Dambovicioara,ag
16365,Darmanesti,ag
16427,Dobresti,ag
16454,Domnesti,ag
16472,Dragoslavele,ag
16506,Draganu,ag
16551,Godeni,ag
16613,Harsesti,ag
16659,Hartiesti,ag
16739,Izvoru,ag
16757,Leordeni,ag
16908,Leresti,ag
16944,Lunca Corbului,ag
17049,Malureni,ag
17101,Merisani,ag
17209,Micesti,ag
17254,Mihaesti,ag
17334,Mioarele,ag
17398,Mirosi,ag
17423,Moraresti,ag
17496,Mosoaia,ag
17575,Mozaceni,ag
17619,Musatesti,ag
17726,Negrasi,ag
17771,Nucsoara,ag
17824,Oarja,ag
17851,Pietrosani,ag
17913,Poienarii De Arges,ag
17968,Poienarii De Muscel,ag
18028,Poiana Lacului,ag
18162,Popesti,ag
18242,Priboieni,ag
18331,Ratesti,ag
18411,Recea,ag
18475,Rociu,ag
18527,Rucar,ag
18554,Salatrucu,ag
18581,Sapata,ag
18670,Schitu Golesti,ag
18741,Slobozia,ag
18778,Stalpeni,ag
18858,Stoenesti,ag
18938,Stolnici,ag
19007,Suseni,ag
19114,Stefan Cel Mare,ag
19141,Suici,ag
19212,Teiu,ag
19249,Tigveni,ag
19338,Titesti,ag
19392,Uda,ag
19560,Ungheni,ag
19631,Valea Danului,ag
19695,Valea Iasului,ag
19793,Vedea,ag
19999,Vladesti,ag
20048,Raca,ag
20055,Vulturesti,ag
20063,Bughea De Sus,ag
20297,Municipiul Bacau,bc
20313,Hemeius,bc
20359,Letea Veche,bc
20411,Magura,bc
20466,Margineni,bc
20563,Municipiul Onesti,bc
20607,Gura Vaii,bc
20670,Stefan Cel Mare,bc
20778,Oras Buhusi,bc
20821,Oras Comanesti,bc
20876,Municipiul Moinesti,bc
20910,Oras Slanic-Moldova,bc
20965,Oras Targu Ocna,bc
21007,Agas,bc
21098,Ardeoani,bc
21123,Asau,bc
21196,Balcani,bc
21249,Beresti-Bistrita,bc
21338,Beresti-Tazlau,bc
21418,Berzunti,bc
21454,Barsanesti,bc
21506,Blagesti,bc
21560,Bogdanesti,bc
21597,Brusturoasa,bc
21668,Buhoci,bc
21720,Casin,bc
21757,Caiuti,bc
21855,Cleja,bc
21891,Colonesti,bc
21971,Corbasca,bc
22059,Cotofanesti,bc
22111,Damienesti,bc
22166,Oras Darmanesti,bc
22237,Dealu Morii,bc
22380,Dofteana,bc
22460,Faraoani,bc
22488,Filipeni,bc
22576,Filipesti,bc
22665,Gaiceana,bc
22718,Ghimes-Faget,bc
22781,Garleni,bc
22834,Glavanesti,bc
22898,Helegiu,bc
22941,Horgesti,bc
23047,Huruiesti,bc
23127,Izvoru Berheciului,bc
23207,Lipova,bc
23289,Livezi,bc
23350,Luizi-Calugara,bc
23387,Magiresti,bc
23449,Manastirea Casin,bc
23494,Motoseni,bc
23644,Negri,bc
23715,Nicolae Balcescu,bc
23797,Oituz,bc
23868,Oncesti,bc
23948,Orbeni,bc
23975,Palanca,bc
24034,Parava,bc
24089,Parincea,bc
24187,Pancesti,bc
24276,Pargaresti,bc
24338,Parjol,bc
24427,Plopana,bc
24524,Podu Turcului,bc
24631,Poduri,bc
24711,Racova,bc
24766,Racaciuni,bc
24837,Rachitoasa,bc
24999,Rosiori,bc
25068,Sascut,bc
25148,Sanduleni,bc
25228,Saucesti,bc
25291,Scorteni,bc
25362,Secuieni,bc
25488,Solont,bc
25521,Stanisesti,bc
25629,Strugari,bc
25692,Tamasi,bc
25745,Tatarasti,bc
25825,Targu Trotus,bc
25861,Traian,bc
25932,Ungureni,bc
26029,Urechesti,bc
26083,Valea Seaca,bc
26118,Vultureni,bc
26289,Zemes,bc
26320,Sarata,bc
26338,Buciumi,bc
26346,Gioseni,bc
26353,Odobesti,bc
26361,Prajesti,bc
26379,Itesti,bc
26564,Municipiul Oradea,bh
26582,Sanmartin,bh
26653,Santandrei,bh
26699,Oras Alesd,bh
26742,Astileu,bh
26804,Municipiul Beius,bh
26840,Oras Stei,bh
26877,Municipiul Marghita,bh
26920,Oras Nucet,bh
26975,Municipiul Salonta,bh
27007,Oras Vascau,bh
27070,Abram,bh
27169,Abramut,bh
27212,Auseu,bh
27285,Avram Iancu,bh
27329,Balc,bh
27383,Batar,bh
27436,Biharia,bh
27506,Boianu Mare,bh
27560,Borod,bh
27631,Bors,bh
27686,Bratca,bh
27757,Brusturi,bh
27846,Budureasa,bh
27908,Buduslau,bh
27935,Bulz,bh
27971,Buntesti,bh
28077,Cabesti,bh
28139,Capalna,bh
28193,Carpinet,bh
28246,Cefa,bh
28335,Ceica,bh
28415,Cetariu,bh
28497,Cherechiu,bh
28530,Chislaz,bh
28610,Ciuhoi,bh
28665,Ciumeghiu,bh
28709,Campani,bh
28763,Cociuba Mare,bh
28816,Copacel,bh
28889,Cristioru De Jos,bh
28941,Curatele,bh
29001,Curtuiseni,bh
29038,Derna,bh
29092,Diosig,bh
29154,Dobresti,bh
29243,Draganesti,bh
29341,Dragesti,bh
29403,Finis,bh
29467,Girisu De Cris,bh
29519,Hidiselu De Sus,bh
29573,Holod,bh
29662,Husasau De Tinca,bh
29724,Ineu,bh
29760,Lazuri De Beius,bh
29813,Lazareni,bh
29902,Lugasu De Jos,bh
29948,Lunca,bh
30014,Madaras,bh
30069,Magesti,bh
30149,Nojorid,bh
30229,Olcea,bh
30274,Osorhei,bh
30336,Pietroasa,bh
30416,Pocola,bh
30470,Pomezeu,bh
30568,Popesti,bh
30648,Rabagani,bh
30719,Remetea,bh
30773,Rieni,bh
30844,Rosia,bh
30871,Sacadat,bh
30915,Oras Sacueni,bh
30988,Salacea,bh
31011,Salard,bh
31057,Sambata,bh
31128,Sarbi,bh
31208,Spinus,bh
31262,Suplacu De Barcau,bh
31333,Simian,bh
31379,Sinteu,bh
31422,Soimi,bh
31510,Suncuius,bh
31565,Tarcea,bh
31609,Tarcaia,bh
31654,Tauteu,bh
31716,Tileagd,bh
31789,Tinca,bh
31841,Tulca,bh
31878,Tetchea,bh
31921,Uileacu De Beius,bh
31976,Vadu Crisului,bh
32027,Oras Valea Lui Mihai,bh
32045,Viisoara,bh
32090,Varciorog,bh
32153,Tamaseu,bh
32161,Paleu,bh
32179,Sannicolau Roman,bh
32187,Rosiori,bh
32195,Gepiu,bh
32201,Toboliu,bh
32394,Municipiul Bistrita,bn
32483,Oras Beclean,bn
32544,Oras Nasaud,bn
32599,Oras Sangeorz-Bai,bn
32633,Bistrita Bargaului,bn
32660,Branistea,bn
32704,Budacu De Jos,bn
32768,Budesti,bn
32811,Caianu Mic,bn
32884,Cetate,bn
32955,Ciceu-Giurgesti,bn
33015,Chiochis,bn
33122,Chiuza,bn
33177,Cosbuc,bn
33202,Dumitra,bn
33248,Feldru,bn
33275,Galatii Bistritei,bn
33337,Ilva Mare,bn
33364,Ilva Mica,bn
33382,Josenii Bargaului,bn
33435,Lechinta,bn
33514,Lesu,bn
33541,Livezile,bn
33603,Lunca Ilvei,bn
33621,Maieru,bn
33658,Matei,bn
33729,Magura Ilvei,bn
33765,Mariselu,bn
33845,Micestii De Campie,bn
33881,Milas,bn
33952,Monor,bn
33989,Nimigea,bn
34075,Nuseni,bn
34155,Parva,bn
34173,Petru Rares,bn
34235,Prundu Bargaului,bn
34262,Rebra,bn
34280,Rebrisoara,bn
34333,Rodna,bn
34360,Romuli,bn
34397,Salva,bn
34422,Silivasu De Campie,bn
34477,Sanmihaiu De Campie,bn
34547,Spermezeu,bn
34618,Sant,bn
34645,Sieu,bn
34690,Sieu-Magherus,bn
34770,Sieu-Odorhei,bn
34850,Sieut,bn
34903,Sintereag,bn
34985,Teaca,bn
35054,Telciu,bn
35090,Tiha Bargaului,bn
35152,Tarlisua,bn
35269,Uriu,bn
35312,Urmenis,bn
35429,Zagra,bn
35731,Municipiul Botosani,bt
35759,Curtesti,bt
35839,Rachiti,bt
35884,Stauceni,bt
35946,Oras Darabani,bt
36006,Municipiul Dorohoi,bt
36060,Oras Saveni,bt
36131,Albesti,bt
36202,Avrameni,bt
36300,Baluseni,bt
36373,Braesti,bt
36426,Broscauti,bt
36453,Oras Bucecea,bt
36499,Calarasi,bt
36532,Concesti,bt
36569,Copalau,bt
36649,Cordareni,bt
36676,Corlateni,bt
36756,Corni,bt
36809,Cotusca,bt
36907,Cristesti,bt
36952,Cristinesti,bt
37011,Dersca,bt
37057,Dangeni,bt
37100,Dobarceni,bt
37173,Draguseni,bt
37217,Durnesti,bt
37280,Oras Flamanzi,bt
37324,Frumusica,bt
37397,George Enescu,bt
37459,Gorbanesti,bt
37547,Havarna,bt
37618,Hanesti,bt
37672,Hiliseu-Horia,bt
37734,Hlipiceni,bt
37770,Hudesti,bt
37823,Ibanesti,bt
37850,Leorda,bt
37912,Lunca,bt
37958,Manoleasa,bt
38063,Mihai Eminescu,bt
38161,Mihaileni,bt
38241,Mihalaseni,bt
38321,Mileanca,bt
38376,Mitoc,bt
38456,Nicseni,bt
38492,Paltinis,bt
38544,Pomarla,bt
38580,Prajeni,bt
38633,Radauti-Prut,bt
38679,Rauseni,bt
38731,Ripiceni,bt
38811,Roma,bt
38848,Romanesti,bt
38893,Santa Mare,bt
38982,Suharau,bt
39051,Sulita,bt
39122,Sendriceni,bt
39168,Oras Stefanesti,bt
39220,Stiubieni,bt
39266,Todireni,bt
39328,Trusesti,bt
39391,Tudora,bt
39417,Ungureni,bt
39532,Unteni,bt
39612,Vaculesti,bt
39658,Viisoara,bt
39694,Varfu Campului,bt
39738,Vladeni,bt
39792,Vlasinesti,bt
39836,Vorniceni,bt
39872,Vorona,bt
39942,Lozna,bt
39959,Dimacheni,bt
39967,Candesti,bt
39975,Cosula,bt
39983,Blandesti,bt
40035,Adaseni,bt
40198,Municipiul Brasov,bv
40214,Oras Ghimbav,bv
40241,Municipiul Codlea,bv
40278,Municipiul Fagaras,bv
40303,Oras Predeal,bv
40367,Oras Rasnov,bv
40394,Oras Rupea,bv
40438,Municipiul Sacele,bv
40465,Oras Victoria,bv
40492,Oras Zarnesti,bv
40526,Apata,bv
40544,Beclean,bv
40606,Bod,bv
40633,Bran,bv
40688,Budila,bv
40704,Bunesti,bv
40768,Cata,bv
40820,Cincu,bv
40857,Comana,bv
40900,Cristian,bv
40928,Dumbravita,bv
40955,Feldioara,bv
40991,Fundata,bv
41033,Halchiu,bv
41088,Harman,bv
41113,Harseni,bv
41177,Hoghiz,bv
41248,Homorod,bv
41284,Jibert,bv
41346,Lisa,bv
41382,Maierus,bv
41417,Mandra,bv
41471,Moieciu,bv
41541,Ormenis,bv
41578,Parau,bv
41621,Poiana Marului,bv
41667,Prejmer,bv
41701,Racos,bv
41738,Recea,bv
41818,Sercaia,bv
41854,Sinca,bv
41925,Sanpetru,bv
41943,Soars,bv
42003,Tarlungeni,bv
42058,Teliu,bv
42076,Ticusu,bv
42101,Ucea,bv
42156,Ungra,bv
42183,Vama Buzaului,bv
42236,Vistea,bv
42307,Voila,bv
42398,Vulcan,bv
42449,Sinca Noua,bv
42456,Crizbav,bv
42464,Sambata De Sus,bv
42472,Holbav,bv
42480,Dragus,bv
42498,Augustin,bv
42682,Municipiul Braila,br
42708,Chiscani,br
42753,Oras Faurei,br
42771,Surdila-Greci,br
42824,Baraganul,br
42842,Bertestii De Jos,br
42913,Bordei Verde,br
42968,Ciocile,br
43019,Ciresu,br
43073,Dudesti,br
43117,Frecatei,br
43180,Galbenu,br
43242,Gemenele,br
43279,Gradistea,br
43313,Gropeni,br
43331,Oras Ianca,br
43411,Oras Insuratei,br
43466,Jirlau,br
43493,Marasu,br
43563,Maxineni,br
43625,Mircea Voda,br
43652,Movila Miresii,br
43698,Racovita,br
43732,Ramnicelu,br
43787,Romanu,br
43812,Rosiori,br
43867,Salcia Tudor,br
43929,Scortaru Nou,br
43992,Silistea,br
44060,Stancuta,br
44113,Surdila-Gaiseanca,br
44140,Sutesti,br
44177,Tichilesti,br
44202,Traian,br
44257,Tudor Vladimirescu,br
44300,Tufesti,br
44328,Ulmu,br
44355,Unirea,br
44391,Vadeni,br
44435,Victoria,br
44462,Visani,br
44505,Viziru,br
44532,Zavoaia,br
44560,Cazasu,br
44818,Municipiul Buzau,bz
44845,Municipiul Ramnicu Sarat,bz
44863,Amaru,bz
44934,Balta Alba,bz
44989,Balaceanu,bz
45003,Beceni,bz
45101,Berca,bz
45245,Bisoca,bz
45334,Blajani,bz
45361,Boldu,bz
45389,Bozioru,bz
45496,Bradeanu,bz
45539,Braesti,bz
45619,Breaza,bz
45673,Buda,bz
45753,Calvini,bz
45815,C.a. Rosetti,bz
45888,Canesti,bz
45959,Catina,bz
46019,Cernatesti,bz
46108,Chiliile,bz
46180,Chiojdu,bz
46251,Cilibia,bz
46313,Cislau,bz
46377,Cochirleanca,bz
46439,Colti,bz
46484,Costesti,bz
46554,Cozieni,bz
46769,Galbinasi,bz
46803,Gheraseni,bz
46830,Ghergheasa,bz
46867,Glodeanu Sarat,bz
46910,Glodeanu-Silistea,bz
47006,Grebanu,bz
47079,Gura Teghii,bz
47159,Largu,bz
47186,Lopatari,bz
47300,Luciu,bz
47337,Magura,bz
47373,Maracineni,bz
47417,Margaritesti,bz
47453,Merei,bz
47578,Mihailesti,bz
47630,Manzalesti,bz
47774,Movila Banului,bz
47818,Murgesti,bz
47854,Naeni,bz
47916,Oras Nehoiu,bz
48021,Odaile,bz
48138,Padina,bz
48165,Pardosi,bz
48227,Panatau,bz
48325,Oras Patarlagele,bz
48487,Pietroasele,bz
48557,Parscov,bz
48682,Podgoria,bz
48744,Oras Pogoanele,bz
48771,Posta Calnau,bz
48842,Puiesti,bz
48922,Racoviteni,bz
48968,Ramnicelu,bz
49019,Robeasca,bz
49046,Rusetu,bz
49073,Sageata,bz
49153,Sahateni,bz
49206,Sapoca,bz
49233,Sarulesti,bz
49313,Scortoasa,bz
49439,Scutelnici,bz
49484,Siriu,bz
49545,Smeeni,bz
49625,Stalpu,bz
49643,Tisau,bz
49769,Topliceni,bz
49849,Tintesti,bz
49894,Ulmeni,bz
49956,Vadu Pasii,bz
50022,Valea Ramnicului,bz
50068,Valea Salciei,bz
50102,Vernesti,bz
50228,Vintila Voda,bz
50326,Viperesti,bz
50399,Valcelele,bz
50415,Zarnesti,bz
50479,Ziduri,bz
50549,Unguriu,bz
50564,Florica,bz
50790,Municipiul Resita,cs
50889,Oras Anina,cs
50923,Oras Baile Herculane,cs
50969,Oras Bocsa,cs
50987,Ocna De Fier,cs
51010,Municipiul Caransebes,cs
51056,Oras Moldova Noua,cs
51118,Oras Oravita,cs
51207,Oras Otelu Rosu,cs
51243,Armenis,cs
51305,Bania,cs
51332,Bautar,cs
51387,Berliste,cs
51449,Berzasca,cs
51500,Berzovia,cs
51546,Bolvasnita,cs
51573,Bozovici,cs
51626,Brebu,cs
51662,Brebu Nou,cs
51699,Buchin,cs
51751,Bucosnita,cs
51804,Carasova,cs
51840,Carbunari,cs
51877,Constantin Daicoviciu,cs
51948,Ciclova Romana,cs
51984,Ciuchici,cs
52035,Ciudanovita,cs
52062,Copacele,cs
52115,Cornea,cs
52160,Cornereva,cs
52570,Dalboset,cs
52650,Doclin,cs
52696,Dognecea,cs
52721,Domasnea,cs
52758,Ezeris,cs
52785,Farliug,cs
52856,Forotic,cs
52909,Garnic,cs
52936,Glimboca,cs
52954,Goruia,cs
52990,Gradinari,cs
53023,Iablanita,cs
53069,Lapusnicel,cs
53103,Lapusnicu Mare,cs
53130,Luncavita,cs
53167,Lupac,cs
53210,Marga,cs
53247,Maureni,cs
53274,Mehadia,cs
53327,Mehadica,cs
