Code,City,County
53345,Naidas,cs
53372,Obreja,cs
53425,Paltinis,cs
53489,Coronini,cs
53513,Pojejena,cs
53577,Prigor,cs
53639,Ramna,cs
53675,Racasdia,cs
53700,Eftimie Murgu,cs
53728,Rusca Montana,cs
53755,Sacu,cs
53791,Sasca Montana,cs
53853,Sichevita,cs
54056,Slatina-Timis,cs
54109,Socol,cs
54163,Sopotu Nou,cs
54270,Teregova,cs
54305,Ticvaniu Mare,cs
54350,Tarnova,cs
54387,Toplet,cs
54412,Turnu Ruieni,cs
54485,Valiug,cs
54500,Varadia,cs
54537,Vermes,cs
54573,Vrani,cs
54617,Zavoi,cs
54699,Zorlentu Mare,cs
54975,Municipiul Cluj-Napoca,cj
55008,Municipiul Dej,cj
55062,Cuzdrioara,cj
55106,Jichisu De Jos,cj
55160,Mica,cj
55259,Municipiul Turda,cj
55277,Mihai Viteazu,cj
55311,Sandulesti,cj
55357,Municipiul Campia Turzii,cj
55384,Municipiul Gherla,cj
55446,Oras Huedin,cj
55473,Aghiresu,cj
55598,Aiton,cj
55623,Alunis,cj
55687,Apahida,cj
55776,Aschileu,cj
55838,Baciu,cj
55918,Baisoara,cj
56014,Belis,cj
56096,Bobalna,cj
56210,Bontida,cj
56265,Borsa,cj
56327,Buza,cj
56354,Caianu,cj
56425,Calarasi,cj
56461,Calatele,cj
56522,Camarasu,cj
56568,Capusu Mare,cj
56666,Caseiu,cj
56773,Catina,cj
56844,Ceanu Mare,cj
56988,Chinteni,cj
57083,Chiuiesti,cj
57163,Ciucea,cj
57225,Ciurila,cj
57314,Catcau,cj
57350,Cojocna,cj
57449,Cornesti,cj
57546,Dabaca,cj
57582,Feleacu,cj
57644,Fizesu Gherlii,cj
57706,Floresti,cj
57742,Frata,cj
57831,Geaca,cj
57902,Gilau,cj
57948,Garbau,cj
58008,Iara,cj
58142,Iclod,cj
58204,Izvoru Crisului,cj
58259,Jucu,cj
58311,Luna,cj
58357,Maguri-Racatau,cj
58393,Manastireni,cj
58464,Margau,cj
58534,Marisel,cj
58552,Mintiu Gherlii,cj
58623,Mociu,cj
58721,Moldovenesti,cj
58794,Palatca,cj
58856,Panticeu,cj
58918,Petrestii De Jos,cj
58990,Ploscos,cj
59041,Poieni,cj
59130,Recea-Cristur,cj
59238,Risca,cj
59283,Sacuieu,cj
59327,Savadisla,cj
59416,Sic,cj
59434,Sancraiu,cj
59498,Sanmartin,cj
59586,Sanpaul,cj
59657,Suatu,cj
59693,Tritenii De Jos,cj
59764,Tureni,cj
59826,Taga,cj
59880,Unguras,cj
59942,Vad,cj
60026,Valea Ierii,cj
60062,Viisoara,cj
60099,Vultureni,cj
60169,Negreni,cj
60419,Municipiul Constanta,ct
60455,Oras Eforie,ct
60482,Municipiul Mangalia,ct
60507,Oras Navodari,ct
60534,Oras Techirghiol,ct
60570,Agigea,ct
60598,23-Aug,ct
60632,Limanu,ct
60687,Oras Ovidiu,ct
60721,Tuzla,ct
60776,Oras Cernavoda,ct
60801,Oras Harsova,ct
60847,Municipiul Medgidia,ct
60883,Adamclisi,ct
60945,Albesti,ct
61005,Aliman,ct
61069,Oras Baneasa,ct
61121,Castelu,ct
61167,Cerchezu,ct
61210,Chirnogeni,ct
61256,Ciobanu,ct
61283,Ciocarlia,ct
61318,Cobadin,ct
61372,Cogealac,ct
61452,Comana,ct
61513,Corbu,ct
61559,Crucea,ct
61620,Cumpana,ct
61675,Deleni,ct
61737,Dobromir,ct
61808,Garliciu,ct
61826,Ghindaresti,ct
61871,Independenta,ct
61951,Ion Corvin,ct
62020,Istria,ct
62057,Lipnita,ct
62137,Mereni,ct
62191,Mihail Kogalniceanu,ct
62253,Mihai Viteazu,ct
62280,Mircea Voda,ct
62360,Oras Murfatlar,ct
62397,Oras Negru Voda,ct
62440,Nicolae Balcescu,ct
62486,Oltina,ct
62538,Ostrov,ct
62609,Pantelimon,ct
62672,Pecineaga,ct
62707,Pestera,ct
62761,Poarta Alba,ct
62798,Rasova,ct
62823,Saraiu,ct
62878,Sacele,ct
62903,Seimeni,ct
62949,Silistea,ct
62985,Targusor,ct
63045,Topalu,ct
63072,Topraisar,ct
63125,Valu Lui Traian,ct
63152,Lumina,ct
63161,Dumbraveni,ct
63170,Vulturu,ct
63189,Tortoman,ct
63198,Amzacea,ct
63278,Horia,ct
63286,Costinesti,ct
63294,Baraganu,ct
63300,Cuza Voda,ct
63318,Saligny,ct
63326,Gradina,ct
63334,Fantanele,ct
63394,Municipiul Sfantu Gheorghe,cv
63447,Oras Baraolt,cv
63526,Oras Covasna,cv
63553,Comandau,cv
63580,Oras Intorsura Buzaului,cv
63633,Barcani,cv
63688,Sita Buzaului,cv
63740,Municipiul Targu Secuiesc,cv
63777,Aita Mare,cv
63802,Batani,cv
63866,Belin,cv
63893,Bodoc,cv
63937,Borosneu Mare,cv
64005,Brates,cv
64041,Bradut,cv
64096,Bretcu,cv
64130,Catalina,cv
64194,Cernat,cv
64238,Chichis,cv
64265,Dobarlau,cv
64318,Ghelinta,cv
64345,Ghidfalau,cv
64390,Haghig,cv
64425,Ilieni,cv
64461,Lemnia,cv
64504,Malnas,cv
64568,Moacsa,cv
64602,Ojdula,cv
64639,Ozun,cv
64719,Poian,cv
64773,Reci,cv
64826,Sanzieni,cv
64871,Turia,cv
64906,Valea Crisului,cv
64942,Valcele,cv
64997,Varghis,cv
65011,Zagon,cv
65048,Zabala,cv
65099,Valea Mare,cv
65105,Mereni,cv
65113,Arcus,cv
65121,Bixad,cv
65139,Micfalau,cv
65147,Dalnic,cv
65154,Estelnic,cv
65342,Municipiul Targoviste,db
65379,Aninoasa,db
65413,Doicesti,db
65431,Razvad,db
65477,Sotanga,db
65501,Ulmi,db
65609,Oras Fieni,db
65645,Motaieni,db
65681,Oras Gaesti,db
65707,Gura Foii,db
65752,Petresti,db
65841,Municipiul Moreni,db
65869,Iedera,db
65921,Oras Pucioasa,db
66009,Branesti,db
66081,Oras Titu,db
66152,Branistea,db
66198,Baleni,db
66223,Barbuletu,db
66330,Bezdead,db
66401,Bilciuresti,db
66438,Buciumeni,db
66474,Bucsani,db
66526,Candesti,db
66580,Cobia,db
66697,Cojasca,db
66731,Comisani,db
66768,Contesti,db
66857,Corbii Mari,db
66955,Cornatelu,db
67014,Cornesti,db
67121,Costestii Din Vale,db
67167,Crangurile,db
67256,Darmanesti,db
67292,Dobra,db
67327,Dragodana,db
67407,Dragomiresti,db
67470,Finta,db
67522,Glodeni,db
67595,Gura Ocnitei,db
67648,Gura Sutii,db
67675,Hulubesti,db
67737,I. L. Caragiale,db
67773,Lucieni,db
67835,Ludesti,db
67906,Lunguletu,db
67942,Malu Cu Flori,db
68002,Manesti,db
68048,Matasaru,db
68128,Mogosani,db
68182,Moroeni,db
68253,Morteni,db
68280,Nucet,db
68324,Ocnita,db
68342,Odobesti,db
68404,Pietrosita,db
68431,Poiana,db
68468,Potlogi,db
68529,Produlesti,db
68565,Pucheni,db
68627,Oras Racari,db
68716,Runcu,db
68789,Salcioara,db
68887,Selaru,db
68921,Tatarani,db
68976,Uliesti,db
69063,Valea Lunga,db
69170,Valea Mare,db
69250,Vacaresti,db
69303,Valeni-Dambovita,db
69330,Visina,db
69394,Visinesti,db
69447,Varfuri,db
69526,Voinesti,db
69615,Vulcana-Bai,db
69900,Municipiul Craiova,dj
69964,Bucovat,dj
70094,Isalnita,dj
70110,Podari,dj
70174,Simnicu De Sus,dj
70316,Municipiul Bailesti,dj
70352,Municipiul Calafat,dj
70414,Oras Filiasi,dj
70502,Oras Segarcea,dj
70520,Afumati,dj
70566,Almaj,dj
70637,Amarastii De Jos,dj
70673,Amarastii De Sus,dj
70726,Apele Vii,dj
70744,Argetoaia,dj
70879,Oras Bechet,dj
70897,Bistret,dj
70940,Barca,dj
70968,Botosesti-Paia,dj
70986,Brabova,dj
71055,Bradesti,dj
71126,Bralostita,dj
71199,Bratovoesti,dj
71260,Breasta,dj
71340,Bulzesti,dj
71457,Calopar,dj
71518,Caraula,dj
71536,Carpen,dj
71572,Castranova,dj
71607,Calarasi,dj
71634,Celaru,dj
71698,Cerat,dj
71723,Cernatesti,dj
71787,Cetate,dj
71812,Cioroiasi,dj
71858,Ciupercenii Noi,dj
71885,Cosoveni,dj
71910,Cotofenii Din Dos,dj
71956,Daneti,dj
72007,Oras Dabuleni,dj
72034,Desa,dj
72052,Diosti,dj
72098,Dobresti,dj
72150,Dragotesti,dj
72221,Dranic,dj
72276,Farcas,dj
72383,Galicea Mare,dj
72409,Ghercesti,dj
72463,Gighera,dj
72506,Giubega,dj
72533,Giurgita,dj
72579,Gangiova,dj
72604,Gogosu,dj
72640,Goicea,dj
72677,Goiesti,dj
72819,Grecesti,dj
72882,Izvoare,dj
72926,Leu,dj
72953,Lipovu,dj
72980,Macesu De Jos,dj
73013,Macesu De Sus,dj
73031,Maglavit,dj
73068,Malu Mare,dj
73102,Melinesti,dj
73246,Mischii,dj
73317,Marsani,dj
73335,Motatei,dj
73371,Murgasi,dj
73460,Negoi,dj
73503,Orodel,dj
73567,Ostroveni,dj
73594,Perisor,dj
73629,Pielesti,dj
73665,Piscu Vechi,dj
73709,Plenita,dj
73736,Poiana Mare,dj
73772,Predesti,dj
73852,Radovan,dj
73905,Rast,dj
73923,Robanesti,dj
73996,Sadova,dj
74028,Salcuta,dj
74073,Scaesti,dj
74108,Seaca De Camp,dj
74135,Seaca De Padure,dj
74171,Secu,dj
74224,Silistea Crucii,dj
74242,Sopot,dj
74322,Teasc,dj
74359,Terpezita,dj
74411,Teslui,dj
74509,Tuglui,dj
74536,Unirea,dj
74554,Urzicuta,dj
74581,Valea Stanciului,dj
74616,Vela,dj
74705,Verbita,dj
74732,Vartop,dj
74750,Varvoru De Jos,dj
74842,Catane,dj
74859,Carcea,dj
74867,Carna,dj
74875,Cotofenii Din Fata,dj
74883,Dobrotesti,dj
74891,Galiciuica,dj
74907,Ghidici,dj
74915,Ghindeni,dj
74923,Intorsura,dj
74931,Plesoi,dj
74949,Rojiste,dj
74956,Talpas,dj
75098,Municipiul Galati,gl
75114,Sendreni,gl
75150,Vanatori,gl
75203,Municipiul Tecuci,gl
75221,Draganesti,gl
75258,Munteni,gl
75338,Oras Beresti,gl
75356,Beresti-Meria,gl
75472,Oras Targu Bujor,gl
75515,Barcea,gl
75542,Balabanesti,gl
75613,Balasesti,gl
75668,Baleni,gl
75686,Baneasa,gl
75711,Branistea,gl
75766,Brahasesti,gl
75819,Buciumeni,gl
75864,Cavadinesti,gl
75917,Certesti,gl
75953,Corod,gl
76004,Corni,gl
76040,Cosmesti,gl
76111,Costache Negri,gl
76139,Cuca,gl
76157,Cudalbi,gl
76175,Draguseni,gl
76255,Fartanesti,gl
76282,Foltesti,gl
76317,Frumusita,gl
76353,Fundeni,gl
76406,Ghidigeni,gl
76497,Gohor,gl
76558,Grivita,gl
76585,Independenta,gl
76601,Ivesti,gl
76638,Jorasti,gl
76674,Liesti,gl
76692,Matca,gl
76718,Mastacani,gl
76745,Movileni,gl
76763,Namoloasa,gl
76807,Nicoresti,gl
76932,Oancea,gl
76969,Pechea,gl
76996,Piscu,gl
77028,Priponesti,gl
77082,Rediu,gl
77126,Scanteiesti,gl
77153,Schela,gl
77180,Slobozia Conachi,gl
77224,Smardan,gl
77260,Smulti,gl
77288,Suceveni,gl
77313,Tudor Vladimirescu,gl
77331,Tulucesti,gl
77377,Tepu,gl
77402,Umbraresti,gl
77475,Valea Marului,gl
77509,Varlezi,gl
77536,Vladesti,gl
77561,Radesti,gl
77579,Negrilesti,gl
77587,Poiana,gl
77595,Cuza Voda,gl
77601,Suhurlui,gl
77812,Municipiul Targu Jiu,gj
77910,Balesti,gj
78016,Dragutesti,gj
78089,Turcinesti,gj
78141,Municipiul Motru,gj
78258,Oras Novaci,gj
78329,Oras Targu Carbunesti,gj
78454,Oras Ticleni,gj
78472,Albeni,gj
78542,Alimpesti,gj
78604,Aninoasa,gj
78668,Arcani,gj
78711,Baia De Fier,gj
78748,Balanesti,gj
78828,Barbatesti,gj
78873,Bengesti-Ciocadia,gj
78926,Berlesti,gj
79004,Balteni,gj
79077,Bolbosi,gj
79157,Borascu,gj
79237,Branesti,gj
79308,Oras Bumbesti-Jiu,gj
79362,Bumbesti-Pitic,gj
79406,Bustuchin,gj
79497,Capreni,gj
79585,Catunele,gj
79656,Ciuperceni,gj
79736,Calnic,gj
79834,Crasna,gj
79932,Cruset,gj
80043,Danciulesti,gj
80123,Danesti,gj
80249,Dragotesti,gj
80285,Farcasesti,gj
80365,Glogova,gj
80427,Godinesti,gj
80506,Hurezani,gj
80560,Ionesti,gj
80613,Jupanesti,gj
80677,Lelesti,gj
80711,Licurici,gj
80766,Logresti,gj
80846,Matasari,gj
80908,Musetesti,gj
80980,Negomir,gj
81095,Pades,gj
81184,Pestisani,gj
81264,Plopsoru,gj
81380,Polovragi,gj
81415,Prigoria,gj
81497,Rosia De Amaradia,gj
81576,Runcu,gj
81656,Samarinesti,gj
81754,Sacelu,gj
81816,Saulesti,gj
81861,Scoarta,gj
81987,Schela,gj
82047,Slivilesti,gj
82136,Stanesti,gj
82243,Stejari,gj
82314,Stoina,gj
82396,Telesti,gj
82430,Oras Tismana,gj
82555,Turburea,gj
82617,Oras Turceni,gj
82680,Tantareni,gj
82733,Urdari,gj
82779,Vagiulesti,gj
82831,Vladimir,gj
82895,Oras Rovinari,gj
83133,Municipiul Odorheiu Secuiesc,hr
83151,Bradesti,hr
83197,Feliceni,hr
83320,Municipiul Miercurea Ciuc,hr
83375,Pauleni-Ciuc,hr
83428,Oras Baile Tusnad,hr
83464,Oras Balan,hr
83491,Oras Borsec,hr
83525,Oras Cristuru Secuiesc,hr
83561,Municipiul Gheorgheni,hr
83632,Municipiul Toplita,hr
83749,Oras Vlahita,hr
83785,Atid,hr
83847,Avramesti,hr
83936,Bilbor,hr
83963,Capalnita,hr
83981,Ciucsangeorgiu,hr
84086,Ciumani,hr
84102,Carta,hr
84148,Corbu,hr
84175,Corund,hr
84237,Danesti,hr
84264,Dealu,hr
84344,Ditrau,hr
84380,Darjiu,hr
84415,Frumoasa,hr
84460,Galautas,hr
84558,Joseni,hr
84594,Lazarea,hr
84629,Lueta,hr
84656,Lunca De Jos,hr
84754,Lunca De Sus,hr
84825,Lupeni,hr
84923,Martinis,hr
85056,Meresti,hr
85074,Mihaileni,hr
85127,Mugeni,hr
85243,Ocland,hr
85289,Plaiesii De Jos,hr
85341,Praid,hr
85412,Remetea,hr
85467,Sacel,hr
85528,Sarmas,hr
85582,Secuieni,hr
85626,Siculeni,hr
85680,Sancraieni,hr
85760,Sandominic,hr
85788,Sanmartin,hr
85840,Sansimion,hr
85877,Subcetate,hr
85920,Suseni,hr
85984,Simonesti,hr
86133,Tulghes,hr
86188,Tusnad,hr
86222,Ulies,hr
86311,Varsag,hr
86339,Voslabeni,hr
86366,Zetea,hr
86438,Madaras,hr
86446,Cozmeni,hr
86453,Tomesti,hr
86461,Ciceu,hr
86479,Leliceni,hr
86487,Porumbeni,hr
86495,Racu,hr
86501,Satu Mare,hr
86519,Santimbru,hr
86687,Municipiul Deva,hd
86749,Carjiti,hd
86810,Municipiul Hunedoara,hd
86883,Ghelari,hd
86936,Teliucu Inferior,hd
86990,Municipiul Petrosani,hd
87059,Municipiul Lupeni,hd
87077,Oras Petrila,hd
87139,Oras Uricani,hd
87175,Municipiul Vulcan,hd
87219,Oras Aninoasa,hd
87246,Banita,hd
87291,Municipiul Brad,hd
87362,Criscior,hd
87424,Oras Calan,hd
87576,Oras Hateg,hd
87638,Municipiul Orastie,hd
87665,Oras Simeria,hd
87745,Baia De Cris,hd
87843,Balsa,hd
87996,Baru,hd
88047,Bacia,hd
88092,Baita,hd
88216,Batrana,hd
88261,Beriu,hd
88350,Blajeni,hd
88449,Bosorod,hd
88546,Branisca,hd
88644,Bretea Romana,hd
88788,Buces,hd
88868,Bucuresci,hd
88920,Bulzestii De Sus,hd
89026,Bunila,hd
89080,Burjuc,hd
89151,Cerbal,hd
89240,Certeju De Sus,hd
89348,Densus,hd
89428,Dobra,hd
89561,Oras Geoagiu,hd
89687,Gurasada,hd
89801,Harau,hd
89856,Ilia,hd
89954,Lapugiu De Jos,hd
90066,Lelese,hd
90119,Lunca Cernii De Jos,hd
90208,Luncoiu De Jos,hd
90262,Martinesti,hd
90342,Orastioara De Sus,hd
90431,Pestisu Mic,hd
90538,Pui,hd
90663,Rapoltu Mare,hd
90725,Rachitova,hd
90805,Ribita,hd
90878,Rau De Mori,hd
90994,Romos,hd
91054,Sarmizegetusa,hd
91116,Salasu De Sus,hd
91232,Santamaria-Orlea,hd
91330,Soimus,hd
91447,Tomesti,hd
91535,Toplita,hd
91624,Totesti,hd
91688,Turdas,hd
91731,General Berthelot,hd
91795,Vata De Jos,hd
91937,Valisoara,hd
91982,Vetel,hd
92097,Vorta,hd
92177,Zam,hd
92569,Municipiul Calarasi,cl
92587,Modelu,cl
92658,Municipiul Slobozia,il
92701,Municipiul Fetesti,il
92765,Oras Tandarei,il
92783,Albesti,il
92836,Oras Amara,il
92872,Andrasesti,il
92907,Balaciu,il
92961,Borcea,cl
92989,Bordusani,il
93021,Bucu,il
93067,Oras Cazanesti,il
93085,Ciocanesti,cl
93101,Ciochina,il
93156,Ciulnita,il
93209,Cocora,il
93236,Cosambesti,il
93281,Cuza Voda,cl
93325,Dichiseni,cl
93370,Dor Marunt,cl
93441,Dorobantu,cl
93487,Dragalina,cl
93539,Dragos Voda,cl
93575,Facaeni,il
93600,Gheorghe Doja,il
93628,Gheorghe Lazar,il
93646,Giurgeni,il
93664,Gradistea,cl
93717,Grindu,il
93735,Grivita,il
93771,Independenta,cl
93815,Jegalia,cl
93851,Lehliu,cl
93888,Oras Lehliu Gara,cl
93931,Lupsanu,cl
93995,Mihail Kogalniceanu,il
94045,Milosesti,il
94081,Movila,il
94107,Munteni-Buzau,il
94125,Alexandru Odobescu,cl
94161,Perieti,il
94223,Perisoru,cl
94269,Reviga,il
94312,Roseti,cl
94330,Salcioara,il
94376,Saveni,il
94429,Scanteia,il
94456,Sfantu Gheorghe,il
94492,Stelnica,il
94535,Suditi,il
94562,Stefan Cel Mare,cl
94580,Stefan Voda,cl
94606,Ulmu,cl
94651,Unirea,cl
94688,Valea Ciorii,il
94731,Valcelele,cl
94768,Vlad Tepes,cl
94795,Vladeni,il
95060,Municipiul Iasi,is
95088,Barnova,is
95159,Holboca,is
95239,Rediu,is
95293,Tomesti,is
95355,Oras Harlau,is
95391,Municipiul Pascani,is
95471,Oras Targu Frumos,is
95499,Ion Neculce,is
95612,Alexandru I. Cuza,is
95667,Andrieseni,is
95747,Aroneanu,is
95792,Baltati,is
95872,Belcesti,is
95943,Bivolari,is
96003,Ungheni,is
96058,Braesti,is
96110,Butea,is
96147,Ceplenita,is
96192,Ciortesti,is
96254,Ciurea,is
96334,Coarnele Caprei,is
96370,Comarna,is
96423,Costuleni,is
96478,Cotnari,is
96593,Cozmesti,is
96637,Cristesti,is
96664,Cucuteni,is
96717,Dagata,is
96815,Deleni,is
96888,Dobrovat,is
96904,Dolhesti,is
96940,Dumesti,is
97009,Erbiceni,is
97063,Focuri,is
97090,Golaiesti,is
97189,Gorban,is
97241,Grajduri,is
97321,Gropnita,is
97394,Grozesti,is
97438,Halaucesti,is
97465,Helesteni,is
97517,Horlesti,is
97553,Ipatele,is
97606,Lespezi,is
97679,Letcani,is
97722,Lungani,is
97777,Madarjac,is
97811,Mircesti,is
97875,Mironeasa,is
97919,Miroslava,is
98051,Miroslovesti,is
98113,Mogosesti,is
98168,Mogosesti-Siret,is
98202,Mosna,is
98220,Motca,is
98257,Movileni,is
98300,Oteleni,is
98337,Plugari,is
98373,Oras Podu Iloaiei,is
98435,Popesti,is
98505,Popricani,is
98603,Prisacani,is
98649,Probota,is
98685,Raducaneni,is
98738,Romanesti,is
98774,Ruginoasa,is
98827,Schitu Duca,is
98916,Scanteia,is
98998,Scobinti,is
99058,Sinesti,is
99101,Siretel,is
99165,Stolniceni-Prajescu,is
99209,Strunga,is
