Code,City,County
99290,Scheia,is
99370,Sipote,is
99441,Tansa,is
99478,Tatarusi,is
99539,Todiresti,is
99600,Trifesti,is
99673,Tibana,is
99780,Tibanesti,is
99879,Tiganasi,is
99922,Tutora,is
99968,Valea Seaca,is
100004,Victoria,is
100086,Vanatori,is
100148,Vladeni,is
100219,Voinesti,is
100273,Bals,is
100282,Costesti,is
100308,Draguseni,is
100317,Fantanele,is
100326,Harmanesti,is
100335,Rachiteni,is
100344,Roscani,is
100353,Valea Lupului,is
100362,Ciohorani,is
100521,Municipiul Giurgiu,gr
100549,Slobozia,gr
100576,Oras Buftea,if
100610,Municipiul Oltenita,cl
100638,Mitreni,cl
100683,Municipiul Urziceni,il
100709,Ciocarlia,il
100736,Manasia,il
100754,Adancata,il
100781,Adunatii-Copaceni,gr
100834,Afumati,if
100852,Alexeni,il
100870,Armasesti,il
100923,Axintele,il
100969,Balotesti,if
101001,Baneasa,gr
101056,Barcanesti,il
101083,Belciugatele,cl
101145,Berceni,if
101163,Bolintin-Deal,gr
101190,Oras Bolintin-Vale,gr
101243,Brazii,il
101298,Branesti,if
101341,Brezoaele,db
101378,Bucsani,gr
101458,Oras Budesti,cl
101519,Bulbucata,gr
101564,Butimanu,db
101617,Buturugeni,gr
101662,Calugareni,gr
101724,Cascioarele,cl
101742,Cernica,if
101804,Chirnogi,cl
101822,Chiselet,cl
101840,Ciocanesti,db
101902,Ciolpani,if
101957,Ciorogarla,if
101984,Clejani,gr
102035,Clinceni,if
102071,Colibasi,gr
102106,Comana,gr
102160,Corbeanca,if
102213,Cornetu,if
102240,Cosereni,il
102286,Crevedia,db
102348,Crevedia Mare,gr
102419,Curcani,cl
102446,Daia,gr
102473,Dascalu,if
102525,Darasti-Ilfov,if
102543,1 Decembrie,if
102570,Domnesti,if
102605,Dragomiresti-Vale,if
102641,Dragoesti,il
102703,Dridu,il
102749,Oras Fierbinti-Targ,il
102794,Floresti-Stoenesti,gr
102838,Frasinet,cl
102909,Fratesti,gr
102945,Frumusani,cl
103014,Fundeni,cl
103032,Oras Fundulea,cl
103087,Gaiseni,gr
103130,Ganeasa,if
103194,Gaujani,gr
103238,Ghimpati,gr
103283,Garbovi,il
103309,Gogosari,gr
103354,Gostinu,gr
103372,Gostinari,gr
103407,Gradinari,gr
103443,Gradistea,if
103470,Greaca,gr
103513,Gruiu,if
103568,Gurbanesti,cl
103639,Hotarele,gr
103693,Iepuresti,gr
103764,Ileana,cl
103862,Ion Roata,il
103899,Izvoarele,gr
103960,Jilavele,il
103997,Joita,gr
104047,Letca Noua,gr
104083,Luica,cl
104118,Mihai Bravu,gr
104136,Oras Mihailesti,gr
104181,Manastirea,cl
104225,Marsa,gr
104243,Moara Vlasiei,if
104270,Movilita,il
104323,Nana,cl
104341,Nicolae Balcescu,cl
104387,Niculesti,db
104421,Nuci,if
104485,Ogrezeni,gr
104519,Oinacu,gr
104546,Peris,if
104582,Petrachioaia,if
104635,Plataresti,cl
104680,Prundu,gr
104715,Putineiu,gr
104751,Radovanu,cl
104788,Rasuceni,gr
104831,Roata De Jos,gr
104886,Sarulesti,cl
104975,Schitu,gr
105026,Sinesti,il
105106,Singureni,gr
105142,Slobozia Moara,db
105160,Snagov,if
105222,Sohatu,cl
105259,Spantov,cl
105295,Stanesti,gr
105348,Stoenesti,gr
105384,Soldanu,cl
105419,Stefanestii De Jos,if
105455,Tamadau Mare,cl
105534,Tartasesti,db
105570,Tunari,if
105605,Ulmeni,cl
105623,Ulmi,gr
105712,Valea Argovei,cl
105776,Valea Dragului,gr
105794,Valea Macrisului,il
105829,Vasilati,cl
105874,Varasti,gr
105909,Vedea,gr
105936,Vidra,if
105972,Vanatorii Mici,gr
106318,Municipiul Baia Mare,mm
106363,Grosi,mm
106407,Recea,mm
106461,Oras Tautii-Magheraus,mm
106559,Municipiul Sighetu Marmatiei,mm
106620,Sarasau,mm
106648,Vadu Izei,mm
106684,Oras Baia Sprie,mm
106746,Oras Borsa,mm
106782,Oras Cavnic,mm
106817,Oras Targu Lapus,mm
106979,Oras Viseu De Sus,mm
107001,Ardusat,mm
107047,Arinis,mm
107083,Asuaju De Sus,mm
107118,Baita De Sub Codru,mm
107154,Baiut,mm
107190,Basesti,mm
107234,Bicaz,mm
107270,Bistra,mm
107314,Barsana,mm
107350,Bocicoiu Mare,mm
107403,Bogdan Voda,mm
107430,Boiu Mare,mm
107485,Botiza,mm
107519,Budesti,mm
107546,Calinesti,mm
107582,Cernesti,mm
107662,Cicarlau,mm
107715,Campulung La Tisa,mm
107733,Copalnic-Manastur,mm
107868,Coroieni,mm
107920,Cupseni,mm
107975,Desesti,mm
108017,Oras Dragomiresti,mm
108035,Dumbravita,mm
108106,Farcasa,mm
108151,Giulesti,mm
108204,Ieud,mm
108222,Lapus,mm
108240,Leordina,mm
108268,Miresu Mare,mm
108348,Moisei,mm
108366,Oarta De Jos,mm
108400,Ocna Sugatag,mm
108455,Petrova,mm
108473,Poienile De Sub Munte,mm
108491,Remetea Chioarului,mm
108552,Remeti,mm
108598,Repedea,mm
108614,Rona De Jos,mm
108632,Rona De Sus,mm
108669,Rozavlea,mm
108696,Ruscova,mm
108712,Satulung,mm
108794,Sacalaseni,mm
108874,Sacel,mm
108892,Oras Salistea De Sus,mm
108918,Salsig,mm
108945,Sapanta,mm
108963,Oras Seini,mm
109005,Stramtura,mm
109041,Suciu De Sus,mm
109096,Sisesti,mm
109176,Oras Somcuta Mare,mm
109265,Oras Ulmeni,mm
109354,Valea Chioarului,mm
109425,Vima Mica,mm
109504,Viseu De Jos,mm
109773,Municipiul Drobeta-Turnu Severin,mh
109826,Simian,mh
109924,Oras Baia De Arama,mh
110027,Obarsia-Closani,mh
110063,Municipiul Orsova,mh
110116,Oras Strehaia,mh
110232,Oras Vanju Mare,mh
110296,Bala,mh
110456,Balta,mh
110535,Balacita,mh
110571,Bacles,mh
110688,Balvanesti,mh
110740,Breznita-Motru,mh
110820,Breznita-Ocol,mh
110875,Brosteni,mh
110946,Burila Mare,mh
111006,Butoiesti,mh
111097,Cazanesti,mh
111220,Ciresu,mh
111275,Corcova,mh
111417,Corlatel,mh
111444,Cujmir,mh
111480,Devesel,mh
111550,Darvari,mh
111587,Dumbrava,mh
111685,Floresti,mh
111783,Garla Mare,mh
111818,Godeanu,mh
111863,Gogosu,mh
111916,Greci,mh
111989,Grozesti,mh
112030,Gruia,mh
112076,Hinova,mh
112129,Husnicioara,mh
112245,Eselnita,mh
112263,Ilovat,mh
112334,Ilovita,mh
112370,Isverna,mh
112469,Izvoru Barzii,mh
112548,Jiana,mh
112600,Livezile,mh
112664,Malovat,mh
112744,Obarsia De Camp,mh
112771,Oprisor,mh
112806,Padina,mh
112879,Patulele,mh
112904,Dubova,mh
112959,Podeni,mh
112995,Ponoarele,mh
113153,Poroina Mare,mh
113206,Pristol,mh
113233,Prunisor,mh
113395,Punghina,mh
113466,Rogova,mh
113493,Salcia,mh
113518,Stangaceaua,mh
113607,Svinita,mh
113625,Sisesti,mh
113698,Sovarna,mh
113732,Tamna,mh
113849,Vanatori,mh
113894,Vanjulet,mh
113929,Vladaia,mh
113974,Voloiac,mh
114060,Branistea,mh
114079,Vrata,mh
114319,Municipiul Targu Mures,ms
114355,Cristesti,ms
114382,Sancraiu De Mures,ms
114417,Sangeorgiu De Mures,ms
114453,Santana De Mures,ms
114514,Municipiul Sighisoara,ms
114603,Albesti,ms
114710,Oras Ludus,ms
114809,Municipiul Reghin,ms
114854,Oras Sovata,ms
114925,Municipiul Tarnaveni,ms
114970,Acatari,ms
115076,Adamus,ms
115147,Alunis,ms
115183,Apold,ms
115236,Atintis,ms
115307,Bahnea,ms
115389,Band,ms
115520,Batos,ms
115575,Bagaciu,ms
115600,Bala,ms
115637,Balauseri,ms
115708,Beica De Jos,ms
115771,Bichis,ms
115824,Bogata,ms
115851,Breaza,ms
115897,Brancovenesti,ms
115959,Ceuasu De Campie,ms
116046,Chetani,ms
116126,Chiheru De Jos,ms
116171,Coroisanmartin,ms
116224,Cozma,ms
116288,Craciunesti,ms
116340,Craiesti,ms
116395,Cucerdea,ms
116439,Cuci,ms
116493,Danes,ms
116545,Deda,ms
116590,Eremitu,ms
116652,Ernei,ms
116723,Faragau,ms
116796,Fantanele,ms
116867,Galesti,ms
116938,Ganesti,ms
116983,Gheorghe Doja,ms
117042,Ghindari,ms
117113,Glodeni,ms
117177,Gornesti,ms
117275,Grebenisu De Campie,ms
117319,Gurghiu,ms
117426,Hodac,ms
117505,Hodosa,ms
117550,Ibanesti,ms
117667,Iclanzel,ms
117783,Ideciu De Jos,ms
117827,Oras Iernut,ms
117925,Livezeni,ms
117998,Lunca,ms
118058,Lunca Bradului,ms
118094,Magherani,ms
118209,Mica,ms
118281,Oras Miercurea Nirajului,ms
118370,Mihesu De Campie,ms
118469,Nades,ms
118511,Neaua,ms
118575,Ogra,ms
118637,Papiu Ilarian,ms
118691,Panet,ms
118753,Pasareni,ms
118799,Petelea,ms
118824,Pogaceaua,ms
118931,Rastolita,ms
118995,Raciu,ms
119153,Rusii-Munti,ms
119206,Saschiz,ms
119242,Oras Sarmasu,ms
119331,Oras Sangeorgiu De Padure,ms
119386,Sanger,ms
119466,Sanpaul,ms
119527,Sanpetru De Campie,ms
119590,Solovastru,ms
119625,Stanceni,ms
119661,Suplac,ms
119723,Suseni,ms
119750,Saulia,ms
119803,Sincai,ms
119858,Taureni,ms
119894,Oras Ungheni,ms
119974,Valea Larga,ms
120076,Vargata,ms
120138,Vatava,ms
120174,Vetca,ms
120218,Viisoara,ms
120254,Vanatori,ms
120316,Voivodeni,ms
120343,Zagar,ms
120370,Zau De Campie,ms
120478,Chibed,ms
120487,Corunca,ms
120496,Sarateni,ms
120502,Madaras,ms
120511,Bereni,ms
120726,Municipiul Piatra-Neamt,nt
120771,Dumbrava Rosie,nt
120824,Savinesti,nt
120860,Municipiul Roman,nt
120888,Cordun,nt
120922,Horia,nt
120968,Oras Bicaz,nt
121055,Oras Targu Neamt,nt
121108,Agapia,nt
121153,Bahna,nt
121242,Baltatesti,nt
121297,Bicaz-Chei,nt
121340,Bicazu Ardelean,nt
121386,Bira,nt
121466,Bargauani,nt
121607,Bodesti,nt
121652,Borca,nt
121732,Borlesti,nt
121796,Botesti,nt
121876,Bozieni,nt
121938,Brusturi,nt
122025,Ceahlau,nt
122061,Candesti,nt
122132,Costisa,nt
122187,Cracaoani,nt
122249,Damuc,nt
122285,Dobreni,nt
122347,Doljesti,nt
122392,Dragomiresti,nt
122463,Dulcesti,nt
122551,Farcasa,nt
122613,Faurei,nt
122668,Gheraesti,nt
122702,Girov,nt
122828,Garcina,nt
122864,Grinties,nt
122908,Grumazesti,nt
122953,Hangu,nt
123013,Icusesti,nt
123102,Ion Creanga,nt
123175,Margineni,nt
123228,Moldoveni,nt
123255,Oniceni,nt
123371,Pastraveni,nt
123424,Petricani,nt
123479,Piatra Soimului,nt
123521,Pipirig,nt
123601,Pangarati,nt
123674,Podoleni,nt
123709,Poienari,nt
123790,Poiana Teiului,nt
123914,Raucesti,nt
123969,Razboieni,nt
124028,Rediu,nt
124073,Romani,nt
124117,Oras Roznov,nt
124153,Sagna,nt
124206,Sabaoani,nt
124233,Secuieni,nt
124331,Stanita,nt
124411,Stefan Cel Mare,nt
124493,Tarcau,nt
124563,Tasca,nt
124616,Tazlau,nt
124634,Tamaseni,nt
124661,Timisesti,nt
124723,Trifesti,nt
124750,Tupilati,nt
124803,Tibucani,nt
124849,Urecheni,nt
124885,Valea Ursului,nt
124938,Alexandru Cel Bun,nt
125016,Vanatori-Neamt,nt
125061,Zanesti,nt
125098,Dochia,nt
125105,Ruginoasa,nt
125114,Ghindaoani,nt
125123,Valeni,nt
125132,Draganesti,nt
125141,Pancesti,nt
125150,Gadinti,nt
125169,Negresti,nt
125178,Boghicea,nt
125347,Municipiul Slatina,ot
125374,Slatioara,ot
125418,Oras Bals,ot
125472,Municipiul Caracal,ot
125490,Draghiceni,ot
125542,Oras Corabia,ot
125588,Garcov,ot
125622,Oras Draganesti-Olt,ot
125659,Babiciu,ot
125677,Baldovinesti,ot
125757,Barasti,ot
125846,Barza,ot
125873,Bobicesti,ot
125962,Brastavatu,ot
125999,Brebeni,ot
126022,Brancoveni,ot
126077,Bucinisu,ot
126102,Cezieni,ot
126148,Cilieni,ot
126166,Carlogani,ot
126228,Colonesti,ot
126326,Corbu,ot
126380,Coteana,ot
126406,Crampoia,ot
126433,Curtisoara,ot
126503,Cungrea,ot
126585,Daneasa,ot
126647,Deveselu,ot
126674,Dobretu,ot
126718,Dobrosloveni,ot
126772,Dobroteasa,ot
126825,Dobrun,ot
126905,Fagetelu,ot
126978,Falcoiu,ot
127019,Farcasele,ot
127064,Ganeasa,ot
127126,Giuvarasti,ot
127144,Gostavatu,ot
127171,Gradinari,ot
127224,Grojdibodu,ot
127251,Ianca,ot
127288,Iancu Jianu,ot
127322,Icoana,ot
127368,Izbiceni,ot
127386,Izvoarele,ot
127411,Leleasca,ot
127493,Maruntei,ot
127536,Mihaesti,ot
127563,Milcov,ot
127625,Morunglav,ot
127689,Movileni,ot
127714,Nicolae Titulescu,ot
127750,Obarsia,ot
127812,Oboga,ot
127858,Oporelu,ot
127901,Optasi-Magura,ot
127938,Orlea,ot
127983,Osica De Sus,ot
128052,Perieti,ot
128105,Oras Piatra-Olt,ot
128178,Parscoveni,ot
128221,Plesoiu,ot
128301,Poboru,ot
128374,Oras Potcoava,ot
128436,Priseaca,ot
128472,Radomiresti,ot
128524,Redea,ot
128560,Rotunda,ot
128588,Rusanesti,ot
128613,Scarisoara,ot
128659,Schitu,ot
128711,Oras Scornicesti,ot
128864,Seaca,ot
128882,Samburesti,ot
128962,Spineni,ot
129040,Sprancenata,ot
129095,Stoenesti,ot
129111,Stoicanesti,ot
129139,Strejesti,ot
129184,Studina,ot
129246,Serbanesti,ot
129282,Stefan Cel Mare,ot
129317,Tatulesti,ot
129380,Teslui,ot
129460,Tia Mare,ot
129503,Topana,ot
129567,Traian,ot
129585,Tufeni,ot
129629,Urzica,ot
129656,Valea Mare,ot
129718,Vadastra,ot
129745,Vadastrita,ot
129763,Valeni,ot
129816,Verguleasa,ot
129898,Visina,ot
129914,Vitomiresti,ot
129987,Valcele,ot
130026,Vladila,ot
130062,Voineasa,ot
130124,Vulpeni,ot
130231,Vulturesti,ot
130286,Balteni,ot
130295,Calui,ot
130302,Gavanesti,ot
130311,Ghimpeteni,ot
130320,Gradinile,ot
130339,Gura Padinii,ot
130348,Ipotesti,ot
130357,Osica De Jos,ot
130366,Sarbii - Magura,ot
130375,Visina Noua,ot
130384,Soparlita,ot
130534,Municipiul Ploiesti,ph
130552,Barcanesti,ph
130614,Berceni,ph
130678,Blejoi,ph
130712,Brazi,ph
130785,Bucov,ph
130847,Paulesti,ph
130892,Targsoru Vechi,ph
130954,Oras Azuga,ph
130981,Oras Baicoi,ph
131069,Oras Boldesti-Scaeni,ph
131103,Oras Breaza,ph
131210,Oras Busteni,ph
131256,Municipiul Campina,ph
131274,Poiana Campina,ph
131336,Oras Comarnic,ph
131407,Oras Mizil,ph
131443,Oras Plopeni,ph
131461,Dumbravesti,ph
131540,Oras Sinaia,ph
131577,Oras Slanic,ph
131620,Oras Urlati,ph
131817,Oras Valenii De Munte,ph
131835,Gura Vitioarei,ph
131899,Adunati,ph
131933,Albesti-Paleologu,ph
131988,Alunis,ph
132011,Apostolache,ph
132075,Aricestii Rahtivani,ph
132137,Aricestii Zeletin,ph
132164,Baba Ana,ph
132226,Balta Doamnei,ph
132271,Baltesti,ph
132315,Banesti,ph
132342,Bertea,ph
132379,Boldesti-Gradistea,ph
132404,Brebu,ph
132459,Calugareni,ph
132486,Carbunesti,ph
132510,Ceptura,ph
132574,Cerasu,ph
132645,Chiojdeanca,ph
132681,Ciorani,ph
132716,Cocorastii Mislii,ph
132752,Colceag,ph
132805,Cornu,ph
132841,Cosminele,ph
132896,Drajna,ph
133018,Draganesti,ph
133090,Dumbrava,ph
133161,Filipestii De Padure,ph
133214,Filipestii De Targ,ph
133278,Fantanele,ph
133330,Floresti,ph
133394,Fulga,ph
133429,Gherghita,ph
133508,Gorgota,ph
133562,Gornet,ph
133615,Gornet-Cricov,ph
133688,Gura Vadului,ph
133722,Iordacheanu,ph
133795,Izvoarele,ph
133866,Jugureni,ph
133919,Lapos,ph
133964,Lipanesti,ph
134014,Magurele,ph
134050,Magureni,ph
134096,Maneciu,ph
134194,Manesti,ph
134336,Pacureti,ph
134390,Plopu,ph
134443,Podenii Noi,ph
134559,Poienarii Burchii,ph
134648,Posesti,ph
134755,Predeal-Sarari,ph
134853,Provita De Jos,ph
134899,Provita De Sus,ph
134942,Puchenii Mari,ph
135020,Rafov,ph
135128,Salcia,ph
135146,Salciile,ph
135164,Scorteni,ph
135226,Secaria,ph
135244,Sangeru,ph
135315,Starchiojd,ph
135404,Surani,ph
135431,Sirna,ph
135501,Soimari,ph
135547,Sotrile,ph
135618,Stefesti,ph
135654,Talea,ph
135681,Tataru,ph
135725,Teisani,ph
135789,Telega,ph
135850,Tinosu,ph
135896,Tomsani,ph
135949,Valea Calugareasca,ph
136107,Valea Doftanei,ph
136134,Varbilau,ph
136198,Valcanesti,ph
136241,Cocorastii Colt,ph
136250,Olari,ph
136269,Vadu Sapat,ph
136278,Batrani,ph
136483,Municipiul Satu Mare,sm
136526,Municipiul Carei,sm
136553,Capleni,sm
136599,Oras Negresti-Oas,sm
136642,Oras Tasnad,sm
136713,Acas,sm
136768,Andrid,sm
136802,Apa,sm
136848,Oras Ardud,sm
136919,Batarci,sm
136964,Beltiug,sm
137032,Berveni,sm
137069,Bixad,sm
137103,Barsau,sm
137130,Bogdand,sm
137185,Botiz,sm
137229,Calinesti-Oas,sm
137274,Camarzana,sm
137292,Cauas,sm
137363,Cehal,sm
137407,Certeze,sm
137443,Craidorolt,sm
137504,Crucisor,sm
137540,Culciu,sm
137611,Doba,sm
137675,Dorolt,sm
137728,Foieni,sm
137746,Gherta Mica,sm
137764,Halmeu,sm
137844,Hodod,sm
137899,Homoroade,sm
137960,Lazuri,sm
138039,Oras Livada,sm
138084,Mediesu Aurit,sm
138164,Micula,sm
138208,Moftin,sm
138280,Odoreu,sm
138351,Orasu Nou,sm
138431,Paulesti,sm
138501,Petresti,sm
138538,Pir,sm
138574,Piscolt,sm
138618,Pomi,sm
138663,Sanislau,sm
138734,Santau,sm
138770,Sacaseni,sm
138805,Sauca,sm
138869,Socond,sm
138921,Supur,sm
139009,Tarna Mare,sm
139054,Terebesti,sm
139107,Tiream,sm
139143,Tarsolt,sm
139170,Turt,sm
139214,Turulung,sm
139250,Urziceni,sm
139287,Valea Vinului,sm
139330,Vama,sm
139358,Vetis,sm
139394,Viile Satu Mare,sm
139704,Municipiul Zalau,sj
139740,Oras Cehu Silvaniei,sj
139811,Oras Jibou,sj
139884,Oras Simleu Silvaniei,sj
139937,Agrij,sj
139982,Almasu,sj
140084,Babeni,sj
140146,Balan,sj
140208,Banisor,sj
140244,Benesat,sj
140280,Bobota,sj
140324,Bocsa,sj
140379,Buciumi,sj
140440,Camar,sj
140477,Carastelec,sj
140501,Chiesd,sj
140547,Cizer,sj
140583,Coseiu,sj
140627,Crasna,sj
140672,Creaca,sj
140770,Cristolt,sj
