Judet,Barbati_18-24,Barbati_25-34,Barbati_35-44,Barbati_45-64,Barbati_65_,Femei_18-24,Femei_25-34,Femei_35-44,Femei_45-64,Femei_65_
ab,5.427323615031926,5.261204750740673,5.052810157106168,5.275406213574353,5.228181653215326,5.328934816174231,5.124015968821037,4.967782343916306,5.058544637900444,5.2526791827476655
ag,5.544503711415301,5.496559066297497,5.207759035004567,5.46537994200924,5.509360774007101,5.418136869387044,5.386760782253771,5.131460755846975,5.233105634393735,5.438037726859202
ar,5.048807053859427,4.869375888567911,4.610669610693427,4.773444906715002,4.75168002511168,4.997960775163955,4.726603903014162,4.567264429310673,4.601354975677239,4.6125965918196785
b,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
bc,5.6332840432040365,5.468590175847034,5.245041734148528,5.377355055765997,5.294467786969569,5.595808710751288,5.380598986604987,5.272646117997156,5.0858861799917,5.203410483041507
bh,5.545850091540277,5.260358543454978,5.091432842236303,5.297392931206432,5.30968806127358,5.446397236061114,5.106869032407742,5.039759067451706,5.067748147889925,5.278042437927853
bn,5.1466832573276164,4.970029977390235,4.814070250024626,4.842285576432198,5.061420352951285,5.117452489675392,4.882998102209059,4.8152050833206355,4.671647405583884,5.111932984218133
br,3.6824046726913546,3.571879657678193,3.2387960117142924,3.1830610975826144,2.982272740155576,3.648086743951699,3.5082068644177524,3.1950083324066054,2.7288222135854046,2.848654330393291
bt,5.481158755608142,5.292115320883485,5.19780581431252,5.217883062404359,5.405508779005858,5.415236982653352,5.310502098438605,5.171743875219076,4.851620864202705,5.441594638321279
bv,4.200068234158979,3.717363681895669,3.5439237151158727,3.7290950335707187,3.5444225286362565,4.115653611467037,3.6318470857953895,3.4555659057060035,3.54735651122481,3.4355672208571244
bz,5.489271254764932,5.575350439606027,5.273554902314953,5.312278921563196,5.354935731016465,5.4041522468429735,5.42443321330516,5.199644284531723,5.00113009978196,5.405178263226585
cj,4.062877760130143,3.3381803271454515,3.4835959909822214,4.0799316753608235,4.170465903117032,3.883950797920226,3.0951484983313624,3.440175035513957,3.734281425412415,3.933710937750304
cl,5.254301243185682,5.287782389554427,5.116099518845256,5.035746050052229,4.994361179131496,5.186653735709046,5.263578888691457,5.026659964533972,4.787383254220495,4.986724611330186
cs,5.456508764123524,5.535423746901768,5.408632613752912,5.28158939642554,5.4199676211582775,5.434575949101717,5.483294536154575,5.265476632784927,5.200959229584454,5.442124452598466
ct,4.407863541759536,4.1947960040468075,4.033401024273061,4.134179685094957,3.7256598664777902,4.220455770077099,4.078624258701873,3.8981125109151877,3.843669046500288,3.5010983447285478
cv,4.664336985103724,4.696683047030087,4.551793689389699,4.493710545739907,4.395297725756379,4.731295241106414,4.682341501866863,4.5229921452700985,4.337098218143363,4.356524428133794
db,6.003957974684163,6.0429737075393914,5.86881539515284,5.941231844753302,5.8841966174903995,5.9649043949989,5.995049837540222,5.840196951464155,5.776053932570177,5.8535054163533555
dj,5.245225733479365,5.179200801987005,4.786077986845108,5.071027486200988,5.378802534998455,5.066290454913039,4.995734510708698,4.6709449919682084,4.797154944589733,5.468183171875101
gj,5.334963868834602,5.463549890828003,5.214767486399073,5.380842223681764,5.534999304240687,5.31708373725819,5.386480291456294,5.142815495486277,5.2330663689226125,5.473771818360612
gl,4.3536124717056115,4.231236551577647,3.9760392782023004,4.060107000484126,3.967318021053162,4.336568989739216,4.0948348261318035,3.932717778426119,3.6675876366630984,3.985239698026597
gr,5.379386842616527,5.432272826965134,5.291181196425201,5.208773766947671,5.254296468397255,5.398542853837234,5.383366248377913,5.204842681458188,5.075686512994385,5.2294393063074285
hd,5.11153097400341,5.267366624363992,5.08800192848994,4.985636716749085,5.019685307677432,5.006269506607157,5.25523401348353,4.980994752710211,4.888711133908394,4.898860651138069
hr,5.591262377514725,5.553072468694867,5.467774956120321,5.422359111657457,5.297105728247864,5.585201839769382,5.549212087985894,5.446788409149407,5.32247211181604,5.240876053853373
if,5.042189980457528,4.822256129851473,4.873785333581704,5.013588268986875,5.020500084253102,5.012777240963105,4.7497840826987066,4.843954854794494,4.963827580046102,4.973767154111796
il,5.340383781699351,5.317223298974036,5.052742361028214,5.094212086768644,5.133511790298037,5.2069145022037455,5.236340994942256,5.098056860453816,4.824542975892866,5.191680393917492
is,4.71982636452282,4.334722224155241,4.387368380581096,4.96454921846402,4.643861355618545,4.5102266683862915,4.210685348303615,4.3478381636784365,4.492490281343418,4.383548754007319
mh,5.133806160455212,5.207905773969146,5.114336515755101,5.11197484347137,5.272762500469888,5.141033432085634,5.151709581299595,5.009315394784578,4.912390060964445,5.346237960764922
mm,5.209987530068863,5.097230278812009,5.037429092628435,5.019790216285624,5.133534603799111,5.209065524464922,5.069357776480314,4.987641914443609,4.853268363131298,4.984939589404218
ms,5.490005133256204,5.357706154038209,5.179019509410242,5.252759213842445,5.025838287110883,5.441546463686005,5.265546568614104,5.193950728566756,4.978384124160158,4.910421457224873
nt,5.637268576647763,5.488360039851183,5.298741835750863,5.457876690446709,5.2784277820259184,5.640152051191372,5.4208989160844085,5.2872438920813245,5.172851001244393,5.212395336716404
ot,6.062656636566657,6.08909494110295,5.883257182826742,6.098769661969753,6.343657758935324,5.97338136054306,5.960241526183017,5.76253020757245,5.874541466281637,6.359207413367374
ph,5.553960980905143,5.508927341267421,5.251931089292813,5.36327110093244,5.241093752304524,5.515043899446121,5.390947154805204,5.2405683720673615,5.150659744567395,5.086482615774528
sb,4.330517863388019,3.939684277047005,3.66002934042512,3.992942231176758,3.85141598458656,4.214564202123485,3.726819158661062,3.6229550908691825,3.7899533726941588,3.6971145752571575
sj,5.1583787529856355,5.034667012234275,4.929678315725852,4.986023970998543,5.227162219570871,5.081276818664557,4.992461167188477,4.8797937587326485,4.819086512580171,5.359966677545369
sm,5.01310814200956,4.960786873392262,4.773721500611058,4.711908121809871,4.576309831357578,5.114671226869368,4.970141990202404,4.737723810749802,4.55239622503299,4.545817067951284
sv,6.162723922020717,6.083102119556567,5.945881892692275,6.079407839290285,6.090710890564724,6.209211155611584,6.0340800225904045,5.9524818520651515,5.884349737250254,5.948299164413044
tl,4.368893280958013,4.339590878038077,4.2037692177307555,4.328880771233279,4.399197605550383,4.328178581630463,4.332771470203976,4.107380270339142,3.983530972800386,4.241922610476924
tm,4.824926136747291,4.266310858788061,4.187367853780523,4.5583548959065725,4.534351754620614,4.749486580114519,4.109425016729287,4.02986434038982,4.266035767300654,4.301222159932077
tr,6.117569787142374,6.212222592115992,6.015510865126113,6.066477635063848,6.185820246589621,6.091004928285759,6.168628113808203,5.942401172663836,5.884752950716097,6.236907821261396
vl,5.555127388323118,5.497254112700345,5.283010213151395,5.499247200664467,5.691009025736825,5.548175971267743,5.4166012786683995,5.231216358585264,5.2389129222933715,5.624210788314143
vn,5.379422020092769,5.334812983201733,5.091991727162336,5.289805668016969,5.369470923206372,5.323193921465288,5.327153224459066,5.09156638907829,5.046606454558731,5.362527843182301
vs,5.568762864509738,5.485581864509444,5.335427785012498,5.41719508894909,5.399256585482576,5.520862957986061,5.414031042819066,5.299727592633757,4.993834457814224,5.374768532674246
