Siruta,Localitate,Categorie dominanta
1017,Municipiul Alba Iulia,Femei_45-64
1071,Ciugud,Femei_45-64
1151,Oras Abrud,Barbati_45-64
1213,Municipiul Aiud,Barbati_45-64
1348,Municipiul Blaj,Femei_45-64
1455,Oras Campeni,Barbati_45-64
1696,Oras Cugir,Femei_45-64
1794,Oras Ocna Mures,Barbati_45-64
1874,Municipiul Sebes,Femei_45-64
1936,Oras Zlatna,Barbati_45-64
2130,Albac,Barbati_45-64
2309,Almasu Mare,Barbati_45-64
2381,Arieseni,Barbati_45-64
2577,Avram Iancu,Barbati_45-64
2915,Oras Baia De Aries,Barbati_45-64
2988,Berghin,Barbati_45-64
3039,Bistra,Barbati_45-64
3397,Blandiana,Barbati_45-64
3459,Bucium,Barbati_45-64
3761,Cenade,Barbati_45-64
3805,Cergau,Barbati_45-64
3841,Ceru-Bacainti,Barbati_45-64
3958,Cetatea De Balta,Barbati_45-64
4008,Ciuruleasa,Barbati_45-64
4106,Calnic,Barbati_45-64
4142,Cricau,Barbati_45-64
4188,Craciunelu De Jos,Barbati_45-64
4240,Daia Romana,Barbati_45-64
4268,Dostat,Barbati_45-64
4302,Farau,Barbati_45-64
4366,Galda De Jos,Barbati_45-64
4482,Garbova,Barbati_45-64
4525,Garda De Sus,Barbati_45-64
4703,Hoparta,Barbati_45-64
4767,Horea,Barbati_45-64
4927,Ighiu,Barbati_45-64
4981,Intregalde,Barbati_45-64
5103,Jidvei,Barbati_45-64
5167,Livezile,Barbati_45-64
5210,Lopadea Noua,Barbati_45-64
5309,Lunca Muresului,Barbati_45-64
5336,Lupsa,Barbati_45-64
5577,Metes,Barbati_45-64
5700,Mihalt,Barbati_45-64
5755,Miraslau,Barbati_45-64
5826,Mogos,Barbati_45-64
6048,Noslac,Barbati_45-64
6119,Ocolis,Barbati_45-64
6164,Ohaba,Femei_65_
6217,Pianu,Barbati_45-64
6271,Poiana Vadului,Barbati_45-64
6397,Ponor,Barbati_45-64
6468,Posaga,Femei_45-64
6547,Radesti,Barbati_45-64
6592,Rametea,Femei_45-64
6627,Ramet,Femei_45-64
6761,Rosia Montana,Barbati_45-64
6930,Rosia De Secas,Barbati_45-64
6976,Salciua,Barbati_45-64
7044,Salistea,Barbati_45-64
7099,Sasciori,Barbati_45-64
7197,Scarisoara,Barbati_45-64
7348,Sancel,Barbati_45-64
7384,Santimbru,Femei_45-64
7446,Sohodol,Barbati_45-64
7767,Stremt,Barbati_45-64
7810,Sibot,Barbati_45-64
7865,Sona,Barbati_45-64
7945,Spring,Barbati_45-64
8014,Sugag,Barbati_45-64
8096,Oras Teius,Barbati_45-64
8158,Unirea,Barbati_45-64
8229,Vadu Motilor,Barbati_45-64
8354,Valea Lunga,Barbati_45-64
8425,Vidra,Barbati_45-64
8826,Vintu De Jos,Barbati_45-64
9019,Cut,Barbati_45-64
9026,Bucerdea Granoasa,Barbati_45-64
9262,Municipiul Arad,Barbati_45-64
9280,Fantanele,Barbati_45-64
9333,Livada,Barbati_45-64
9360,Sofronea,Barbati_45-64
9397,Vladimirescu,Barbati_45-64
9459,Oras Chisineu-Cris,Barbati_45-64
9495,Oras Curtici,Barbati_45-64
9538,Oras Ineu,Barbati_45-64
9574,Oras Lipova,Barbati_45-64
9627,Oras Nadlac,Femei_45-64
9654,Oras Pancota,Barbati_45-64
9690,Oras Sebis,Barbati_45-64
9743,Almas,Barbati_45-64
9798,Apateu,Barbati_45-64
9832,Archis,Barbati_45-64
9887,Bata,Barbati_45-64
9930,Beliu,Barbati_45-64
10006,Birchis,Barbati_45-64
10051,Barsa,Barbati_45-64
10104,Barzava,Barbati_45-64
10195,Bocsig,Barbati_45-64
10239,Brazii,Barbati_45-64
10293,Buteni,Barbati_45-64
10346,Carand,Barbati_45-64
10373,Cermei,Barbati_45-64
10417,Chisindia,Barbati_45-64
10453,Conop,Femei_45-64
10514,Covasint,Barbati_45-64
10532,Craiva,Barbati_45-64
10649,Dezna,Femei_45-64
10701,Dieci,Femei_45-64
10765,Ususau,Barbati_45-64
10827,Felnac,Barbati_45-64
10872,Ghioroc,Barbati_45-64
10916,Graniceri,Barbati_45-64
10943,Gurahont,Barbati_45-64
11058,Halmagiu,Barbati_45-64
11174,Halmagel,Barbati_45-64
11236,Hasmas,Barbati_45-64
11307,Ignesti,Barbati_45-64
11352,Iratosu,Barbati_45-64
11398,Macea,Barbati_45-64
11423,Misca,Barbati_45-64
11478,Moneasa,Barbati_45-64
11502,Olari,Barbati_45-64
11539,Paulis,Barbati_45-64
11584,Oras Pecica,Barbati_45-64
11637,Peregu Mare,Barbati_45-64
11664,Petris,Barbati_45-64
11735,Pilu,Barbati_45-64
11762,Plescuta,Barbati_45-64
11842,Savarsin,Barbati_45-64
11940,Secusigiu,Barbati_45-64
11995,Seleus,Barbati_45-64
12037,Semlac,Barbati_45-64
12055,Sintea Mare,Barbati_45-64
12091,Oras Santana,Barbati_45-64
12126,Socodor,Barbati_45-64
12144,Sagu,Barbati_45-64
12206,Seitin,Barbati_45-64
12224,Sepreus,Barbati_45-64
12242,Sicula,Barbati_45-64
12288,Silindia,Barbati_45-64
12340,Simand,Barbati_45-64
12368,Siria,Barbati_45-64
12402,Sistarovat,Barbati_45-64
12457,Taut,Barbati_45-64
12509,Tarnova,Barbati_45-64
12572,Varadia De Mures,Barbati_45-64
12643,Vinga,Barbati_45-64
12689,Varfurile,Barbati_45-64
12778,Zabrani,Barbati_45-64
12812,Zarand,Barbati_45-64
12849,Zerind,Femei_45-64
12876,Zimandu Nou,Barbati_45-64
12912,Dorobanti,Barbati_45-64
12920,Frumuseni,Barbati_45-64
12938,Zadareni,Barbati_45-64
13169,Municipiul Pitesti,Femei_45-64
13187,Bascov,Barbati_45-64
13276,Bradu,Barbati_45-64
13301,Oras Mioveni,Barbati_45-64
13365,Maracineni,Femei_45-64
13392,Oras Stefanesti,Barbati_45-64
13490,Municipiul Campulung,Femei_45-64
13524,Valea Mare Pravat,Barbati_45-64
13622,Municipiul Curtea De Arges,Femei_45-64
13668,Oras Costesti,Barbati_45-64
13757,Oras Topoloveni,Barbati_45-64
13819,Albestii De Arges,Barbati_45-64
13891,Albestii De Muscel,Barbati_45-64
13935,Albota,Barbati_45-64
13999,Aninoasa,Barbati_45-64
14049,Arefu,Barbati_45-64
14085,Babana,Barbati_45-64
14165,Baiculesti,Barbati_45-64
14272,Balilesti,Barbati_45-64
14352,Beleti-Negresti,Barbati_45-64
14405,Berevoesti,Barbati_45-64
14450,Barla,Barbati_45-64
14584,Bogati,Barbati_45-64
14673,Boteni,Barbati_45-64
14726,Botesti,Barbati_45-64
14753,Bradulet,Femei_45-64
14851,Budeasa,Barbati_45-64
14922,Bughea De Jos,Barbati_45-64
14940,Buzoesti,Barbati_45-64
15064,Caldararu,Barbati_45-64
15108,Calinesti,Barbati_45-64
15233,Cateasca,Barbati_45-64
15313,Cepari,Barbati_45-64
15402,Cetateni,Barbati_45-64
15448,Cicanesti,Barbati_45-64
15493,Ciofrangeni,Barbati_45-64
15554,Ciomagesti,Barbati_45-64
15652,Cocu,Barbati_45-64
15741,Corbeni,Barbati_45-64
15830,Corbi,Femei_45-64
15901,Cosesti,Barbati_45-64
15983,Cotmeana,Barbati_45-64
16132,Cuca,Barbati_45-64
16285,Davidesti,Barbati_45-64
16329,Dambovicioara,Barbati_45-64
16365,Darmanesti,Barbati_45-64
16427,Dobresti,Barbati_45-64
16454,Domnesti,Barbati_45-64
16472,Dragoslavele,Barbati_45-64
16506,Draganu,Barbati_45-64
16551,Godeni,Barbati_45-64
16613,Harsesti,Barbati_45-64
16659,Hartiesti,Barbati_45-64
16739,Izvoru,Barbati_45-64
16757,Leordeni,Barbati_45-64
16908,Leresti,Barbati_45-64
16944,Lunca Corbului,Barbati_45-64
17049,Malureni,Barbati_45-64
17101,Merisani,Barbati_45-64
17209,Micesti,Barbati_45-64
17254,Mihaesti,Barbati_45-64
17334,Mioarele,Barbati_45-64
17398,Mirosi,Barbati_45-64
17423,Moraresti,Barbati_45-64
17496,Mosoaia,Barbati_45-64
17575,Mozaceni,Barbati_45-64
17619,Musatesti,Barbati_45-64
17726,Negrasi,Barbati_45-64
17771,Nucsoara,Barbati_45-64
17824,Oarja,Barbati_45-64
17851,Pietrosani,Barbati_45-64
17913,Poienarii De Arges,Femei_45-64
17968,Poienarii De Muscel,Barbati_45-64
18028,Poiana Lacului,Barbati_45-64
18162,Popesti,Barbati_45-64
18242,Priboieni,Barbati_45-64
18331,Ratesti,Barbati_45-64
18411,Recea,Barbati_45-64
18475,Rociu,Femei_65_
18527,Rucar,Barbati_45-64
18554,Salatrucu,Femei_45-64
18581,Sapata,Barbati_45-64
18670,Schitu Golesti,Barbati_45-64
18741,Slobozia,Barbati_45-64
18778,Stalpeni,Barbati_45-64
18858,Stoenesti,Barbati_45-64
18938,Stolnici,Barbati_45-64
19007,Suseni,Barbati_45-64
19114,Stefan Cel Mare,Barbati_45-64
19141,Suici,Femei_45-64
19212,Teiu,Barbati_45-64
19249,Tigveni,Barbati_45-64
19338,Titesti,Barbati_45-64
19392,Uda,Barbati_45-64
19560,Ungheni,Barbati_45-64
19631,Valea Danului,Barbati_45-64
19695,Valea Iasului,Barbati_45-64
19793,Vedea,Barbati_45-64
19999,Vladesti,Barbati_45-64
20048,Raca,Barbati_45-64
20055,Vulturesti,Barbati_45-64
20063,Bughea De Sus,Barbati_45-64
20297,Municipiul Bacau,Femei_45-64
20313,Hemeius,Barbati_45-64
20359,Letea Veche,Barbati_45-64
20411,Magura,Barbati_45-64
20466,Margineni,Barbati_45-64
20563,Municipiul Onesti,Femei_45-64
20607,Gura Vaii,Barbati_45-64
20670,Stefan Cel Mare,Barbati_45-64
20778,Oras Buhusi,Femei_45-64
20821,Oras Comanesti,Femei_45-64
20876,Municipiul Moinesti,Barbati_45-64
20910,Oras Slanic-Moldova,Barbati_45-64
20965,Oras Targu Ocna,Femei_45-64
21007,Agas,Barbati_45-64
21098,Ardeoani,Barbati_45-64
21123,Asau,Barbati_45-64
21196,Balcani,Barbati_45-64
21249,Beresti-Bistrita,Barbati_45-64
21338,Beresti-Tazlau,Barbati_45-64
21418,Berzunti,Barbati_45-64
21454,Barsanesti,Barbati_45-64
21506,Blagesti,Barbati_45-64
21560,Bogdanesti,Barbati_45-64
21597,Brusturoasa,Barbati_45-64
21668,Buhoci,Barbati_45-64
21720,Casin,Barbati_45-64
21757,Caiuti,Barbati_45-64
21855,Cleja,Barbati_45-64
21891,Colonesti,Barbati_45-64
21971,Corbasca,Barbati_45-64
22059,Cotofanesti,Barbati_45-64
22111,Damienesti,Barbati_45-64
22166,Oras Darmanesti,Femei_45-64
22237,Dealu Morii,Barbati_45-64
22380,Dofteana,Barbati_45-64
22460,Faraoani,Femei_45-64
22488,Filipeni,Barbati_45-64
22576,Filipesti,Barbati_45-64
22665,Gaiceana,Barbati_45-64
22718,Ghimes-Faget,Barbati_45-64
22781,Garleni,Femei_45-64
22834,Glavanesti,Barbati_45-64
22898,Helegiu,Barbati_45-64
22941,Horgesti,Barbati_45-64
23047,Huruiesti,Barbati_45-64
23127,Izvoru Berheciului,Barbati_45-64
23207,Lipova,Barbati_45-64
23289,Livezi,Barbati_45-64
23350,Luizi-Calugara,Barbati_45-64
23387,Magiresti,Barbati_45-64
23449,Manastirea Casin,Barbati_45-64
23494,Motoseni,Barbati_45-64
23644,Negri,Barbati_45-64
23715,Nicolae Balcescu,Barbati_45-64
23797,Oituz,Barbati_45-64
23868,Oncesti,Barbati_45-64
23948,Orbeni,Barbati_45-64
23975,Palanca,Barbati_45-64
24034,Parava,Barbati_45-64
24089,Parincea,Barbati_45-64
24187,Pancesti,Barbati_45-64
24276,Pargaresti,Barbati_45-64
24338,Parjol,Barbati_45-64
24427,Plopana,Barbati_45-64
24524,Podu Turcului,Barbati_45-64
24631,Poduri,Barbati_45-64
24711,Racova,Barbati_45-64
24766,Racaciuni,Barbati_45-64
24837,Rachitoasa,Barbati_45-64
24999,Rosiori,Barbati_45-64
25068,Sascut,Barbati_45-64
25148,Sanduleni,Barbati_45-64
25228,Saucesti,Barbati_45-64
25291,Scorteni,Barbati_45-64
25362,Secuieni,Barbati_45-64
25488,Solont,Barbati_45-64
25521,Stanisesti,Barbati_45-64
25629,Strugari,Barbati_45-64
25692,Tamasi,Barbati_45-64
25745,Tatarasti,Barbati_45-64
25825,Targu Trotus,Barbati_45-64
25861,Traian,Barbati_45-64
25932,Ungureni,Barbati_45-64
26029,Urechesti,Barbati_45-64
26083,Valea Seaca,Barbati_45-64
26118,Vultureni,Barbati_45-64
26289,Zemes,Barbati_45-64
26320,Sarata,Barbati_45-64
26338,Buciumi,Barbati_45-64
26346,Gioseni,Barbati_45-64
26353,Odobesti,Barbati_45-64
26361,Prajesti,Barbati_45-64
26379,Itesti,Barbati_45-64
26564,Municipiul Oradea,Femei_45-64
26582,Sanmartin,Barbati_45-64
26653,Santandrei,Barbati_45-64
26699,Oras Alesd,Barbati_45-64
26742,Astileu,Barbati_45-64
26804,Municipiul Beius,Femei_45-64
26840,Oras Stei,Barbati_45-64
26877,Municipiul Marghita,Femei_45-64
26920,Oras Nucet,Barbati_45-64
26975,Municipiul Salonta,Femei_45-64
27007,Oras Vascau,Femei_45-64
27070,Abram,Barbati_45-64
27169,Abramut,Femei_45-64
27212,Auseu,Barbati_45-64
27285,Avram Iancu,Barbati_45-64
27329,Balc,Barbati_45-64
27383,Batar,Barbati_45-64
27436,Biharia,Femei_45-64
27506,Boianu Mare,Barbati_45-64
27560,Borod,Barbati_45-64
27631,Bors,Barbati_45-64
27686,Bratca,Barbati_45-64
27757,Brusturi,Barbati_45-64
27846,Budureasa,Barbati_45-64
27908,Buduslau,Barbati_45-64
27935,Bulz,Barbati_45-64
27971,Buntesti,Barbati_45-64
28077,Cabesti,Barbati_45-64
28139,Capalna,Femei_65_
28193,Carpinet,Barbati_45-64
28246,Cefa,Barbati_45-64
28335,Ceica,Barbati_45-64
28415,Cetariu,Femei_45-64
28497,Cherechiu,Barbati_45-64
28530,Chislaz,Barbati_45-64
28610,Ciuhoi,Barbati_45-64
28665,Ciumeghiu,Barbati_45-64
28709,Campani,Femei_45-64
28763,Cociuba Mare,Barbati_45-64
28816,Copacel,Barbati_45-64
28889,Cristioru De Jos,Barbati_45-64
28941,Curatele,Barbati_45-64
29001,Curtuiseni,Barbati_45-64
29038,Derna,Barbati_45-64
29092,Diosig,Femei_45-64
29154,Dobresti,Barbati_45-64
29243,Draganesti,Barbati_45-64
29341,Dragesti,Femei_45-64
29403,Finis,Barbati_45-64
29467,Girisu De Cris,Barbati_45-64
29519,Hidiselu De Sus,Barbati_45-64
29573,Holod,Barbati_45-64
29662,Husasau De Tinca,Barbati_45-64
29724,Ineu,Barbati_45-64
29760,Lazuri De Beius,Barbati_45-64
29813,Lazareni,Barbati_45-64
29902,Lugasu De Jos,Barbati_45-64
29948,Lunca,Barbati_45-64
30014,Madaras,Barbati_45-64
30069,Magesti,Barbati_45-64
30149,Nojorid,Barbati_45-64
30229,Olcea,Barbati_45-64
30274,Osorhei,Barbati_45-64
30336,Pietroasa,Barbati_45-64
30416,Pocola,Barbati_45-64
30470,Pomezeu,Barbati_45-64
30568,Popesti,Barbati_45-64
30648,Rabagani,Barbati_45-64
30719,Remetea,Barbati_45-64
30773,Rieni,Barbati_45-64
30844,Rosia,Barbati_45-64
30871,Sacadat,Barbati_45-64
30915,Oras Sacueni,Barbati_45-64
30988,Salacea,Femei_45-64
31011,Salard,Barbati_45-64
31057,Sambata,Barbati_45-64
31128,Sarbi,Barbati_45-64
31208,Spinus,Femei_45-64
31262,Suplacu De Barcau,Barbati_45-64
31333,Simian,Barbati_45-64
31379,Sinteu,Femei_45-64
31422,Soimi,Barbati_45-64
31510,Suncuius,Barbati_45-64
31565,Tarcea,Femei_45-64
31609,Tarcaia,Barbati_45-64
31654,Tauteu,Barbati_45-64
31716,Tileagd,Barbati_45-64
31789,Tinca,Barbati_45-64
31841,Tulca,Femei_45-64
31878,Tetchea,Barbati_45-64
31921,Uileacu De Beius,Barbati_45-64
31976,Vadu Crisului,Barbati_45-64
32027,Oras Valea Lui Mihai,Femei_45-64
32045,Viisoara,Barbati_45-64
32090,Varciorog,Barbati_45-64
32153,Tamaseu,Barbati_45-64
32161,Paleu,Barbati_45-64
32179,Sannicolau Roman,Barbati_45-64
32187,Rosiori,Barbati_45-64
32195,Gepiu,Barbati_45-64
32201,Toboliu,Barbati_45-64
32394,Municipiul Bistrita,Femei_45-64
32483,Oras Beclean,Femei_45-64
32544,Oras Nasaud,Femei_45-64
32599,Oras Sangeorz-Bai,Femei_45-64
32633,Bistrita Bargaului,Femei_45-64
32660,Branistea,Barbati_45-64
32704,Budacu De Jos,Barbati_45-64
32768,Budesti,Barbati_45-64
32811,Caianu Mic,Femei_65_
32884,Cetate,Barbati_45-64
32955,Ciceu-Giurgesti,Barbati_45-64
33015,Chiochis,Barbati_45-64
33122,Chiuza,Barbati_45-64
33177,Cosbuc,Barbati_45-64
33202,Dumitra,Barbati_45-64
33248,Feldru,Barbati_45-64
33275,Galatii Bistritei,Barbati_45-64
33337,Ilva Mare,Barbati_45-64
33364,Ilva Mica,Barbati_45-64
33382,Josenii Bargaului,Barbati_45-64
33435,Lechinta,Barbati_45-64
33514,Lesu,Barbati_45-64
33541,Livezile,Barbati_45-64
33603,Lunca Ilvei,Barbati_45-64
33621,Maieru,Barbati_45-64
33658,Matei,Barbati_45-64
33729,Magura Ilvei,Barbati_45-64
33765,Mariselu,Barbati_45-64
33845,Micestii De Campie,Barbati_45-64
33881,Milas,Barbati_45-64
33952,Monor,Barbati_45-64
33989,Nimigea,Barbati_45-64
34075,Nuseni,Barbati_45-64
34155,Parva,Barbati_45-64
34173,Petru Rares,Barbati_45-64
34235,Prundu Bargaului,Barbati_45-64
34262,Rebra,Femei_45-64
34280,Rebrisoara,Barbati_45-64
34333,Rodna,Barbati_45-64
34360,Romuli,Barbati_45-64
34397,Salva,Femei_45-64
34422,Silivasu De Campie,Barbati_45-64
34477,Sanmihaiu De Campie,Barbati_45-64
34547,Spermezeu,Barbati_45-64
34618,Sant,Femei_45-64
34645,Sieu,Femei_45-64
34690,Sieu-Magherus,Barbati_45-64
34770,Sieu-Odorhei,Barbati_45-64
34850,Sieut,Barbati_45-64
34903,Sintereag,Barbati_45-64
34985,Teaca,Barbati_45-64
35054,Telciu,Barbati_45-64
35090,Tiha Bargaului,Barbati_45-64
35152,Tarlisua,Barbati_45-64
35269,Uriu,Barbati_45-64
35312,Urmenis,Barbati_45-64
35429,Zagra,Barbati_45-64
35731,Municipiul Botosani,Femei_45-64
35759,Curtesti,Barbati_45-64
35839,Rachiti,Barbati_45-64
35884,Stauceni,Barbati_45-64
35946,Oras Darabani,Barbati_45-64
36006,Municipiul Dorohoi,Femei_45-64
36060,Oras Saveni,Barbati_45-64
36131,Albesti,Barbati_45-64
36202,Avrameni,Barbati_45-64
36300,Baluseni,Barbati_45-64
36373,Braesti,Barbati_45-64
36426,Broscauti,Barbati_45-64
36453,Oras Bucecea,Barbati_45-64
36499,Calarasi,Barbati_45-64
36532,Concesti,Barbati_45-64
36569,Copalau,Barbati_45-64
36649,Cordareni,Barbati_45-64
36676,Corlateni,Barbati_45-64
36756,Corni,Barbati_45-64
36809,Cotusca,Barbati_45-64
36907,Cristesti,Barbati_45-64
36952,Cristinesti,Barbati_45-64
37011,Dersca,Barbati_45-64
37057,Dangeni,Barbati_45-64
37100,Dobarceni,Barbati_45-64
37173,Draguseni,Barbati_45-64
37217,Durnesti,Barbati_45-64
37280,Oras Flamanzi,Barbati_45-64
37324,Frumusica,Barbati_45-64
37397,George Enescu,Barbati_45-64
37459,Gorbanesti,Barbati_45-64
37547,Havarna,Barbati_45-64
37618,Hanesti,Barbati_45-64
37672,Hiliseu-Horia,Barbati_45-64
37734,Hlipiceni,Barbati_45-64
37770,Hudesti,Barbati_45-64
37823,Ibanesti,Barbati_45-64
37850,Leorda,Barbati_45-64
37912,Lunca,Femei_65_
37958,Manoleasa,Barbati_45-64
38063,Mihai Eminescu,Barbati_45-64
38161,Mihaileni,Barbati_45-64
38241,Mihalaseni,Barbati_45-64
38321,Mileanca,Barbati_45-64
38376,Mitoc,Barbati_45-64
38456,Nicseni,Barbati_45-64
38492,Paltinis,Barbati_45-64
38544,Pomarla,Barbati_45-64
38580,Prajeni,Barbati_45-64
38633,Radauti-Prut,Barbati_45-64
38679,Rauseni,Barbati_45-64
38731,Ripiceni,Barbati_45-64
38811,Roma,Barbati_45-64
38848,Romanesti,Barbati_45-64
38893,Santa Mare,Barbati_45-64
38982,Suharau,Barbati_45-64
39051,Sulita,Barbati_45-64
39122,Sendriceni,Barbati_45-64
39168,Oras Stefanesti,Barbati_45-64
39220,Stiubieni,Femei_65_
39266,Todireni,Barbati_45-64
39328,Trusesti,Barbati_45-64
39391,Tudora,Barbati_45-64
39417,Ungureni,Barbati_45-64
39532,Unteni,Barbati_45-64
39612,Vaculesti,Barbati_45-64
39658,Viisoara,Barbati_45-64
39694,Varfu Campului,Barbati_45-64
39738,Vladeni,Barbati_45-64
39792,Vlasinesti,Barbati_45-64
39836,Vorniceni,Barbati_45-64
39872,Vorona,Barbati_45-64
39942,Lozna,Barbati_45-64
39959,Dimacheni,Barbati_45-64
39967,Candesti,Barbati_45-64
39975,Cosula,Barbati_45-64
39983,Blandesti,Barbati_65_
40035,Adaseni,Barbati_45-64
40198,Municipiul Brasov,Femei_45-64
40214,Oras Ghimbav,Barbati_45-64
40241,Municipiul Codlea,Barbati_45-64
40278,Municipiul Fagaras,Femei_45-64
40303,Oras Predeal,Femei_45-64
40367,Oras Rasnov,Barbati_45-64
40394,Oras Rupea,Barbati_45-64
40438,Municipiul Sacele,Femei_45-64
40465,Oras Victoria,Femei_45-64
40492,Oras Zarnesti,Femei_45-64
40526,Apata,Barbati_45-64
40544,Beclean,Barbati_45-64
40606,Bod,Femei_45-64
40633,Bran,Femei_45-64
40688,Budila,Barbati_45-64
40704,Bunesti,Femei_45-64
40768,Cata,Barbati_45-64
40820,Cincu,Barbati_45-64
40857,Comana,Barbati_45-64
40900,Cristian,Barbati_45-64
40928,Dumbravita,Barbati_45-64
40955,Feldioara,Barbati_45-64
40991,Fundata,Barbati_45-64
41033,Halchiu,Femei_45-64
41088,Harman,Barbati_45-64
41113,Harseni,Barbati_65_
41177,Hoghiz,Barbati_45-64
41248,Homorod,Barbati_45-64
41284,Jibert,Barbati_45-64
41346,Lisa,Barbati_45-64
41382,Maierus,Barbati_45-64
41417,Mandra,Barbati_45-64
41471,Moieciu,Barbati_45-64
41541,Ormenis,Barbati_45-64
41578,Parau,Barbati_45-64
41621,Poiana Marului,Barbati_45-64
41667,Prejmer,Femei_45-64
41701,Racos,Barbati_45-64
41738,Recea,Barbati_45-64
41818,Sercaia,Barbati_45-64
41854,Sinca,Barbati_45-64
41925,Sanpetru,Barbati_45-64
41943,Soars,Femei_45-64
42003,Tarlungeni,Barbati_45-64
42058,Teliu,Femei_45-64
42076,Ticusu,Barbati_45-64
42101,Ucea,Barbati_45-64
42156,Ungra,Barbati_45-64
42183,Vama Buzaului,Barbati_45-64
42236,Vistea,Barbati_45-64
42307,Voila,Barbati_45-64
42398,Vulcan,Barbati_45-64
42449,Sinca Noua,Barbati_45-64
42456,Crizbav,Femei_45-64
42464,Sambata De Sus,Barbati_45-64
42472,Holbav,Barbati_45-64
42480,Dragus,Barbati_45-64
42498,Augustin,Barbati_45-64
42682,Municipiul Braila,Femei_45-64
42708,Chiscani,Barbati_45-64
42753,Oras Faurei,Barbati_45-64
42771,Surdila-Greci,Barbati_45-64
42824,Baraganul,Barbati_45-64
42842,Bertestii De Jos,Barbati_45-64
42913,Bordei Verde,Barbati_45-64
42968,Ciocile,Barbati_45-64
