Siruta,Localitate,Categorie dominanta
148667,Fratautii Noi,Barbati_45-64
148694,Fratautii Vechi,Barbati_45-64
148729,Frumosu,Barbati_45-64
148765,Fundu Moldovei,Barbati_45-64
148872,Galanesti,Barbati_45-64
148916,Gramesti,Barbati_45-64
148970,Granicesti,Barbati_45-64
149049,Horodniceni,Barbati_45-64
149101,Horodnic De Jos,Barbati_45-64
149138,Iacobeni,Barbati_45-64
149183,Izvoarele Sucevei,Barbati_45-64
149227,Oras Liteni,Barbati_45-64
149290,Marginea,Barbati_45-64
149316,Malini,Barbati_45-64
149370,Manastirea Humorului,Barbati_45-64
149414,Moara,Barbati_45-64
149502,Moldova-Sulita,Barbati_45-64
149539,Moldovita,Barbati_45-64
149584,Musenita,Barbati_45-64
149655,Ostra,Femei_45-64
149682,Panaci,Barbati_45-64
149753,Paltinoasa,Barbati_45-64
149780,Partestii De Jos,Barbati_45-64
149833,Patrauti,Barbati_45-64
149851,Poiana Stampei,Barbati_45-64
149931,Pojorata,Barbati_45-64
149968,Preutesti,Barbati_45-64
150043,Putna,Barbati_45-64
150070,Radaseni,Barbati_45-64
150114,Rasca,Barbati_45-64
150178,Sadova,Barbati_45-64
150196,Satu Mare,Barbati_45-64
150221,Siminicea,Barbati_45-64
150258,Slatina,Barbati_45-64
150294,Straja,Femei_45-64
150310,Stroiesti,Barbati_45-64
150356,Stulpicani,Barbati_45-64
150418,Sucevita,Femei_45-64
150445,Saru Dornei,Barbati_45-64
150524,Todiresti,Barbati_45-64
150588,Udesti,Barbati_45-64
150702,Ulma,Barbati_45-64
150766,Vadu Moldovei,Femei_45-64
150891,Valea Moldovei,Barbati_45-64
150935,Vama,Barbati_45-64
150980,Vatra Moldovitei,Barbati_45-64
151022,Veresti,Barbati_45-64
151077,Vicovu De Jos,Barbati_45-64
151095,Oras Vicovu De Sus,Barbati_45-64
151120,Volovat,Barbati_45-64
151157,Vulturesti,Barbati_45-64
151246,Zamostea,Barbati_45-64
151344,Zvoristea,Barbati_45-64
151433,Comanesti,Barbati_45-64
151442,Iaslovat,Barbati_45-64
151451,Ciocanesti,Barbati_45-64
151460,Serbauti,Barbati_45-64
151479,Horodnic De Sus,Barbati_45-64
151488,Fantana Mare,Barbati_45-64
151497,Cosna,Barbati_45-64
151503,Capu Campului,Barbati_45-64
151512,Hantesti,Barbati_45-64
151521,Burla,Barbati_45-64
151530,Balaceana,Barbati_45-64
151549,Hartop,Barbati_45-64
151558,Voitinel,Barbati_45-64
151567,Ciprian Porumbescu,Barbati_45-64
151576,Berchisesti,Barbati_45-64
151585,Poieni-Solca,Barbati_45-64
151683,Municipiul Turnu Magurele,Barbati_45-64
151709,Ciuperceni,Femei_65_
151736,Islaz,Barbati_45-64
151763,Lita,Barbati_45-64
151790,Municipiul Alexandria,Barbati_45-64
151816,Nanov,Barbati_45-64
151834,Poroschia,Barbati_45-64
151870,Municipiul Rosiori De Vede,Barbati_45-64
151905,Oras Videle,Barbati_45-64
151932,Crevenicu,Barbati_45-64
151978,Oras Zimnicea,Femei_45-64
151996,Balaci,Femei_65_
152038,Babaita,Barbati_45-64
152083,Blejesti,Barbati_45-64
152127,Bogdana,Femei_65_
152172,Botoroaga,Femei_65_
152234,Bragadiru,Barbati_45-64
152252,Branceni,Barbati_45-64
152270,Bujoreni,Barbati_45-64
152314,Bujoru,Barbati_45-64
152332,Buzescu,Barbati_45-64
152350,Calinesti,Femei_65_
152412,Calmatuiu,Barbati_45-64
152467,Calmatuiu De Sus,Barbati_45-64
152500,Cervenia,Barbati_65_
152528,Ciolanesti,Femei_65_
152564,Contesti,Femei_65_
152582,Cosmesti,Barbati_45-64
152617,Crangeni,Barbati_45-64
152662,Crangu,Barbati_45-64
152724,Didesti,Barbati_45-64
152760,Dobrotesti,Barbati_45-64
152797,Dracsenei,Femei_65_
152868,Draganesti De Vede,Barbati_45-64
152902,Draganesti-Vlasca,Barbati_45-64
152948,Furculesti,Barbati_45-64
152993,Frumoasa,Barbati_45-64
153026,Galateni,Barbati_45-64
153062,Gratia,Barbati_45-64
153106,Izvoarele,Barbati_45-64
153124,Lisa,Barbati_45-64
153151,Lunca,Barbati_45-64
153204,Mavrodin,Barbati_45-64
153240,Magura,Barbati_45-64
153277,Maldaeni,Barbati_45-64
153295,Mereni,Barbati_45-64
153339,Marzanesti,Barbati_45-64
153384,Mosteni,Femei_65_
153400,Nasturelu,Barbati_45-64
153437,Necsesti,Femei_65_
153473,Olteni,Barbati_45-64
153507,Orbeasca,Barbati_45-64
153543,Peretu,Barbati_45-64
153561,Piatra,Barbati_45-64
153589,Pietrosani,Barbati_45-64
153605,Plosca,Barbati_45-64
153623,Plopii-Slavitesti,Femei_65_
153696,Poeni,Barbati_45-64
153776,Vitanesti,Barbati_45-64
153829,Putineiu,Barbati_45-64
153865,Radoiesti,Barbati_45-64
153909,Rasmiresti,Barbati_45-64
153936,Salcia,Femei_65_
153972,Saceni,Femei_65_
154013,Scrioastea,Barbati_45-64
154068,Scurtu Mare,Barbati_45-64
154139,Seaca,Barbati_45-64
154166,Sfintesti,Barbati_45-64
154184,Segarcea-Vale,Barbati_45-64
154228,Silistea,Barbati_45-64
154282,Silistea-Gumesti,Barbati_45-64
154308,Sarbeni,Barbati_45-64
154344,Slobozia Mandra,Barbati_65_
154380,Smardioasa,Barbati_45-64
154415,Stejaru,Femei_65_
154460,Suhaia,Barbati_45-64
154497,Storobaneasa,Barbati_65_
154521,Talpa,Femei_65_
154585,Tatarastii De Jos,Barbati_45-64
154665,Tatarastii De Sus,Barbati_45-64
154709,Toporu,Femei_65_
154736,Traian,Femei_65_
154754,Trivalea-Mosteni,Barbati_45-64
154790,Troianul,Barbati_45-64
154834,Tiganesti,Barbati_45-64
154852,Vedea,Barbati_45-64
154914,Viisoara,Barbati_45-64
154932,Vartoape,Barbati_45-64
154978,Zambreasca,Barbati_65_
154996,Nenciulesti,Barbati_45-64
155083,Beciu,Barbati_45-64
155092,Beuca,Barbati_45-64
155109,Dracea,Femei_65_
155118,Fantanele,Barbati_45-64
155127,Frasinet,Barbati_45-64
155136,Purani,Barbati_45-64
155145,Saelele,Barbati_45-64
155154,Uda-Clocociov,Femei_65_
155243,Municipiul Timisoara,Barbati_45-64
155261,Dumbravita,Barbati_35-44
155289,Ghiroda,Barbati_45-64
155314,Giroc,Barbati_35-44
155350,Municipiul Lugoj,Barbati_45-64
155403,Oras Buzias,Barbati_45-64
155458,Oras Deta,Barbati_45-64
155494,Oras Jimbolia,Barbati_45-64
155528,Oras Sannicolau Mare,Barbati_45-64
155546,Balint,Barbati_45-64
155591,Banloc,Barbati_45-64
155662,Bara,Femei_45-64
155724,Beba Veche,Barbati_45-64
155760,Becicherecu Mic,Barbati_45-64
155797,Belint,Barbati_45-64
155840,Bethausen,Barbati_45-64
155911,Biled,Barbati_45-64
155957,Barna,Barbati_45-64
156035,Bogda,Femei_65_
156106,Boldur,Barbati_45-64
156151,Brestovat,Barbati_45-64
156213,Carpinis,Barbati_45-64
156259,Cenad,Barbati_45-64
156277,Cenei,Barbati_45-64
156311,Cheveresu Mare,Barbati_45-64
156357,Oras Ciacova,Barbati_45-64
156437,Comlosu Mare,Barbati_45-64
156473,Costeiu,Barbati_45-64
156534,Criciova,Barbati_45-64
156589,Curtea,Femei_45-64
156623,Darova,Barbati_45-64
156669,Denta,Barbati_45-64
156712,Dudestii Vechi,Barbati_45-64
156767,Dumbrava,Barbati_45-64
156801,Oras Faget,Barbati_45-64
156927,Fardea,Barbati_45-64
157004,Foeni,Barbati_45-64
157031,Gavojdia,Barbati_45-64
157086,Oras Gataia,Barbati_45-64
157193,Ghizela,Barbati_45-64
157246,Giarmata,Barbati_45-64
157273,Giera,Barbati_45-64
157317,Giulvaz,Barbati_45-64
157362,Jamu Mare,Barbati_45-64
157424,Jebel,Barbati_45-64
157451,Lenauheim,Barbati_45-64
157497,Liebling,Barbati_45-64
157530,Lovrin,Barbati_45-64
157585,Margina,Barbati_45-64
157683,Masloc,Barbati_45-64
157736,Manastiur,Barbati_45-64
157781,Moravita,Barbati_45-64
157834,Mosnita Noua,Barbati_35-44
157898,Nadrag,Barbati_45-64
157923,Nitchidorf,Barbati_45-64
157969,Ohaba Lunga,Femei_45-64
158010,Ortisoara,Barbati_45-64
158065,Peciu Nou,Barbati_45-64
158109,Periam,Barbati_45-64
158136,Pietroasa,Barbati_45-64
158181,Pischia,Barbati_45-64
158243,Racovita,Barbati_45-64
158314,Oras Recas,Barbati_45-64
158396,Remetea Mare,Barbati_45-64
158449,Sacosu Turcesc,Barbati_45-64
158528,Satchinez,Barbati_45-64
158564,Sacalaz,Barbati_45-64
158608,Secas,Barbati_45-64
158653,Sanandrei,Barbati_45-64
158699,Sanmihaiu Roman,Barbati_45-64
158733,Sanpetru Mare,Barbati_45-64
158779,Sag,Barbati_45-64
158804,Stiuca,Barbati_45-64
158859,Teremia Mare,Barbati_45-64
158895,Tomesti,Barbati_45-64
158966,Topolovatu Mare,Barbati_45-64
159035,Tormac,Barbati_45-64
159071,Traian Vuia,Barbati_45-64
159142,Uivar,Barbati_45-64
159213,Varias,Barbati_45-64
159259,Victor Vlad Delamarina,Barbati_45-64
159339,Voiteg,Barbati_45-64
159366,Birda,Barbati_45-64
159375,Checea,Barbati_45-64
159384,Dudestii Noi,Barbati_45-64
159393,Fibis,Barbati_45-64
159400,Ghilad,Barbati_45-64
159419,Gottlob,Barbati_45-64
159428,Iecea Mare,Barbati_45-64
159437,Parta,Barbati_45-64
159446,Padureni,Barbati_45-64
159455,Saravale,Barbati_45-64
159464,Sandra,Barbati_45-64
159473,Tomnatic,Barbati_45-64
159482,Valcani,Barbati_45-64
159491,Livezile,Femei_45-64
159507,Pesac,Barbati_45-64
159516,Bucovat,Barbati_45-64
159525,Otelec,Barbati_45-64
159614,Municipiul Tulcea,Femei_45-64
159650,Oras Babadag,Barbati_45-64
159687,Oras Isaccea,Femei_45-64
159730,Oras Macin,Barbati_45-64
159767,Oras Sulina,Barbati_45-64
159785,Baia,Barbati_45-64
159847,Beidaud,Barbati_45-64
159883,C.a. Rosetti,Barbati_45-64
159945,Carcaliu,Barbati_65_
159963,Casimcea,Barbati_45-64
160047,Ceatalchioi,Barbati_45-64
160092,Ceamurlia De Jos,Barbati_45-64
160127,Cerna,Barbati_45-64
160172,Chilia Veche,Barbati_45-64
160225,Ciucurova,Barbati_45-64
160261,Crisan,Barbati_45-64
160305,Daeni,Barbati_45-64
160323,Dorobantu,Barbati_45-64
160387,Frecatei,Barbati_45-64
160430,Greci,Barbati_45-64
160458,Grindu,Barbati_45-64
160476,Hamcearca,Barbati_45-64
160528,Horia,Barbati_45-64
160564,Izvoarele,Barbati_65_
160617,Jijila,Barbati_45-64
160644,Jurilovca,Barbati_45-64
160680,Luncavita,Barbati_45-64
160724,Mahmudia,Barbati_45-64
160779,Maliuc,Barbati_45-64
160831,Mihai Bravu,Barbati_45-64
160877,Mihail Kogalniceanu,Barbati_45-64
160911,Murighiol,Femei_45-64
160993,Nalbant,Barbati_45-64
161035,Niculitel,Barbati_45-64
161053,Nufaru,Barbati_45-64
161106,Ostrov,Barbati_45-64
161133,Pardina,Barbati_45-64
161151,Peceneaga,Barbati_45-64
161179,Sarichioi,Barbati_45-64
161231,Sfantu Gheorghe,Barbati_45-64
161259,Slava Cercheza,Barbati_45-64
161286,Smardan,Barbati_45-64
161302,Somova,Barbati_45-64
161348,Stejaru,Barbati_45-64
161384,Topolog,Barbati_45-64
161464,Turcoaia,Barbati_45-64
161482,Valea Nucarilor,Barbati_45-64
161525,I.c.bratianu,Barbati_45-64
161543,Vacareni,Barbati_45-64
161552,Bestepe,Barbati_45-64
161561,Valea Teilor,Barbati_45-64
161794,Municipiul Barlad,Femei_45-64
161829,Municipiul Husi,Femei_45-64
161856,Oras Negresti,Barbati_45-64
161945,Municipiul Vaslui,Femei_45-64
162014,Albesti,Barbati_45-64
162069,Alexandru Vlahuta,Barbati_45-64
162149,Arsura,Barbati_45-64
162194,Banca,Barbati_45-64
162327,Bacani,Barbati_45-64
162381,Bacesti,Barbati_45-64
162452,Balteni,Barbati_45-64
162498,Berezeni,Barbati_45-64
162559,Blagesti,Barbati_45-64
162595,Bogdana,Barbati_45-64
162693,Bogdanesti,Barbati_45-64
162791,Bogdanita,Barbati_45-64
162871,Botesti,Barbati_45-64
162924,Bunesti-Averesti,Barbati_45-64
163002,Codaesti,Barbati_45-64
163057,Coroiesti,Barbati_45-64
163137,Costesti,Barbati_45-64
163208,Cretesti,Barbati_45-64
163253,Danesti,Barbati_45-64
163324,Deleni,Barbati_45-64
163379,Delesti,Barbati_45-64
163486,Dragomiresti,Barbati_45-64
163618,Dranceni,Barbati_45-64
163681,Duda-Epureni,Barbati_45-64
163734,Dumesti,Barbati_45-64
163789,Epureni,Barbati_45-64
163832,Falciu,Barbati_45-64
163903,Gagesti,Barbati_45-64
163967,Gherghesti,Barbati_45-64
164062,Garceni,Barbati_45-64
164133,Grivita,Barbati_45-64
164197,Hoceni,Barbati_45-64
164277,Dimitrie Cantemir,Barbati_45-64
164339,Iana,Barbati_45-64
164393,Ivanesti,Barbati_45-64
164543,Ivesti,Barbati_45-64
164598,Laza,Barbati_45-64
164687,Lipovat,Barbati_45-64
164749,Lunca Banului,Barbati_45-64
164829,Malusteni,Barbati_45-64
164892,Miclesti,Barbati_45-64
164936,Muntenii De Jos,Barbati_45-64
164981,Oras Murgeni,Barbati_45-64
165069,Oltenesti,Barbati_45-64
165130,Osesti,Barbati_45-64
165185,Padureni,Barbati_45-64
165274,Perieni,Barbati_45-64
165336,Poienesti,Barbati_45-64
165416,Pogana,Barbati_45-64
165470,Puiesti,Barbati_45-64
165611,Pungesti,Barbati_45-64
165719,Rebricea,Barbati_45-64
165817,Rosiesti,Barbati_45-64
165899,Solesti,Barbati_45-64
165979,Stanilesti,Barbati_45-64
166057,Stefan Cel Mare,Barbati_45-64
166137,Suletea,Barbati_45-64
166182,Tanacu,Barbati_45-64
166235,Tacuta,Barbati_45-64
166315,Tatarani,Barbati_45-64
166413,Todiresti,Barbati_45-64
166529,Tutova,Barbati_45-64
166636,Valeni,Barbati_45-64
166672,Vetrisoaia,Femei_65_
166707,Viisoara,Barbati_45-64
166770,Vinderei,Barbati_45-64
166869,Voinesti,Barbati_45-64
166985,Vulturesti,Barbati_45-64
167035,Vutcani,Barbati_45-64
167071,Zapodeni,Barbati_45-64
167179,Zorleni,Barbati_45-64
167222,Ibanesti,Barbati_45-64
167231,Fruntiseni,Barbati_45-64
167240,Rafaila,Barbati_45-64
167259,Pogonesti,Barbati_45-64
167268,Ciocani,Barbati_45-64
167277,Cozmesti,Barbati_45-64
167286,Dodesti,Barbati_45-64
167295,Feresti,Barbati_45-64
167302,Muntenii De Sus,Barbati_45-64
167311,Pochidia,Barbati_45-64
167320,Puscasi,Barbati_45-64
167473,Municipiul Ramnicu Valcea,Femei_45-64
167641,Oras Baile Govora,Barbati_45-64
167696,Oras Baile Olanesti,Barbati_45-64
167794,Oras Brezoi,Barbati_45-64
167909,Oras Calimanesti,Femei_45-64
167981,Municipiul Dragasani,Femei_45-64
168041,Oras Horezu,Femei_45-64
168130,Oras Ocnele Mari,Barbati_45-64
168229,Alunu,Barbati_45-64
168309,Amarasti,Barbati_45-64
168372,Oras Babeni,Barbati_45-64
168452,Oras Balcesti,Barbati_45-64
168559,Barbatesti,Barbati_45-64
168602,Oras Berbesti,Barbati_45-64
168675,Berislavesti,Barbati_45-64
168755,Boisoara,Barbati_45-64
168791,Budesti,Barbati_45-64
168880,Bujoreni,Barbati_45-64
168960,Bunesti,Barbati_45-64
169039,Cernisoara,Barbati_45-64
169119,Caineni,Barbati_45-64
169182,Copaceni,Barbati_45-64
169253,Costesti,Barbati_45-64
169306,Creteni,Barbati_45-64
169351,Daesti,Barbati_45-64
169404,Danicei,Barbati_45-64
169547,Dragoesti,Barbati_45-64
169583,Fauresti,Barbati_45-64
169681,Fartatesti,Barbati_45-64
169896,Francesti,Barbati_45-64
169994,Galicea,Barbati_45-64
170097,Ghioroiu,Barbati_45-64
170168,Glavile,Barbati_65_
170220,Golesti,Barbati_45-64
170346,Gradistea,Barbati_45-64
170444,Gusoeni,Barbati_45-64
170514,Ionesti,Barbati_45-64
170612,Lalosu,Barbati_45-64
170685,Ladesti,Barbati_45-64
170792,Lapusata,Barbati_45-64
170872,Livezi,Barbati_45-64
170952,Lungesti,Barbati_45-64
171021,Malaia,Barbati_45-64
171067,Mateesti,Barbati_45-64
171101,Maciuca,Barbati_45-64
171209,Madulari,Femei_65_
171272,Maldaresti,Barbati_45-64
171325,Mihaesti,Barbati_45-64
171469,Milcoiu,Barbati_45-64
171539,Muereasca,Barbati_45-64
171628,Nicolae Balcescu,Barbati_45-64
171806,Olanu,Barbati_45-64
171879,Orlesti,Barbati_45-64
171931,Otesani,Barbati_45-64
171995,Pausesti,Barbati_45-64
172082,Pausesti-Maglasi,Barbati_45-64
172153,Perisani,Barbati_45-64
172279,Pesceana,Barbati_45-64
172340,Pietrari,Barbati_45-64
172377,Popesti,Barbati_45-64
172457,Prundeni,Barbati_45-64
172509,Racovita,Barbati_45-64
172581,Roesti,Barbati_45-64
172698,Rosiile,Barbati_45-64
172812,Runcu,Barbati_45-64
172894,Salatrucel,Barbati_45-64
172947,Scundu,Barbati_45-64
172992,Sinesti,Barbati_45-64
173061,Slatioara,Barbati_45-64
173132,Stanesti,Barbati_45-64
173230,Stoenesti,Barbati_45-64
173374,Stoilesti,Barbati_45-64
173533,Stroesti,Barbati_45-64
173597,Sutesti,Barbati_45-64
173686,Sirineasa,Barbati_45-64
173748,Stefanesti,Barbati_45-64
173793,Susani,Barbati_45-64
173855,Tetoiu,Barbati_45-64
173935,Tomsani,Barbati_45-64
174021,Vaideeni,Barbati_45-64
174085,Valea Mare,Barbati_45-64
174156,Vladesti,Barbati_45-64
174218,Voicesti,Barbati_45-64
174254,Voineasa,Barbati_45-64
174290,Zatreni,Barbati_45-64
174496,Titesti,Femei_65_
174502,Diculesti,Barbati_45-64
174511,Lacusteni,Barbati_45-64
174520,Mitrofani,Barbati_45-64
174744,Municipiul Focsani,Femei_45-64
174780,Campineanca,Barbati_45-64
174824,Golesti,Barbati_45-64
174860,Municipiul Adjud,Femei_45-64
174922,Oras Marasesti,Barbati_45-64
175019,Oras Odobesti,Femei_45-64
175055,Oras Panciu,Femei_45-64
175126,Andreiasu De Jos,Barbati_45-64
175206,Balesti,Femei_65_
175224,Barsesti,Femei_65_
175260,Boghesti,Barbati_45-64
175368,Bolotesti,Barbati_45-64
175439,Bordesti,Barbati_45-64
175466,Brosteni,Barbati_45-64
175509,Chiojdeni,Barbati_45-64
175590,Ciorasti,Femei_65_
175670,Campuri,Barbati_45-64
175732,Carligele,Barbati_45-64
175787,Corbita,Barbati_45-64
175885,Cotesti,Barbati_45-64
175938,Dumbraveni,Barbati_45-64
175983,Dumitresti,Barbati_45-64
176150,Fitionesti,Barbati_45-64
176212,Garoafa,Barbati_45-64
176301,Gugesti,Barbati_45-64
176338,Gura Calitei,Barbati_45-64
176445,Homocea,Barbati_45-64
176506,Jaristea,Barbati_45-64
176551,Jitia,Barbati_45-64
176613,Maicanesti,Femei_65_
176686,Mera,Barbati_45-64
176748,Milcovul,Barbati_45-64
176793,Movilita,Barbati_45-64
176855,Nanesti,Barbati_45-64
176891,Naruja,Barbati_45-64
176944,Nereju,Barbati_45-64
177003,Nistoresti,Barbati_45-64
177101,Paltin,Barbati_45-64
177236,Paunesti,Barbati_45-64
177263,Poiana Cristei,Barbati_45-64
177352,Pufesti,Barbati_45-64
177405,Racoasa,Barbati_45-64
177469,Reghiu,Barbati_45-64
177557,Ruginesti,Barbati_45-64
177600,Sihlea,Barbati_45-64
177655,Slobozia Bradului,Barbati_45-64
177726,Slobozia Ciorasti,Femei_45-64
177762,Soveja,Femei_45-64
177799,Straoane,Barbati_45-64
177842,Suraia,Femei_45-64
177879,Tanasoaia,Barbati_45-64
177986,Tataranu,Barbati_45-64
178046,Tamboesti,Barbati_45-64
178117,Tulnici,Barbati_45-64
178180,Tifesti,Barbati_45-64
178279,Urechesti,Femei_45-64
178313,Valea Sarii,Femei_45-64
178377,Vidra,Barbati_45-64
178475,Vintileasca,Barbati_45-64
178545,Vizantea-Livezi,Femei_65_
178607,Vanatori,Barbati_45-64
178689,Vartescoiu,Barbati_45-64
178750,Vrancioaia,Barbati_45-64
178821,Vulturu,Barbati_65_
178885,Negrilesti,Femei_65_
178894,Ploscuteni,Barbati_45-64
178901,Popesti,Barbati_45-64
178910,Paulesti,Barbati_65_
178929,Biliesti,Barbati_45-64
178938,Gologanu,Barbati_45-64
178947,Obrejita,Barbati_45-64
178956,Rastoaca,Barbati_45-64
178965,Spulber,Barbati_45-64
179132,Municipiul Bucuresti,Femei_45-64
179221,Oras Bragadiru,Barbati_45-64
179249,Chiajna,Barbati_35-44
179285,Oras Chitila,Barbati_45-64
179310,Dobroesti,Barbati_45-64
179347,Glina,Barbati_45-64
179383,Jilava,Barbati_45-64
179409,Oras Magurele,Barbati_45-64
179463,Mogosoaia,Barbati_45-64
179481,Oras Otopeni,Barbati_45-64
179515,Oras Pantelimon,Barbati_45-64
179533,Oras Popesti Leordeni,Barbati_45-64
179551,Oras Voluntari,Barbati_45-64
179588,Copaceni,Barbati_45-64
179604,Poienile Izei,Barbati_45-64
179613,Sieu,Barbati_45-64
179622,Grosii Tiblesului,Barbati_45-64
179631,Treznea,Femei_45-64
179640,Vulcana-Pandele,Femei_45-64
179659,Negrilesti,Barbati_45-64
179677,Camin,Femei_45-64
179686,Dumitrita,Barbati_45-64
179695,Simisna,Femei_65_
179702,Traian,Barbati_45-64
179711,Vladeni,Barbati_45-64
179720,Poiana Ilvei,Barbati_45-64
179739,Malu,Barbati_45-64
179748,Cosoba,Barbati_45-64
179757,Herasti,Barbati_45-64
179766,Isvoarele,Barbati_45-64
179775,Sabareni,Barbati_45-64
179784,Boranesti,Barbati_45-64
179793,Buesti,Barbati_45-64
179800,Maia,Barbati_45-64
179819,Ograda,Barbati_45-64
179828,Rosiori,Barbati_45-64
179837,Coas,Barbati_45-64
179846,Coltau,Barbati_45-64
179855,Gardani,Barbati_45-64
179864,Oncesti,Barbati_45-64
179873,Agris,Barbati_45-64
179882,Ciumesti,Barbati_45-64
179891,Raciu,Barbati_45-64
179908,Pietrari,Barbati_45-64
179917,Rau Alb,Barbati_45-64
179926,Rascaeti,Barbati_45-64
179935,Persinari,Barbati_45-64
179944,Runcu Salvei,Barbati_45-64
179953,Ciceu- Mihaiesti,Barbati_45-64
179962,Galbinasi,Barbati_45-64
179971,Colelia,Femei_65_
179980,Marculesti,Barbati_45-64
179999,Moldoveni,Barbati_45-64
180000,Platonesti,Barbati_45-64
180019,Sarateni,Barbati_45-64
180028,Porumbesti,Barbati_45-64
180037,Boghis,Femei_45-64
180046,Gura Ialomitei,Barbati_45-64
180055,Crivat,Barbati_45-64
180064,Barbulesti,Barbati_45-64
180091,Racsa,Femei_45-64
