Siruta,Localitate,Judet,Populatie
53103,Lapusnicu Mare,cs,1695
53130,Luncavita,cs,2441
53167,Lupac,cs,2664
53210,Marga,cs,1095
53247,Maureni,cs,2942
53274,Mehadia,cs,4139
53327,Mehadica,cs,696
53345,Naidas,cs,1083
53372,Obreja,cs,3434
53425,Paltinis,cs,2453
53489,Coronini,cs,1978
53513,Pojejena,cs,2861
53577,Prigor,cs,2483
53639,Ramna,cs,1601
53675,Racasdia,cs,2122
53700,Eftimie Murgu,cs,1604
53728,Rusca Montana,cs,1945
53755,Sacu,cs,1604
53791,Sasca Montana,cs,1498
53853,Sichevita,cs,2134
54056,Slatina-Timis,cs,3019
54109,Socol,cs,2172
54163,Sopotu Nou,cs,1164
54270,Teregova,cs,4063
54305,Ticvaniu Mare,cs,2001
54350,Tarnova,cs,1670
54387,Toplet,cs,2612
54412,Turnu Ruieni,cs,3481
54485,Valiug,cs,769
54500,Varadia,cs,1421
54537,Vermes,cs,1534
54573,Vrani,cs,1169
54617,Zavoi,cs,4143
54699,Zorlentu Mare,cs,868
54975,Municipiul Cluj-Napoca,cj,321916
55008,Municipiul Dej,cj,38986
55062,Cuzdrioara,cj,2993
55106,Jichisu De Jos,cj,1151
55160,Mica,cj,3616
55259,Municipiul Turda,cj,57341
55277,Mihai Viteazu,cj,5795
55311,Sandulesti,cj,2008
55357,Municipiul Campia Turzii,cj,28318
55384,Municipiul Gherla,cj,23245
55446,Oras Huedin,cj,9632
55473,Aghiresu,cj,6789
55598,Aiton,cj,1043
55623,Alunis,cj,1211
55687,Apahida,cj,11927
55776,Aschileu,cj,1602
55838,Baciu,cj,10814
55918,Baisoara,cj,2059
56014,Belis,cj,1327
56096,Bobalna,cj,1496
56210,Bontida,cj,4880
56265,Borsa,cj,1381
56327,Buza,cj,1280
56354,Caianu,cj,2386
56425,Calarasi,cj,2440
56461,Calatele,cj,2458
56522,Camarasu,cj,2779
56568,Capusu Mare,cj,3110
56666,Caseiu,cj,4785
56773,Catina,cj,1872
56844,Ceanu Mare,cj,3927
56988,Chinteni,cj,3147
57083,Chiuiesti,cj,2530
57163,Ciucea,cj,1569
57225,Ciurila,cj,1461
57314,Catcau,cj,2318
57350,Cojocna,cj,4189
57449,Cornesti,cj,1382
57546,Dabaca,cj,1445
57582,Feleacu,cj,3766
57644,Fizesu Gherlii,cj,2677
57706,Floresti,cj,28163
57742,Frata,cj,4085
57831,Geaca,cj,1554
57902,Gilau,cj,8704
57948,Garbau,cj,2318
58008,Iara,cj,4063
58142,Iclod,cj,4362
58204,Izvoru Crisului,cj,1555
58259,Jucu,cj,4319
58311,Luna,cj,4687
58357,Maguri-Racatau,cj,2376
58393,Manastireni,cj,1449
58464,Margau,cj,1586
58534,Marisel,cj,1571
58552,Mintiu Gherlii,cj,3831
58623,Mociu,cj,3336
58721,Moldovenesti,cj,3228
58794,Palatca,cj,1124
58856,Panticeu,cj,1733
58918,Petrestii De Jos,cj,1541
58990,Ploscos,cj,690
59041,Poieni,cj,5052
59130,Recea-Cristur,cj,1380
59238,Risca,cj,1494
59283,Sacuieu,cj,1494
59327,Savadisla,cj,4176
59416,Sic,cj,2405
59434,Sancraiu,cj,1572
59498,Sanmartin,cj,1384
59586,Sanpaul,cj,2273
59657,Suatu,cj,1668
59693,Tritenii De Jos,cj,4699
59764,Tureni,cj,2235
59826,Taga,cj,1821
59880,Unguras,cj,2737
59942,Vad,cj,2026
60026,Valea Ierii,cj,937
60062,Viisoara,cj,5999
60099,Vultureni,cj,1367
60169,Negreni,cj,2393
60419,Municipiul Constanta,ct,317974
60455,Oras Eforie,ct,10986
60482,Municipiul Mangalia,ct,42237
60507,Oras Navodari,ct,41693
60534,Oras Techirghiol,ct,8076
60570,Agigea,ct,7937
60598,23-Aug,ct,5753
60632,Limanu,ct,6559
60687,Oras Ovidiu,ct,15620
60721,Tuzla,ct,7115
60776,Oras Cernavoda,ct,19401
60801,Oras Harsova,ct,11231
60847,Municipiul Medgidia,ct,46106
60883,Adamclisi,ct,2388
60945,Albesti,ct,3758
61005,Aliman,ct,2888
61069,Oras Baneasa,ct,5836
61121,Castelu,ct,5422
61167,Cerchezu,ct,1436
61210,Chirnogeni,ct,3403
61256,Ciobanu,ct,3530
61283,Ciocarlia,ct,3145
61318,Cobadin,ct,9499
61372,Cogealac,ct,5598
61452,Comana,ct,2019
61513,Corbu,ct,6292
61559,Crucea,ct,3255
61620,Cumpana,ct,14219
61675,Deleni,ct,2490
61737,Dobromir,ct,3505
61808,Garliciu,ct,1740
61826,Ghindaresti,ct,2728
61871,Independenta,ct,3058
61951,Ion Corvin,ct,2092
62020,Istria,ct,2588
62057,Lipnita,ct,3235
62137,Mereni,ct,2471
62191,Mihail Kogalniceanu,ct,10302
62253,Mihai Viteazu,ct,3725
62280,Mircea Voda,ct,5372
62360,Oras Murfatlar,ct,11649
62397,Oras Negru Voda,ct,5786
62440,Nicolae Balcescu,ct,5502
62486,Oltina,ct,2697
62538,Ostrov,ct,5035
62609,Pantelimon,ct,1841
62672,Pecineaga,ct,3418
62707,Pestera,ct,3564
62761,Poarta Alba,ct,5627
62798,Rasova,ct,3902
62823,Saraiu,ct,1335
62878,Sacele,ct,2406
62903,Seimeni,ct,2231
62949,Silistea,ct,1519
62985,Targusor,ct,1680
63045,Topalu,ct,1816
63072,Topraisar,ct,6182
63125,Valu Lui Traian,ct,14722
63152,Lumina,ct,10611
63161,Dumbraveni,ct,562
63170,Vulturu,ct,749
63189,Tortoman,ct,1925
63198,Amzacea,ct,2853
63278,Horia,ct,1173
63286,Costinesti,ct,3171
63294,Baraganu,ct,2148
63300,Cuza Voda,ct,4363
63318,Saligny,ct,2283
63326,Gradina,ct,1156
63334,Fantanele,ct,1632
63394,Municipiul Sfantu Gheorghe,cv,65118
63447,Oras Baraolt,cv,9366
63526,Oras Covasna,cv,11343
63553,Comandau,cv,1011
63580,Oras Intorsura Buzaului,cv,9368
63633,Barcani,cv,4023
63688,Sita Buzaului,cv,4881
63740,Municipiul Targu Secuiesc,cv,20281
63777,Aita Mare,cv,1671
63802,Batani,cv,4680
63866,Belin,cv,3031
63893,Bodoc,cv,2580
63937,Borosneu Mare,cv,3295
64005,Brates,cv,1497
64041,Bradut,cv,5108
64096,Bretcu,cv,3702
64130,Catalina,cv,3391
64194,Cernat,cv,4034
64238,Chichis,cv,1584
64265,Dobarlau,cv,2195
64318,Ghelinta,cv,5173
64345,Ghidfalau,cv,2673
64390,Haghig,cv,2327
64425,Ilieni,cv,2014
64461,Lemnia,cv,1930
64504,Malnas,cv,1066
64568,Moacsa,cv,1217
64602,Ojdula,cv,3586
64639,Ozun,cv,4655
64719,Poian,cv,1773
64773,Reci,cv,2299
64826,Sanzieni,cv,4679
64871,Turia,cv,3897
64906,Valea Crisului,cv,2430
64942,Valcele,cv,5040
64997,Varghis,cv,1850
65011,Zagon,cv,5347
65048,Zabala,cv,4870
65099,Valea Mare,cv,1154
65105,Mereni,cv,1318
65113,Arcus,cv,1600
65121,Bixad,cv,1821
65139,Micfalau,cv,1852
65147,Dalnic,cv,967
65154,Estelnic,cv,1155
65342,Municipiul Targoviste,db,93626
65379,Aninoasa,db,6211
65413,Doicesti,db,4789
65431,Razvad,db,8774
65477,Sotanga,db,7211
65501,Ulmi,db,4411
65609,Oras Fieni,db,7652
65645,Motaieni,db,2091
65681,Oras Gaesti,db,15346
65707,Gura Foii,db,2220
65752,Petresti,db,5623
65841,Municipiul Moreni,db,20524
65869,Iedera,db,3958
65921,Oras Pucioasa,db,15401
66009,Branesti,db,4330
66081,Oras Titu,db,10361
66152,Branistea,db,4186
66198,Baleni,db,8783
66223,Barbuletu,db,2205
66330,Bezdead,db,4560
66401,Bilciuresti,db,1847
66438,Buciumeni,db,4530
66474,Bucsani,db,6933
66526,Candesti,db,2803
66580,Cobia,db,3060
66697,Cojasca,db,8453
66731,Comisani,db,5185
66768,Contesti,db,4326
66857,Corbii Mari,db,8067
66955,Cornatelu,db,1426
67014,Cornesti,db,6266
67121,Costestii Din Vale,db,3545
67167,Crangurile,db,3445
67256,Darmanesti,db,4888
67292,Dobra,db,3632
67327,Dragodana,db,6703
67407,Dragomiresti,db,8785
67470,Finta,db,4149
67522,Glodeni,db,4356
67595,Gura Ocnitei,db,7312
67648,Gura Sutii,db,5395
67675,Hulubesti,db,3238
67737,I. L. Caragiale,db,6810
67773,Lucieni,db,3011
67835,Ludesti,db,5151
67906,Lunguletu,db,5513
67942,Malu Cu Flori,db,2303
68002,Manesti,db,5219
68048,Matasaru,db,5249
68128,Mogosani,db,4343
68182,Moroeni,db,5159
68253,Morteni,db,2839
68280,Nucet,db,4285
68324,Ocnita,db,4463
68342,Odobesti,db,5108
68404,Pietrosita,db,3196
68431,Poiana,db,3609
68468,Potlogi,db,8992
68529,Produlesti,db,3432
68565,Pucheni,db,1856
68627,Oras Racari,db,6524
68716,Runcu,db,4436
68789,Salcioara,db,3913
68887,Selaru,db,3164
68921,Tatarani,db,5199
68976,Uliesti,db,4131
69063,Valea Lunga,db,4773
69170,Valea Mare,db,2204
69250,Vacaresti,db,5214
69303,Valeni-Dambovita,db,2614
69330,Visina,db,4007
69394,Visinesti,db,1889
69447,Varfuri,db,1891
69526,Voinesti,db,6024
69615,Vulcana-Bai,db,3038
69900,Municipiul Craiova,dj,305946
69964,Bucovat,dj,4160
70094,Isalnita,dj,4014
70110,Podari,dj,6708
70174,Simnicu De Sus,dj,4671
70316,Municipiul Bailesti,dj,20016
70352,Municipiul Calafat,dj,18542
70414,Oras Filiasi,dj,18439
70502,Oras Segarcea,dj,8028
70520,Afumati,dj,2693
70566,Almaj,dj,1904
70637,Amarastii De Jos,dj,5590
70673,Amarastii De Sus,dj,1653
70726,Apele Vii,dj,2073
70744,Argetoaia,dj,4582
70879,Oras Bechet,dj,4353
70897,Bistret,dj,4316
70940,Barca,dj,4084
70968,Botosesti-Paia,dj,711
70986,Brabova,dj,1315
71055,Bradesti,dj,4498
71126,Bralostita,dj,3749
71199,Bratovoesti,dj,3187
71260,Breasta,dj,4182
71340,Bulzesti,dj,1414
71457,Calopar,dj,3895
71518,Caraula,dj,2518
71536,Carpen,dj,2309
71572,Castranova,dj,3223
71607,Calarasi,dj,5900
71634,Celaru,dj,4438
71698,Cerat,dj,4187
71723,Cernatesti,dj,1786
71787,Cetate,dj,5462
71812,Cioroiasi,dj,1519
71858,Ciupercenii Noi,dj,5235
71885,Cosoveni,dj,3268
71910,Cotofenii Din Dos,dj,2326
71956,Daneti,dj,5904
72007,Oras Dabuleni,dj,12181
72034,Desa,dj,4920
72052,Diosti,dj,3000
72098,Dobresti,dj,2394
72150,Dragotesti,dj,2141
72221,Dranic,dj,2434
72276,Farcas,dj,2091
72383,Galicea Mare,dj,4101
72409,Ghercesti,dj,1663
72463,Gighera,dj,2881
72506,Giubega,dj,2040
72533,Giurgita,dj,2992
72579,Gangiova,dj,2628
72604,Gogosu,dj,608
72640,Goicea,dj,2607
72677,Goiesti,dj,3030
72819,Grecesti,dj,1633
72882,Izvoare,dj,1575
72926,Leu,dj,4676
72953,Lipovu,dj,3255
72980,Macesu De Jos,dj,1272
73013,Macesu De Sus,dj,1257
73031,Maglavit,dj,4756
73068,Malu Mare,dj,4406
73102,Melinesti,dj,3979
73246,Mischii,dj,1655
73317,Marsani,dj,4648
73335,Motatei,dj,7149
73371,Murgasi,dj,2366
73460,Negoi,dj,2394
73503,Orodel,dj,2644
73567,Ostroveni,dj,5029
73594,Perisor,dj,1680
73629,Pielesti,dj,3634
73665,Piscu Vechi,dj,2751
73709,Plenita,dj,4624
73736,Poiana Mare,dj,10675
73772,Predesti,dj,2085
73852,Radovan,dj,1344
73905,Rast,dj,3565
73923,Robanesti,dj,2294
73996,Sadova,dj,8734
74028,Salcuta,dj,2162
74073,Scaesti,dj,2097
74108,Seaca De Camp,dj,1856
74135,Seaca De Padure,dj,975
74171,Secu,dj,1057
74224,Silistea Crucii,dj,1470
74242,Sopot,dj,1745
74322,Teasc,dj,3059
74359,Terpezita,dj,1556
74411,Teslui,dj,2312
74509,Tuglui,dj,2888
74536,Unirea,dj,3787
74554,Urzicuta,dj,3049
74581,Valea Stanciului,dj,5443
74616,Vela,dj,1859
74705,Verbita,dj,1283
74732,Vartop,dj,1706
74750,Varvoru De Jos,dj,2534
74842,Catane,dj,1991
74859,Carcea,dj,2307
74867,Carna,dj,1383
74875,Cotofenii Din Fata,dj,1972
74883,Dobrotesti,dj,1648
74891,Galiciuica,dj,1365
74907,Ghidici,dj,2398
74915,Ghindeni,dj,1814
74923,Intorsura,dj,1492
74931,Plesoi,dj,1343
74949,Rojiste,dj,2441
74956,Talpas,dj,1259
75098,Municipiul Galati,gl,304610
75114,Sendreni,gl,4527
75150,Vanatori,gl,5630
75203,Municipiul Tecuci,gl,45487
75221,Draganesti,gl,6608
75258,Munteni,gl,7787
75338,Oras Beresti,gl,3404
75356,Beresti-Meria,gl,3846
75472,Oras Targu Bujor,gl,7395
75515,Barcea,gl,6462
75542,Balabanesti,gl,2064
75613,Balasesti,gl,2350
75668,Baleni,gl,2441
75686,Baneasa,gl,2149
75711,Branistea,gl,4363
75766,Brahasesti,gl,9812
75819,Buciumeni,gl,2551
75864,Cavadinesti,gl,3048
75917,Certesti,gl,2402
75953,Corod,gl,7747
76004,Corni,gl,2242
76040,Cosmesti,gl,6749
76111,Costache Negri,gl,2758
76139,Cuca,gl,2269
76157,Cudalbi,gl,7624
76175,Draguseni,gl,5851
76255,Fartanesti,gl,5221
76282,Foltesti,gl,3322
76317,Frumusita,gl,5574
76353,Fundeni,gl,3909
76406,Ghidigeni,gl,6868
76497,Gohor,gl,3406
76558,Grivita,gl,3848
76585,Independenta,gl,4775
76601,Ivesti,gl,10204
76638,Jorasti,gl,1846
76674,Liesti,gl,10979
76692,Matca,gl,12542
76718,Mastacani,gl,5042
76745,Movileni,gl,3384
76763,Namoloasa,gl,2172
76807,Nicoresti,gl,4121
76932,Oancea,gl,1418
76969,Pechea,gl,11384
76996,Piscu,gl,4927
77028,Priponesti,gl,2252
77082,Rediu,gl,2212
77126,Scanteiesti,gl,2528
77153,Schela,gl,3839
77180,Slobozia Conachi,gl,4396
77224,Smardan,gl,5548
77260,Smulti,gl,1474
77288,Suceveni,gl,1797
77313,Tudor Vladimirescu,gl,5309
77331,Tulucesti,gl,7734
77377,Tepu,gl,2539
77402,Umbraresti,gl,7302
77475,Valea Marului,gl,3688
77509,Varlezi,gl,2062
77536,Vladesti,gl,2319
77561,Radesti,gl,1572
77579,Negrilesti,gl,2561
77587,Poiana,gl,1768
77595,Cuza Voda,gl,2806
77601,Suhurlui,gl,1431
77812,Municipiul Targu Jiu,gj,96887
77910,Balesti,gj,7417
78016,Dragutesti,gj,4996
78089,Turcinesti,gj,2110
78141,Municipiul Motru,gj,22945
78258,Oras Novaci,gj,5754
78329,Oras Targu Carbunesti,gj,8709
78454,Oras Ticleni,gj,4826
78472,Albeni,gj,2902
78542,Alimpesti,gj,1819
78604,Aninoasa,gj,3907
78668,Arcani,gj,1241
78711,Baia De Fier,gj,4291
78748,Balanesti,gj,2096
78828,Barbatesti,gj,1657
78873,Bengesti-Ciocadia,gj,3241
78926,Berlesti,gj,2075
79004,Balteni,gj,7704
79077,Bolbosi,gj,3312
79157,Borascu,gj,3341
79237,Branesti,gj,2312
79308,Oras Bumbesti-Jiu,gj,10088
79362,Bumbesti-Pitic,gj,2130
79406,Bustuchin,gj,3337
79497,Capreni,gj,2093
79585,Catunele,gj,2690
79656,Ciuperceni,gj,1532
79736,Calnic,gj,2218
79834,Crasna,gj,4897
79932,Cruset,gj,3239
80043,Danciulesti,gj,2056
80123,Danesti,gj,3668
80249,Dragotesti,gj,2567
80285,Farcasesti,gj,3261
80365,Glogova,gj,1962
80427,Godinesti,gj,1958
80506,Hurezani,gj,1652
80560,Ionesti,gj,2330
80613,Jupanesti,gj,2140
80677,Lelesti,gj,1730
80711,Licurici,gj,2216
80766,Logresti,gj,2645
80846,Matasari,gj,5333
80908,Musetesti,gj,1974
80980,Negomir,gj,3619
81095,Pades,gj,4929
81184,Pestisani,gj,3796
81264,Plopsoru,gj,6682
81380,Polovragi,gj,2743
81415,Prigoria,gj,2999
81497,Rosia De Amaradia,gj,3145
81576,Runcu,gj,5084
81656,Samarinesti,gj,1771
81754,Sacelu,gj,1454
81816,Saulesti,gj,2253
81861,Scoarta,gj,4605
81987,Schela,gj,1733
82047,Slivilesti,gj,3326
82136,Stanesti,gj,2231
82243,Stejari,gj,2412
82314,Stoina,gj,2315
82396,Telesti,gj,2758
82430,Oras Tismana,gj,7134
82555,Turburea,gj,4239
82617,Oras Turceni,gj,8117
82680,Tantareni,gj,5651
82733,Urdari,gj,3161
82779,Vagiulesti,gj,2568
82831,Vladimir,gj,2784
82895,Oras Rovinari,gj,13662
83133,Municipiul Odorheiu Secuiesc,hr,38590
83151,Bradesti,hr,2023
83197,Feliceni,hr,3335
83320,Municipiul Miercurea Ciuc,hr,42130
83375,Pauleni-Ciuc,hr,1922
83428,Oras Baile Tusnad,hr,1684
83464,Oras Balan,hr,7931
83491,Oras Borsec,hr,2772
83525,Oras Cristuru Secuiesc,hr,10801
83561,Municipiul Gheorgheni,hr,20031
83632,Municipiul Toplita,hr,16042
83749,Oras Vlahita,hr,7649
83785,Atid,hr,3075
83847,Avramesti,hr,2785
83936,Bilbor,hr,2678
83963,Capalnita,hr,2125
83981,Ciucsangeorgiu,hr,5028
84086,Ciumani,hr,4441
84102,Carta,hr,2779
84148,Corbu,hr,1482
84175,Corund,hr,6514
84237,Danesti,hr,2217
84264,Dealu,hr,4106
84344,Ditrau,hr,5903
84380,Darjiu,hr,1069
84415,Frumoasa,hr,3784
84460,Galautas,hr,2509
84558,Joseni,hr,5829
84594,Lazarea,hr,3599
84629,Lueta,hr,3703
84656,Lunca De Jos,hr,5675
84754,Lunca De Sus,hr,3425
84825,Lupeni,hr,4687
84923,Martinis,hr,2928
85056,Meresti,hr,1364
85074,Mihaileni,hr,2741
85127,Mugeni,hr,3600
85243,Ocland,hr,1332
85289,Plaiesii De Jos,hr,2857
85341,Praid,hr,6957
85412,Remetea,hr,6390
85467,Sacel,hr,1254
85528,Sarmas,hr,3996
85582,Secuieni,hr,2820
85626,Siculeni,hr,2866
85680,Sancraieni,hr,2619
85760,Sandominic,hr,6363
85788,Sanmartin,hr,2401
85840,Sansimion,hr,3637
85877,Subcetate,hr,1874
85920,Suseni,hr,5277
85984,Simonesti,hr,3942
86133,Tulghes,hr,3229
86188,Tusnad,hr,2216
86222,Ulies,hr,1178
86311,Varsag,hr,1676
86339,Voslabeni,hr,1989
86366,Zetea,hr,6016
86438,Madaras,hr,2243
86446,Cozmeni,hr,2260
86453,Tomesti,hr,2668
86461,Ciceu,hr,2797
86479,Leliceni,hr,2141
86487,Porumbeni,hr,1891
86495,Racu,hr,1639
86501,Satu Mare,hr,2117
86519,Santimbru,hr,2188
86687,Municipiul Deva,hd,70456
86749,Carjiti,hd,680
86810,Municipiul Hunedoara,hd,74279
86883,Ghelari,hd,2097
86936,Teliucu Inferior,hd,2546
86990,Municipiul Petrosani,hd,43219
87059,Municipiul Lupeni,hd,27186
87077,Oras Petrila,hd,25130
87139,Oras Uricani,hd,9851
87175,Municipiul Vulcan,hd,28952
87219,Oras Aninoasa,hd,4753
87246,Banita,hd,1153
87291,Municipiul Brad,hd,15937
87362,Criscior,hd,3898
87424,Oras Calan,hd,13358
87576,Oras Hateg,hd,10897
87638,Municipiul Orastie,hd,22598
87665,Oras Simeria,hd,13940
87745,Baia De Cris,hd,2559
87843,Balsa,hd,857
87996,Baru,hd,2779
88047,Bacia,hd,1844
88092,Baita,hd,3494
88216,Batrana,hd,122
88261,Beriu,hd,3401
88350,Blajeni,hd,1089
88449,Bosorod,hd,1982
88546,Branisca,hd,1576
88644,Bretea Romana,hd,2828
88788,Buces,hd,1890
88868,Bucuresci,hd,1562
88920,Bulzestii De Sus,hd,282
89026,Bunila,hd,323
89080,Burjuc,hd,819
89151,Cerbal,hd,462
89240,Certeju De Sus,hd,3034
89348,Densus,hd,1475
89428,Dobra,hd,3356
89561,Oras Geoagiu,hd,5638
89687,Gurasada,hd,1418
89801,Harau,hd,2098
89856,Ilia,hd,3674
89954,Lapugiu De Jos,hd,1427
90066,Lelese,hd,393
90119,Lunca Cernii De Jos,hd,887
90208,Luncoiu De Jos,hd,1775
90262,Martinesti,hd,1005
90342,Orastioara De Sus,hd,2158
90431,Pestisu Mic,hd,1152
90538,Pui,hd,4278
90663,Rapoltu Mare,hd,1983
90725,Rachitova,hd,1330
90805,Ribita,hd,1290
90878,Rau De Mori,hd,3236
90994,Romos,hd,2735
91054,Sarmizegetusa,hd,1189
91116,Salasu De Sus,hd,2307
91232,Santamaria-Orlea,hd,3194
91330,Soimus,hd,3500
91447,Tomesti,hd,1042
91535,Toplita,hd,770
91624,Totesti,hd,1906
91688,Turdas,hd,2098
91731,General Berthelot,hd,918
91795,Vata De Jos,hd,3626
91937,Valisoara,hd,1210
91982,Vetel,hd,2849
92097,Vorta,hd,793
92177,Zam,hd,1680
92569,Municipiul Calarasi,cl,77735
92587,Modelu,cl,10594
92658,Municipiul Slobozia,il,53117
92701,Municipiul Fetesti,il,35584
92765,Oras Tandarei,il,16992
92783,Albesti,il,1282
92836,Oras Amara,il,8002
92872,Andrasesti,il,2235
92907,Balaciu,il,1632
92961,Borcea,cl,8286
92989,Bordusani,il,5137
93021,Bucu,il,2470
93067,Oras Cazanesti,il,3584
93085,Ciocanesti,cl,4120
93101,Ciochina,il,3184
93156,Ciulnita,il,2494
93209,Cocora,il,2129
93236,Cosambesti,il,1848
93281,Cuza Voda,cl,3955
93325,Dichiseni,cl,1788
93370,Dor Marunt,cl,6809
93441,Dorobantu,cl,2821
93487,Dragalina,cl,8758
93539,Dragos Voda,cl,2930
93575,Facaeni,il,5565
93600,Gheorghe Doja,il,2638
93628,Gheorghe Lazar,il,2315
93646,Giurgeni,il,1474
93664,Gradistea,cl,4789
93717,Grindu,il,2109
93735,Grivita,il,3446
93771,Independenta,cl,3546
93815,Jegalia,cl,4294
93851,Lehliu,cl,2592
93888,Oras Lehliu Gara,cl,6711
93931,Lupsanu,cl,3198
93995,Mihail Kogalniceanu,il,3280
94045,Milosesti,il,2671
94081,Movila,il,1995
94107,Munteni-Buzau,il,3510
94125,Alexandru Odobescu,cl,2736
94161,Perieti,il,3739
94223,Perisoru,cl,5300
94269,Reviga,il,2826
94312,Roseti,cl,6482
94330,Salcioara,il,2249
94376,Saveni,il,3524
94429,Scanteia,il,3881
94456,Sfantu Gheorghe,il,1922
94492,Stelnica,il,1909
94535,Suditi,il,2127
94562,Stefan Cel Mare,cl,3289
94580,Stefan Voda,cl,2360
94606,Ulmu,cl,1365
94651,Unirea,cl,2780
94688,Valea Ciorii,il,1876
94731,Valcelele,cl,1742
94768,Vlad Tepes,cl,2108
94795,Vladeni,il,2176
95060,Municipiul Iasi,is,363312
95088,Barnova,is,6296
95159,Holboca,is,14886
95239,Rediu,is,6107
95293,Tomesti,is,13935
95355,Oras Harlau,is,12429
95391,Municipiul Pascani,is,43383
95471,Oras Targu Frumos,is,14593
95499,Ion Neculce,is,5821
95612,Alexandru I. Cuza,is,2918
95667,Andrieseni,is,4418
95747,Aroneanu,is,3812
95792,Baltati,is,5624
95872,Belcesti,is,11514
95943,Bivolari,is,4336
96003,Ungheni,is,4425
96058,Braesti,is,3213
96110,Butea,is,4319
96147,Ceplenita,is,4434
96192,Ciortesti,is,4273
96254,Ciurea,is,14490
96334,Coarnele Caprei,is,3057
96370,Comarna,is,5634
96423,Costuleni,is,5506
96478,Cotnari,is,7981
96593,Cozmesti,is,2885
96637,Cristesti,is,4084
96664,Cucuteni,is,1315
96717,Dagata,is,4941
96815,Deleni,is,10513
96888,Dobrovat,is,2415
96904,Dolhesti,is,2832
96940,Dumesti,is,5086
97009,Erbiceni,is,5787
97063,Focuri,is,4100
97090,Golaiesti,is,3995
97189,Gorban,is,3056
97241,Grajduri,is,8409
97321,Gropnita,is,3389
97394,Grozesti,is,1756
97438,Halaucesti,is,5856
97465,Helesteni,is,2755
97517,Horlesti,is,3117
97553,Ipatele,is,1829
97606,Lespezi,is,6004
97679,Letcani,is,7679
97722,Lungani,is,6331
97777,Madarjac,is,1675
97811,Mircesti,is,3968
97875,Mironeasa,is,5802
97919,Miroslava,is,15689
98051,Miroslovesti,is,4493
98113,Mogosesti,is,5324
98168,Mogosesti-Siret,is,3858
98202,Mosna,is,6853
98220,Motca,is,5481
98257,Movileni,is,3164
98300,Oteleni,is,3775
98337,Plugari,is,3536
98373,Oras Podu Iloaiei,is,11035
98435,Popesti,is,5573
98505,Popricani,is,8287
98603,Prisacani,is,3472
