Siruta,Localitate,Judet,Populatie
98649,Probota,is,3761
98685,Raducaneni,is,9248
98738,Romanesti,is,1856
98774,Ruginoasa,is,6456
98827,Schitu Duca,is,4116
98916,Scanteia,is,5428
98998,Scobinti,is,7666
99058,Sinesti,is,4592
99101,Siretel,is,4381
99165,Stolniceni-Prajescu,is,5509
99209,Strunga,is,4449
99290,Scheia,is,3364
99370,Sipote,is,5347
99441,Tansa,is,2588
99478,Tatarusi,is,5640
99539,Todiresti,is,5334
99600,Trifesti,is,4010
99673,Tibana,is,8177
99780,Tibanesti,is,8305
99879,Tiganasi,is,4809
99922,Tutora,is,2153
99968,Valea Seaca,is,6176
100004,Victoria,is,4534
100086,Vanatori,is,4705
100148,Vladeni,is,4432
100219,Voinesti,is,8096
100273,Bals,is,3650
100282,Costesti,is,1831
100308,Draguseni,is,1513
100317,Fantanele,is,2108
100326,Harmanesti,is,2496
100335,Rachiteni,is,3439
100344,Roscani,is,1559
100353,Valea Lupului,is,6467
100362,Ciohorani,is,2026
100521,Municipiul Giurgiu,gr,69105
100549,Slobozia,gr,2379
100576,Oras Buftea,if,22133
100610,Municipiul Oltenita,cl,28334
100638,Mitreni,cl,4211
100683,Municipiul Urziceni,il,17501
100709,Ciocarlia,il,781
100736,Manasia,il,4681
100754,Adancata,il,2474
100781,Adunatii-Copaceni,gr,6144
100834,Afumati,if,7916
100852,Alexeni,il,2399
100870,Armasesti,il,2331
100923,Axintele,il,2435
100969,Balotesti,if,8265
101001,Baneasa,gr,4977
101056,Barcanesti,il,3632
101083,Belciugatele,cl,2151
101145,Berceni,if,5827
101163,Bolintin-Deal,gr,6264
101190,Oras Bolintin-Vale,gr,13717
101243,Brazii,il,1201
101298,Branesti,if,8978
101341,Brezoaele,db,3598
101378,Bucsani,gr,3622
101458,Oras Budesti,cl,7738
101519,Bulbucata,gr,1367
101564,Butimanu,db,2290
101617,Buturugeni,gr,4008
101662,Calugareni,gr,5587
101724,Cascioarele,cl,1825
101742,Cernica,if,10339
101804,Chirnogi,cl,7395
101822,Chiselet,cl,3325
101840,Ciocanesti,db,5254
101902,Ciolpani,if,5123
101957,Ciorogarla,if,5819
101984,Clejani,gr,3573
102035,Clinceni,if,6411
102071,Colibasi,gr,3264
102106,Comana,gr,6785
102160,Corbeanca,if,6642
102213,Cornetu,if,5826
102240,Cosereni,il,4561
102286,Crevedia,db,5823
102348,Crevedia Mare,gr,4874
102419,Curcani,cl,5468
102446,Daia,gr,2587
102473,Dascalu,if,2881
102525,Darasti-Ilfov,if,2659
102543,1 Decembrie,if,8016
102570,Domnesti,if,8484
102605,Dragomiresti-Vale,if,4889
102641,Dragoesti,il,938
102703,Dridu,il,3325
102749,Oras Fierbinti-Targ,il,4643
102794,Floresti-Stoenesti,gr,8601
102838,Frasinet,cl,1713
102909,Fratesti,gr,5268
102945,Frumusani,cl,4970
103014,Fundeni,cl,4867
103032,Oras Fundulea,cl,6765
103087,Gaiseni,gr,5509
103130,Ganeasa,if,5136
103194,Gaujani,gr,2353
103238,Ghimpati,gr,5712
103283,Garbovi,il,3868
103309,Gogosari,gr,1789
103354,Gostinu,gr,1913
103372,Gostinari,gr,2329
103407,Gradinari,gr,3275
103443,Gradistea,if,3133
103470,Greaca,gr,2308
103513,Gruiu,if,6872
103568,Gurbanesti,cl,1190
103639,Hotarele,gr,3535
103693,Iepuresti,gr,1930
103764,Ileana,cl,3233
103862,Ion Roata,il,3750
103899,Izvoarele,gr,3502
103960,Jilavele,il,3460
103997,Joita,gr,3504
104047,Letca Noua,gr,3407
104083,Luica,cl,2133
104118,Mihai Bravu,gr,2451
104136,Oras Mihailesti,gr,7605
104181,Manastirea,cl,5550
104225,Marsa,gr,2762
104243,Moara Vlasiei,if,6184
104270,Movilita,il,2556
104323,Nana,cl,2405
104341,Nicolae Balcescu,cl,1627
104387,Niculesti,db,4324
104421,Nuci,if,2820
104485,Ogrezeni,gr,4715
104519,Oinacu,gr,3298
104546,Peris,if,7247
104582,Petrachioaia,if,3308
104635,Plataresti,cl,3530
104680,Prundu,gr,4269
104715,Putineiu,gr,2350
104751,Radovanu,cl,4075
104788,Rasuceni,gr,2323
104831,Roata De Jos,gr,8057
104886,Sarulesti,cl,2961
104975,Schitu,gr,1708
105026,Sinesti,il,2719
105106,Singureni,gr,3032
105142,Slobozia Moara,db,2023
105160,Snagov,if,7462
105222,Sohatu,cl,2699
105259,Spantov,cl,4758
105295,Stanesti,gr,2638
105348,Stoenesti,gr,1993
105384,Soldanu,cl,3419
105419,Stefanestii De Jos,if,6772
105455,Tamadau Mare,cl,2502
105534,Tartasesti,db,5118
105570,Tunari,if,5500
105605,Ulmeni,cl,5065
105623,Ulmi,gr,7442
105712,Valea Argovei,cl,2472
105776,Valea Dragului,gr,2869
105794,Valea Macrisului,il,1791
105829,Vasilati,cl,4404
105874,Varasti,gr,5921
105909,Vedea,gr,2727
105936,Vidra,if,8401
105972,Vanatorii Mici,gr,4677
106318,Municipiul Baia Mare,mm,147897
106363,Grosi,mm,2800
106407,Recea,mm,6154
106461,Oras Tautii-Magheraus,mm,8051
106559,Municipiul Sighetu Marmatiei,mm,44145
106620,Sarasau,mm,2754
106648,Vadu Izei,mm,2879
106684,Oras Baia Sprie,mm,17091
106746,Oras Borsa,mm,29881
106782,Oras Cavnic,mm,5255
106817,Oras Targu Lapus,mm,13219
106979,Oras Viseu De Sus,mm,18171
107001,Ardusat,mm,2764
107047,Arinis,mm,1035
107083,Asuaju De Sus,mm,1324
107118,Baita De Sub Codru,mm,1875
107154,Baiut,mm,2427
107190,Basesti,mm,1409
107234,Bicaz,mm,1052
107270,Bistra,mm,4357
107314,Barsana,mm,4722
107350,Bocicoiu Mare,mm,4508
107403,Bogdan Voda,mm,3052
107430,Boiu Mare,mm,1126
107485,Botiza,mm,2590
107519,Budesti,mm,3085
107546,Calinesti,mm,3160
107582,Cernesti,mm,3671
107662,Cicarlau,mm,4186
107715,Campulung La Tisa,mm,2510
107733,Copalnic-Manastur,mm,5663
107868,Coroieni,mm,2398
107920,Cupseni,mm,3489
107975,Desesti,mm,2371
108017,Oras Dragomiresti,mm,3262
108035,Dumbravita,mm,4331
108106,Farcasa,mm,3920
108151,Giulesti,mm,3212
108204,Ieud,mm,4396
108222,Lapus,mm,3704
108240,Leordina,mm,2435
108268,Miresu Mare,mm,4813
108348,Moisei,mm,9295
108366,Oarta De Jos,mm,1183
108400,Ocna Sugatag,mm,4186
108455,Petrova,mm,2495
108473,Poienile De Sub Munte,mm,10261
108491,Remetea Chioarului,mm,2878
108552,Remeti,mm,3217
108598,Repedea,mm,4962
108614,Rona De Jos,mm,2044
108632,Rona De Sus,mm,4610
108669,Rozavlea,mm,3199
108696,Ruscova,mm,5622
108712,Satulung,mm,5929
108794,Sacalaseni,mm,2292
108874,Sacel,mm,3487
108892,Oras Salistea De Sus,mm,5141
108918,Salsig,mm,1648
108945,Sapanta,mm,3178
108963,Oras Seini,mm,9605
109005,Stramtura,mm,3693
109041,Suciu De Sus,mm,4015
109096,Sisesti,mm,5457
109176,Oras Somcuta Mare,mm,7999
109265,Oras Ulmeni,mm,7558
109354,Valea Chioarului,mm,2078
109425,Vima Mica,mm,1467
109504,Viseu De Jos,mm,5173
109773,Municipiul Drobeta-Turnu Severin,mh,109730
109826,Simian,mh,10278
109924,Oras Baia De Arama,mh,5596
110027,Obarsia-Closani,mh,1036
110063,Municipiul Orsova,mh,12939
110116,Oras Strehaia,mh,11405
110232,Oras Vanju Mare,mh,5884
110296,Bala,mh,3818
110456,Balta,mh,1038
110535,Balacita,mh,2760
110571,Bacles,mh,1889
110688,Balvanesti,mh,913
110740,Breznita-Motru,mh,1436
110820,Breznita-Ocol,mh,4004
110875,Brosteni,mh,2783
110946,Burila Mare,mh,2102
111006,Butoiesti,mh,3247
111097,Cazanesti,mh,2136
111220,Ciresu,mh,491
111275,Corcova,mh,6085
111417,Corlatel,mh,1283
111444,Cujmir,mh,3350
111480,Devesel,mh,2979
111550,Darvari,mh,2607
111587,Dumbrava,mh,1393
111685,Floresti,mh,2586
111783,Garla Mare,mh,3632
111818,Godeanu,mh,582
111863,Gogosu,mh,4232
111916,Greci,mh,1233
111989,Grozesti,mh,2043
112030,Gruia,mh,3043
112076,Hinova,mh,2887
112129,Husnicioara,mh,1280
112245,Eselnita,mh,2903
112263,Ilovat,mh,1216
112334,Ilovita,mh,1320
112370,Isverna,mh,2140
112469,Izvoru Barzii,mh,2775
112548,Jiana,mh,4648
112600,Livezile,mh,1463
112664,Malovat,mh,2629
112744,Obarsia De Camp,mh,1777
112771,Oprisor,mh,2238
112806,Padina,mh,1241
112879,Patulele,mh,3717
112904,Dubova,mh,934
112959,Podeni,mh,845
112995,Ponoarele,mh,2452
113153,Poroina Mare,mh,977
113206,Pristol,mh,1449
113233,Prunisor,mh,1920
113395,Punghina,mh,3286
113466,Rogova,mh,1384
113493,Salcia,mh,2801
113518,Stangaceaua,mh,1297
113607,Svinita,mh,961
113625,Sisesti,mh,2622
113698,Sovarna,mh,1122
113732,Tamna,mh,3301
113849,Vanatori,mh,1922
113894,Vanjulet,mh,1844
113929,Vladaia,mh,1630
113974,Voloiac,mh,1696
114060,Branistea,mh,1869
114079,Vrata,mh,1926
114319,Municipiul Targu Mures,ms,150286
114355,Cristesti,ms,6332
114382,Sancraiu De Mures,ms,8433
114417,Sangeorgiu De Mures,ms,10139
114453,Santana De Mures,ms,5732
114514,Municipiul Sighisoara,ms,34250
114603,Albesti,ms,6130
114710,Oras Ludus,ms,17606
114809,Municipiul Reghin,ms,38237
114854,Oras Sovata,ms,10557
114925,Municipiul Tarnaveni,ms,26500
114970,Acatari,ms,4813
115076,Adamus,ms,5611
115147,Alunis,ms,3174
115183,Apold,ms,3197
115236,Atintis,ms,1577
115307,Bahnea,ms,3739
115389,Band,ms,6571
115520,Batos,ms,4257
115575,Bagaciu,ms,2599
115600,Bala,ms,704
115637,Balauseri,ms,5146
115708,Beica De Jos,ms,2222
115771,Bichis,ms,862
115824,Bogata,ms,1933
115851,Breaza,ms,2527
115897,Brancovenesti,ms,4010
115959,Ceuasu De Campie,ms,6097
116046,Chetani,ms,2623
116126,Chiheru De Jos,ms,1568
116171,Coroisanmartin,ms,1519
116224,Cozma,ms,537
116288,Craciunesti,ms,4355
116340,Craiesti,ms,907
116395,Cucerdea,ms,1414
116439,Cuci,ms,1983
116493,Danes,ms,5706
116545,Deda,ms,4348
116590,Eremitu,ms,4097
116652,Ernei,ms,5970
116723,Faragau,ms,1738
116796,Fantanele,ms,4971
116867,Galesti,ms,2615
116938,Ganesti,ms,3641
116983,Gheorghe Doja,ms,2910
117042,Ghindari,ms,3391
117113,Glodeni,ms,3743
117177,Gornesti,ms,5735
117275,Grebenisu De Campie,ms,1749
117319,Gurghiu,ms,6220
117426,Hodac,ms,5161
117505,Hodosa,ms,1227
117550,Ibanesti,ms,4287
117667,Iclanzel,ms,2144
117783,Ideciu De Jos,ms,2129
117827,Oras Iernut,ms,9775
117925,Livezeni,ms,3270
117998,Lunca,ms,2493
118058,Lunca Bradului,ms,2076
118094,Magherani,ms,1357
118209,Mica,ms,4774
118281,Oras Miercurea Nirajului,ms,6106
118370,Mihesu De Campie,ms,2501
118469,Nades,ms,2997
118511,Neaua,ms,1416
118575,Ogra,ms,2630
118637,Papiu Ilarian,ms,894
118691,Panet,ms,6114
118753,Pasareni,ms,1787
118799,Petelea,ms,3041
118824,Pogaceaua,ms,2024
118931,Rastolita,ms,1846
118995,Raciu,ms,3652
119153,Rusii-Munti,ms,2191
119206,Saschiz,ms,2280
119242,Oras Sarmasu,ms,7184
119331,Oras Sangeorgiu De Padure,ms,5473
119386,Sanger,ms,2443
119466,Sanpaul,ms,4413
119527,Sanpetru De Campie,ms,2837
119590,Solovastru,ms,2877
119625,Stanceni,ms,1472
119661,Suplac,ms,2316
119723,Suseni,ms,2349
119750,Saulia,ms,2062
119803,Sincai,ms,1619
119858,Taureni,ms,986
119894,Oras Ungheni,ms,7534
119974,Valea Larga,ms,3062
120076,Vargata,ms,1953
120138,Vatava,ms,1985
120174,Vetca,ms,790
120218,Viisoara,ms,1886
120254,Vanatori,ms,4336
120316,Voivodeni,ms,1802
120343,Zagar,ms,1304
120370,Zau De Campie,ms,3334
120478,Chibed,ms,1771
120487,Corunca,ms,3038
120496,Sarateni,ms,1484
120502,Madaras,ms,1641
120511,Bereni,ms,1248
120726,Municipiul Piatra-Neamt,nt,115369
120771,Dumbrava Rosie,nt,8327
120824,Savinesti,nt,6778
120860,Municipiul Roman,nt,70747
120888,Cordun,nt,7933
120922,Horia,nt,7358
120968,Oras Bicaz,nt,8630
121055,Oras Targu Neamt,nt,22058
121108,Agapia,nt,4311
121153,Bahna,nt,3529
121242,Baltatesti,nt,4254
121297,Bicaz-Chei,nt,4664
121340,Bicazu Ardelean,nt,3881
121386,Bira,nt,2011
121466,Bargauani,nt,3840
121607,Bodesti,nt,4787
121652,Borca,nt,6664
121732,Borlesti,nt,9556
121796,Botesti,nt,5181
121876,Bozieni,nt,2982
121938,Brusturi,nt,4028
122025,Ceahlau,nt,2460
122061,Candesti,nt,4266
122132,Costisa,nt,3534
122187,Cracaoani,nt,4423
122249,Damuc,nt,3069
122285,Dobreni,nt,1807
122347,Doljesti,nt,7650
122392,Dragomiresti,nt,2246
122463,Dulcesti,nt,2634
122551,Farcasa,nt,3220
122613,Faurei,nt,2198
122668,Gheraesti,nt,6749
122702,Girov,nt,5183
122828,Garcina,nt,4942
122864,Grinties,nt,2502
122908,Grumazesti,nt,5488
122953,Hangu,nt,3947
123013,Icusesti,nt,4847
123102,Ion Creanga,nt,5793
123175,Margineni,nt,3881
123228,Moldoveni,nt,2173
123255,Oniceni,nt,3730
123371,Pastraveni,nt,4076
123424,Petricani,nt,6120
123479,Piatra Soimului,nt,8631
123521,Pipirig,nt,9054
123601,Pangarati,nt,5504
123674,Podoleni,nt,5787
123709,Poienari,nt,1639
123790,Poiana Teiului,nt,4962
123914,Raucesti,nt,8602
123969,Razboieni,nt,2303
124028,Rediu,nt,5437
124073,Romani,nt,4306
124117,Oras Roznov,nt,10327
124153,Sagna,nt,5336
124206,Sabaoani,nt,11902
124233,Secuieni,nt,3242
124331,Stanita,nt,2191
124411,Stefan Cel Mare,nt,3127
124493,Tarcau,nt,3493
124563,Tasca,nt,2622
124616,Tazlau,nt,2812
124634,Tamaseni,nt,9928
124661,Timisesti,nt,4104
124723,Trifesti,nt,5063
124750,Tupilati,nt,2195
124803,Tibucani,nt,4124
124849,Urecheni,nt,4150
124885,Valea Ursului,nt,4282
124938,Alexandru Cel Bun,nt,6040
125016,Vanatori-Neamt,nt,8724
125061,Zanesti,nt,6143
125098,Dochia,nt,2557
125105,Ruginoasa,nt,1916
125114,Ghindaoani,nt,2060
125123,Valeni,nt,1537
125132,Draganesti,nt,1557
125141,Pancesti,nt,1540
125150,Gadinti,nt,2487
125169,Negresti,nt,1859
125178,Boghicea,nt,2638
125347,Municipiul Slatina,ot,84593
125374,Slatioara,ot,2433
125418,Oras Bals,ot,21186
125472,Municipiul Caracal,ot,35232
125490,Draghiceni,ot,1783
125542,Oras Corabia,ot,18264
125588,Garcov,ot,2371
125622,Oras Draganesti-Olt,ot,12026
125659,Babiciu,ot,2091
125677,Baldovinesti,ot,1069
125757,Barasti,ot,1379
125846,Barza,ot,2630
125873,Bobicesti,ot,3048
125962,Brastavatu,ot,4484
125999,Brebeni,ot,2673
126022,Brancoveni,ot,2634
126077,Bucinisu,ot,1974
126102,Cezieni,ot,1704
126148,Cilieni,ot,3233
126166,Carlogani,ot,2348
126228,Colonesti,ot,1668
126326,Corbu,ot,2285
126380,Coteana,ot,2246
126406,Crampoia,ot,3600
126433,Curtisoara,ot,4309
126503,Cungrea,ot,1965
126585,Daneasa,ot,3666
126647,Deveselu,ot,3212
126674,Dobretu,ot,1252
126718,Dobrosloveni,ot,3757
126772,Dobroteasa,ot,1608
126825,Dobrun,ot,1495
126905,Fagetelu,ot,863
126978,Falcoiu,ot,3823
127019,Farcasele,ot,4826
127064,Ganeasa,ot,3590
127126,Giuvarasti,ot,2295
127144,Gostavatu,ot,2865
127171,Gradinari,ot,2463
127224,Grojdibodu,ot,2804
127251,Ianca,ot,3693
127288,Iancu Jianu,ot,4342
127322,Icoana,ot,1821
127368,Izbiceni,ot,4641
127386,Izvoarele,ot,3579
127411,Leleasca,ot,1406
127493,Maruntei,ot,4007
127536,Mihaesti,ot,1523
127563,Milcov,ot,1471
127625,Morunglav,ot,2451
127689,Movileni,ot,3430
127714,Nicolae Titulescu,ot,1261
127750,Obarsia,ot,2632
127812,Oboga,ot,1690
127858,Oporelu,ot,1087
127901,Optasi-Magura,ot,1210
127938,Orlea,ot,2247
127983,Osica De Sus,ot,4813
128052,Perieti,ot,2050
128105,Oras Piatra-Olt,ot,6581
128178,Parscoveni,ot,3009
128221,Plesoiu,ot,2852
128301,Poboru,ot,1977
128374,Oras Potcoava,ot,5849
128436,Priseaca,ot,1615
128472,Radomiresti,ot,3240
128524,Redea,ot,2801
128560,Rotunda,ot,2745
128588,Rusanesti,ot,4283
128613,Scarisoara,ot,3142
128659,Schitu,ot,2638
128711,Oras Scornicesti,ot,12070
128864,Seaca,ot,1883
128882,Samburesti,ot,1041
128962,Spineni,ot,1655
129040,Sprancenata,ot,2475
129095,Stoenesti,ot,2318
129111,Stoicanesti,ot,2716
129139,Strejesti,ot,3025
129184,Studina,ot,2697
129246,Serbanesti,ot,2858
129282,Stefan Cel Mare,ot,1770
129317,Tatulesti,ot,869
129380,Teslui,ot,2464
129460,Tia Mare,ot,4284
129503,Topana,ot,706
129567,Traian,ot,3078
129585,Tufeni,ot,2800
129629,Urzica,ot,2175
129656,Valea Mare,ot,3702
129718,Vadastra,ot,1392
129745,Vadastrita,ot,3265
129763,Valeni,ot,2714
129816,Verguleasa,ot,2787
129898,Visina,ot,2866
129914,Vitomiresti,ot,2035
129987,Valcele,ot,2378
130026,Vladila,ot,2080
130062,Voineasa,ot,2135
130124,Vulpeni,ot,2207
130231,Vulturesti,ot,2340
130286,Balteni,ot,1618
130295,Calui,ot,1542
130302,Gavanesti,ot,1914
130311,Ghimpeteni,ot,1478
130320,Gradinile,ot,1467
130339,Gura Padinii,ot,1723
130348,Ipotesti,ot,1562
130357,Osica De Jos,ot,1556
130366,Sarbii - Magura,ot,1896
130375,Visina Noua,ot,1733
130384,Soparlita,ot,1226
130534,Municipiul Ploiesti,ph,233762
130552,Barcanesti,ph,9697
130614,Berceni,ph,6378
130678,Blejoi,ph,8812
130712,Brazi,ph,8293
130785,Bucov,ph,11225
130847,Paulesti,ph,6079
130892,Targsoru Vechi,ph,10222
130954,Oras Azuga,ph,4851
130981,Oras Baicoi,ph,19074
131069,Oras Boldesti-Scaeni,ph,11594
131103,Oras Breaza,ph,16766
131210,Oras Busteni,ph,9907
131256,Municipiul Campina,ph,37574
131274,Poiana Campina,ph,5099
131336,Oras Comarnic,ph,12480
131407,Oras Mizil,ph,16496
131443,Oras Plopeni,ph,9081
131461,Dumbravesti,ph,3703
131540,Oras Sinaia,ph,11540
131577,Oras Slanic,ph,5941
131620,Oras Urlati,ph,11634
131817,Oras Valenii De Munte,ph,13628
131835,Gura Vitioarei,ph,6081
131899,Adunati,ph,2082
131933,Albesti-Paleologu,ph,5581
131988,Alunis,ph,3398
132011,Apostolache,ph,2106
132075,Aricestii Rahtivani,ph,8128
132137,Aricestii Zeletin,ph,1226
132164,Baba Ana,ph,4147
132226,Balta Doamnei,ph,2393
132271,Baltesti,ph,3789
132315,Banesti,ph,5642
132342,Bertea,ph,3183
132379,Boldesti-Gradistea,ph,1774
132404,Brebu,ph,7156
132459,Calugareni,ph,1207
132486,Carbunesti,ph,1741
132510,Ceptura,ph,4646
132574,Cerasu,ph,4645
132645,Chiojdeanca,ph,1591
132681,Ciorani,ph,6751
132716,Cocorastii Mislii,ph,3379
132752,Colceag,ph,4785
132805,Cornu,ph,4288
132841,Cosminele,ph,1025
132896,Drajna,ph,5416
133018,Draganesti,ph,4877
133090,Dumbrava,ph,4474
133161,Filipestii De Padure,ph,10541
133214,Filipestii De Targ,ph,8329
133278,Fantanele,ph,2041
133330,Floresti,ph,7894
133394,Fulga,ph,3266
133429,Gherghita,ph,1999
133508,Gorgota,ph,5147
133562,Gornet,ph,2903
133615,Gornet-Cricov,ph,2267
133688,Gura Vadului,ph,2257
133722,Iordacheanu,ph,5363
133795,Izvoarele,ph,6686
133866,Jugureni,ph,540
133919,Lapos,ph,1207
133964,Lipanesti,ph,5262
134014,Magurele,ph,4722
134050,Magureni,ph,6448
134096,Maneciu,ph,10677
134194,Manesti,ph,3973
134336,Pacureti,ph,2107
134390,Plopu,ph,2382
134443,Podenii Noi,ph,4863
134559,Poienarii Burchii,ph,4837
134648,Posesti,ph,3985
134755,Predeal-Sarari,ph,2319
134853,Provita De Jos,ph,2277
134899,Provita De Sus,ph,2021
134942,Puchenii Mari,ph,8425
135020,Rafov,ph,5396
135128,Salcia,ph,1043
135146,Salciile,ph,1844
135164,Scorteni,ph,5753
135226,Secaria,ph,1224
135244,Sangeru,ph,5543
135315,Starchiojd,ph,3815
135404,Surani,ph,1871
135431,Sirna,ph,4864
135501,Soimari,ph,3123
135547,Sotrile,ph,3353
135618,Stefesti,ph,2381
135654,Talea,ph,1045
135681,Tataru,ph,891
135725,Teisani,ph,3698
135789,Telega,ph,5560
135850,Tinosu,ph,2417
135896,Tomsani,ph,4409
135949,Valea Calugareasca,ph,10921
136107,Valea Doftanei,ph,6696
136134,Varbilau,ph,6881
136198,Valcanesti,ph,3845
136241,Cocorastii Colt,ph,2986
136250,Olari,ph,1911
136269,Vadu Sapat,ph,1726
136278,Batrani,ph,2113
136483,Municipiul Satu Mare,sm,122560
136526,Municipiul Carei,sm,24601
136553,Capleni,sm,3223
136599,Oras Negresti-Oas,sm,16886
136642,Oras Tasnad,sm,9524
136713,Acas,sm,3019
136768,Andrid,sm,2679
136802,Apa,sm,2758
136848,Oras Ardud,sm,7461
136919,Batarci,sm,3854
136964,Beltiug,sm,3440
137032,Berveni,sm,3684
137069,Bixad,sm,7549
137103,Barsau,sm,2330
137130,Bogdand,sm,2853
137185,Botiz,sm,3839
137229,Calinesti-Oas,sm,5138
137274,Camarzana,sm,2433
137292,Cauas,sm,2540
137363,Cehal,sm,1645
137407,Certeze,sm,5856
137443,Craidorolt,sm,2252
137504,Crucisor,sm,2669
137540,Culciu,sm,4163
137611,Doba,sm,2989
137675,Dorolt,sm,4093
137728,Foieni,sm,1940
137746,Gherta Mica,sm,3701
137764,Halmeu,sm,5346
137844,Hodod,sm,3025
137899,Homoroade,sm,1826
137960,Lazuri,sm,6256
138039,Oras Livada,sm,7341
138084,Mediesu Aurit,sm,6843
138164,Micula,sm,4166
138208,Moftin,sm,4515
138280,Odoreu,sm,5912
138351,Orasu Nou,sm,3875
138431,Paulesti,sm,5815
138501,Petresti,sm,1926
138538,Pir,sm,1594
138574,Piscolt,sm,3205
138618,Pomi,sm,1925
138663,Sanislau,sm,3750
138734,Santau,sm,2613
138770,Sacaseni,sm,1258
138805,Sauca,sm,1536
138869,Socond,sm,2948
138921,Supur,sm,4200
139009,Tarna Mare,sm,4004
139054,Terebesti,sm,1899
139107,Tiream,sm,2425
139143,Tarsolt,sm,3084
139170,Turt,sm,8305
139214,Turulung,sm,4336
139250,Urziceni,sm,1481
139287,Valea Vinului,sm,2001
139330,Vama,sm,4095
139358,Vetis,sm,5421
139394,Viile Satu Mare,sm,3800
139704,Municipiul Zalau,sj,69857
139740,Oras Cehu Silvaniei,sj,7758
139811,Oras Jibou,sj,11963
139884,Oras Simleu Silvaniei,sj,17420
139937,Agrij,sj,1416
139982,Almasu,sj,2147
140084,Babeni,sj,1612
140146,Balan,sj,3853
140208,Banisor,sj,2023
140244,Benesat,sj,1498
140280,Bobota,sj,3998
140324,Bocsa,sj,3476
140379,Buciumi,sj,2609
140440,Camar,sj,1702
140477,Carastelec,sj,1061
