Siruta,Localitate,CA_capita
32768,Budesti,0.0
49153,Sahateni,114.83279364144833
57350,Cojocna,398.7137741704464
90119,Lunca Cernii De Jos,0.0
73736,Poiana Mare,267.42276346604217
147465,Bunesti,0.0
155662,Bara,1940.3219814241486
139287,Valea Vinului,206.28335832083957
114710,Oras Ludus,283.55128933318184
122908,Grumazesti,18.107142857142858
131103,Oras Breaza,193.66718358582847
40991,Fundata,0.0
98337,Plugari,2942.451923076923
8229,Vadu Motilor,0.0
16427,Dobresti,4.3466068424004485
32811,Caianu Mic,62.21061167747915
73772,Predesti,119.30167865707433
172082,Pausesti-Maglasi,2.4011961126339396
49206,Sapoca,18.118436406067676
24631,Poduri,1.4258373205741626
163903,Gagesti,1360.277666999003
106559,Municipiul Sighetu Marmatiei,6.654592819118813
139330,Vama,326.81489621489624
81987,Schela,1217.4293133294864
98373,Oras Podu Iloaiei,1081.1040326234709
147526,Cacica,0.0
16454,Domnesti,108.56558935361217
65609,Oras Fieni,11.059722948248824
122953,Hangu,0.0
41033,Halchiu,4774.141073657927
155724,Beba Veche,6895.925298179535
49233,Sarulesti,172.28319882611885
16472,Dragoslavele,0.0
139358,Vetis,68.60948164545287
90208,Luncoiu De Jos,0.0
57449,Cornesti,0.0
65645,Motaieni,0.0
155760,Becicherecu Mic,5885.564434617814
32884,Cetate,653.9823834196891
114809,Municipiul Reghin,1103.3830059889635
16506,Draganu,0.0
172153,Perisani,7.125991189427313
73852,Radovan,713.6331845238095
106620,Sarasau,0.0
163967,Gherghesti,0.0
82047,Slivilesti,0.0
147580,Calafindesti,76.29309188464119
41088,Harman,1786.5890698049332
139394,Viile Satu Mare,283.9763157894737
98435,Popesti,49.53041449847479
123013,Icusesti,240.59067464410975
24711,Racova,141.0
131210,Oras Busteni,0.0
65681,Oras Gaesti,162.07252704287762
90262,Martinesti,0.0
155797,Belint,575.9191996921893
41113,Harseni,62.53740593182824
106648,Vadu Izei,0.0
49313,Scortoasa,0.0
8354,Valea Lunga,22.923518164435947
16551,Godeni,4.623834886817576
114854,Oras Sovata,0.0
65707,Gura Foii,360.67297297297296
73905,Rast,722.1814866760168
147633,Oras Cajvana,0.0
131256,Municipiul Campina,23.56041411614414
32955,Ciceu-Giurgesti,396.4646721833227
106684,Oras Baia Sprie,20.404598911707918
24766,Racaciuni,297.01026375462465
73923,Robanesti,5038.4734088927635
155840,Bethausen,0.0
98505,Popricani,1301.630746953059
131274,Poiana Campina,0.0
57546,Dabaca,25.609688581314877
147660,Ilisesti,8.981768145854833
41177,Hoghiz,51.01894736842105
65752,Petresti,145.61853103325626
82136,Stanesti,212.04392649036308
164062,Garceni,0.0
123102,Ion Creanga,109.26445710340066
16613,Harsesti,1354.242782152231
90342,Orastioara De Sus,1142.5574606116775
8425,Vidra,109.60132689987937
114925,Municipiul Tarnaveni,129.5517358490566
57582,Feleacu,499.29872543813065
172279,Pesceana,0.0
33015,Chiochis,0.7653061224489796
106746,Oras Borsa,2.0500652588601453
147713,Carlibaba,0.0
24837,Rachitoasa,0.0
155911,Biled,2129.689306001482
131336,Oras Comarnic,0.0
73996,Sadova,49.88756583466911
16659,Hartiesti,0.0
114970,Acatari,165.74361105339705
49439,Scutelnici,4415.7773471145565
106782,Oras Cavnic,0.0
41248,Homorod,0.0
123175,Margineni,0.0
164133,Grivita,212.19429347826087
98603,Prisacani,4.608294930875576
57644,Fizesu Gherlii,743.2865147553231
74028,Salcuta,171.5027752081406
65841,Municipiul Moreni,37.01490937439096
172340,Pietrari,0.0
155957,Barna,0.0
90431,Pestisu Mic,0.0
106817,Oras Targu Lapus,0.0
82243,Stejari,0.0
41284,Jibert,0.0
147786,Cornu Luncii,0.0
49484,Siriu,0.0
65869,Iedera,0.0
131407,Oras Mizil,4210.19277400582
74073,Scaesti,332.05817835002387
98649,Probota,197.63281042275992
172377,Popesti,49.98947022046726
123228,Moldoveni,2492.6714219972387
33122,Chiuza,0.0
16739,Izvoru,913.1323328785812
164197,Hoceni,0.0
57706,Floresti,2272.1019777722545
131443,Oras Plopeni,0.0
16757,Leordeni,196.21026809181706
123255,Oniceni,0.0
98685,Raducaneni,436.80817474048445
74108,Seaca De Camp,15.750538793103448
65921,Oras Pucioasa,2.029348743588079
156035,Bogda,0.0
41346,Lisa,190.8253178551686
115076,Adamus,310.088932454108
131461,Dumbravesti,0.0
49545,Smeeni,1613.0310427968657
82314,Stoina,16.726997840172785
57742,Frata,279.19069767441863
74135,Seaca De Padure,1874.6851282051282
33177,Cosbuc,0.0
41382,Maierus,0.0
24999,Rosiori,23.248110831234257
90538,Pui,72.17274427302478
172457,Prundeni,0.1665859564164649
147884,Crucea,0.0
33202,Dumitra,6.2112598569594715
98738,Romanesti,2982.049568965517
164277,Dimitrie Cantemir,0.0
74171,Secu,54.34910122989593
139704,Municipiul Zalau,1719.1102394892423
156106,Boldur,2986.3596037898365
41417,Mandra,0.0
115147,Alunis,0.0
131540,Oras Sinaia,0.17097053726169845
98774,Ruginoasa,484.31768897149936
66009,Branesti,0.0
49625,Stalpu,3171.012787723785
82396,Telesti,0.0
139740,Oras Cehu Silvaniei,2562.8692962103637
172509,Racovita,0.0
33248,Feldru,1.114138623807132
106979,Oras Viseu De Sus,0.033735072368059
147937,Darmanesti,0.0
57831,Geaca,0.0
123371,Pastraveni,114.8815014720314
49643,Tisau,111.2499456639861
25068,Sascut,1368.7496765203543
115183,Apold,197.43947450735064
74224,Silistea Crucii,2124.3204081632653
164339,Iana,0.0
156151,Brestovat,1412.7442528735633
107001,Ardusat,5647.368306801736
33275,Galatii Bistritei,99.27496038034866
131577,Oras Slanic,186.1896987039219
41471,Moieciu,0.0
82430,Oras Tismana,2.9282310064479957
74242,Sopot,1370.1765042979944
98827,Schitu Duca,0.0
16908,Leresti,18.662068965517243
66081,Oras Titu,61.90039571469935
123424,Petricani,60.222385620915034
139811,Oras Jibou,44.412605533729
148006,Oras Dolhasca,22.28102921936328
115236,Atintis,577.992390615092
90663,Rapoltu Mare,35.57992939989914
107047,Arinis,150.18840579710144
131620,Oras Urlati,1873.6093347086128
172581,Roesti,0.0
164393,Ivanesti,12.423042505592841
57902,Gilau,1808.125919117647
16944,Lunca Corbului,1263.6757957068837
156213,Carpinis,4108.046836337929
33337,Ilva Mare,0.0
25148,Sanduleni,0.0
41541,Ormenis,0.0
107083,Asuaju De Sus,0.0
74322,Teasc,131.10755148741418
33364,Ilva Mica,0.0
123479,Piatra Soimului,94.38245857953888
57948,Garbau,18.017687661777394
156259,Cenad,2803.1312487142563
90725,Rachitova,0.0
98916,Scanteia,1108.129329403095
33382,Josenii Bargaului,0.0
49769,Topliceni,0.954639175257732
66152,Branistea,1035.2921643573818
41578,Parau,80.27727682596934
115307,Bahnea,328.1347953998395
139884,Oras Simleu Silvaniei,900.7175086107922
107118,Baita De Sub Codru,0.0
74359,Terpezita,5905.124035989717
156277,Cenei,2962.587342589603
8826,Vintu De Jos,1314.6140639269406
82555,Turburea,0.0
123521,Pipirig,0.0
148097,Dolhesti,7.744592129267657
25228,Saucesti,2207.9940981187756
107154,Baiut,85.56860321384426
41621,Poiana Marului,0.0
156311,Cheveresu Mare,0.19599109131403117
66198,Baleni,0.0
58008,Iara,22.257691361063255
172698,Rosiile,0.0
17049,Malureni,1.3177550149381134
33435,Lechinta,6564.232970898624
148131,Dorna-Arini,0.0
139937,Agrij,5.978107344632768
74411,Teslui,2004.8845155709344
66223,Barbuletu,0.0
90805,Ribita,0.0
98998,Scobinti,707.1026611009653
107190,Basesti,3186.1213626685594
82617,Oras Turceni,57.584945176789454
49849,Tintesti,801.6205908289242
115389,Band,2274.799269517577
164543,Ivesti,0.0
41667,Prejmer,393.0089397089397
156357,Oras Ciacova,1665.00186115764
25291,Scorteni,0.0
139982,Almasu,0.0
17101,Merisani,0.0
123601,Pangarati,25.6844113372093
107234,Bicaz,529.9287072243346
41701,Racos,0.0
49894,Ulmeni,1169.7050063371357
148202,Dorna Candrenilor,0.0
33514,Lesu,0.0
131817,Oras Valenii De Munte,0.45201056648077487
99058,Sinesti,0.0
164598,Laza,783.274328358209
82680,Tantareni,0.0
131835,Gura Vitioarei,0.0
90878,Rau De Mori,1501.2849196538937
33541,Livezile,7738.043324838267
107270,Bistra,0.0
41738,Recea,37.470443349753694
74509,Tuglui,0.0
172812,Runcu,63.97860962566845
25362,Secuieni,172.03336221837088
156437,Comlosu Mare,5499.594985358712
66330,Bezdead,0.0
123674,Podoleni,332.59875583203734
99101,Siretel,16.845697329376854
58142,Iclod,58.68386061439706
49956,Vadu Pasii,119.02007411982706
74536,Unirea,2995.3601795616582
82733,Urdari,0.0
107314,Barsana,0.0
140084,Babeni,73.72766749379653
17209,Micesti,102.44139273356402
131899,Adunati,0.0
9019,Cut,37.074862096138695
74554,Urzicuta,606.1689078386356
156473,Costeiu,233.4287933713102
123709,Poienari,0.0
115520,Batos,1929.2896405919662
9026,Bucerdea Granoasa,126.55153782211138
33603,Lunca Ilvei,1.1042852861851964
148293,Dornesti,703.6095041322315
164687,Lipovat,11623.465005931199
74581,Valea Stanciului,753.1466103251884
33621,Maieru,8.719852034525278
107350,Bocicoiu Mare,0.0
41818,Sercaia,22980.58686730506
82779,Vagiulesti,0.0
58204,Izvoru Crisului,0.0
99165,Stolniceni-Prajescu,176.0517335269559
172894,Salatrucel,0.0
131933,Albesti-Paleologu,9868.597563160723
66401,Bilciuresti,1237.9951272333515
17254,Mihaesti,4.610512569376429
50022,Valea Ramnicului,260.9940151381799
148328,Dragoiesti,289.46938775510205
140146,Balan,1554.116013495977
90994,Romos,3293.162340036563
156534,Criciova,0.0
115575,Bagaciu,228.92612543285878
74616,Vela,351.4599246906939
33658,Matei,0.0
41854,Sinca,0.4909983633387889
66438,Buciumeni,0.0
99209,Strunga,3101.3090582153295
107403,Bogdan Voda,0.0
82831,Vladimir,0.0
123790,Poiana Teiului,262.82829504232166
164749,Lunca Banului,3338.6420545746387
25488,Solont,754.5122282608696
115600,Bala,0.0
172947,Scundu,1.09375
58259,Jucu,305.22181060430654
50068,Valea Salciei,0.0
131988,Alunis,0.0
148382,Draguseni,0.0
107430,Boiu Mare,0.0
132011,Apostolache,791.1756885090218
66474,Bucsani,308.60031732294823
91054,Sarmizegetusa,0.0
156589,Curtea,0.0
25521,Stanisesti,262.05964172813486
140208,Banisor,0.0
115637,Balauseri,100.60221531286436
17334,Mioarele,0.0
50102,Vernesti,413.94550049445115
33729,Magura Ilvei,0.0
172992,Sinesti,0.0
41925,Sanpetru,6.282242666203784
58311,Luna,118.26946874333262
148426,Dumbraveni,1511.9019465727895
156623,Darova,16.660789001793187
82895,Oras Rovinari,0.0
74705,Verbita,0.0
140244,Benesat,17.887182910547395
41943,Soars,91.98699489084997
99290,Scheia,551.2149227110583
107485,Botiza,0.0
66526,Candesti,0.0
164829,Malusteni,0.0
33765,Mariselu,0.0
148453,Fantanele,62.81128119102537
132075,Aricestii Rahtivani,1156.718626968504
74732,Vartop,5274.783704572098
91116,Salasu De Sus,13.003901170351105
58357,Maguri-Racatau,0.0
17398,Mirosi,354.16342905405406
1017,Municipiul Alba Iulia,1326.6293095324636
140280,Bobota,741.3606803401701
115708,Beica De Jos,444.25652565256524
107519,Budesti,0.0
74750,Varvoru De Jos,284.569455406472
156669,Denta,3244.6732046820625
173061,Slatioara,3.5449970396684427
123914,Raucesti,952.1629853522437
17423,Moraresti,0.0
42003,Tarlungeni,1080.1688716790363
66580,Cobia,0.0
58393,Manastireni,0.0
107546,Calinesti,5.218354430379747
25629,Strugari,0.0
164892,Miclesti,0.0
148514,Forasti,0.0
140324,Bocsa,650.018411967779
156712,Dudestii Vechi,13342.841402714932
99370,Sipote,0.0
132137,Aricestii Zeletin,0.0
9262,Municipiul Arad,911.2549747425413
1071,Ciugud,149.4307743881998
50228,Vintila Voda,0.0
33845,Micestii De Campie,72.31657848324515
115771,Bichis,920.9675174013921
107582,Cernesti,239.90574775265594
9280,Fantanele,746.8345905172414
123969,Razboieni,190.53017802865827
132164,Baba Ana,35158.77501808536
42058,Teliu,33.97958725886048
164936,Muntenii De Jos,1094.308682424526
173132,Stanesti,0.0
17496,Mosoaia,710.1453844806446
33881,Milas,284.94314641744546
140379,Buciumi,49.56420084323496
74842,Catane,968.0904068307383
25692,Tamasi,17.41373750403096
42076,Ticusu,0.0
156767,Dumbrava,826.9132781576106
58464,Margau,0.0
91232,Santamaria-Orlea,145.3428303068253
74859,Carcea,4434.820546163849
99441,Tansa,0.0
115824,Bogata,96.6890843248836
74867,Carna,0.0
9333,Livada,1276.6421991940126
42101,Ucea,4715.034322033898
164981,Oras Murgeni,1710.088827286971
74875,Cotofenii Din Fata,110.68813387423936
124028,Rediu,0.7270553614125437
1151,Oras Abrud,15.61454743333938
132226,Balta Doamnei,3435.9176765566235
74883,Dobrotesti,0.0
156801,Oras Faget,199.7962547804299
148612,Oras Frasin,25.368801808590806
66697,Cojasca,449.1652667691944
74891,Galiciuica,14.619047619047619
115851,Breaza,861.614562722596
107662,Cicarlau,0.0
9360,Sofronea,365.4318429661941
25745,Tatarasti,0.0
50326,Viperesti,0.0
99478,Tatarusi,0.0
74907,Ghidici,1371.0904920767307
140440,Camar,4080.354876615746
33952,Monor,9499.235749472202
74915,Ghindeni,81.18302094818081
58534,Marisel,0.0
17575,Mozaceni,62.72735760971055
124073,Romani,596.9433348815606
66731,Comisani,465.30568948891033
74923,Intorsura,0.0
42156,Ungra,0.0
173230,Stoenesti,0.0
132271,Baltesti,7.169173924518343
74931,Plesoi,0.0
9397,Vladimirescu,3140.3788322292403
58552,Mintiu Gherlii,0.0
115897,Brancovenesti,0.0
148667,Fratautii Noi,11.706372132540357
83133,Municipiul Odorheiu Secuiesc,38.10655610261726
1213,Municipiul Aiud,417.2392659016643
140477,Carastelec,3954.003770028275
107715,Campulung La Tisa,0.0
91330,Soimus,0.0
74949,Rojiste,264.6267922982384
33989,Nimigea,0.0
42183,Vama Buzaului,0.0
74956,Talpas,0.0
83151,Bradesti,0.0
165069,Oltenesti,225.3999262808699
66768,Contesti,9236.229311141933
99539,Todiresti,520.6304836895388
17619,Musatesti,8.241042345276872
107733,Copalnic-Manastur,0.0
124117,Oras Roznov,6104.378619153675
148694,Fratautii Vechi,0.0
140501,Chiesd,3219.0903151421985
132315,Banesti,367.0076214108472
50399,Valcelele,20198.17001338688
25825,Targu Trotus,38.32020997375328
50415,Zarnesti,3125.883766745469
9459,Oras Chisineu-Cris,3633.332345620481
132342,Bertea,0.0
115959,Ceuasu De Campie,22.87633262260128
124153,Sagna,993.7346326836582
148729,Frumosu,180.7737414187643
42236,Vistea,1985.9855920756415
83197,Feliceni,212.58890554722637
156927,Fardea,0.0
58623,Mociu,1167.8992805755395
140547,Cizer,0.872093023255814
25861,Traian,4472.446372239748
165130,Osesti,0.0
99600,Trifesti,3561.8758104738154
9495,Oras Curtici,1693.4550252409363
132379,Boldesti-Gradistea,245.55073280721533
34075,Nuseni,0.0
148765,Fundu Moldovei,9.834320987654321
140583,Coseiu,0.0
66857,Corbii Mari,1262.5904301475146
50479,Ziduri,6675.264964987577
124206,Sabaoani,2264.057721391363
91447,Tomesti,0.0
132404,Brebu,0.0
173374,Stoilesti,0.0
17726,Negrasi,3847.536883243771
9538,Oras Ineu,513.8952092683436
42307,Voila,738.9695431472081
165185,Padureni,26.497420781134856
1348,Municipiul Blaj,791.2508335714966
124233,Secuieni,7913.926896977175
25932,Ungureni,110.20495150587034
157004,Foeni,9777.940066592675
116046,Chetani,1195.9958063286313
140627,Crasna,40.469651889318655
99673,Tibana,0.0
75098,Municipiul Galati,651.1921112241884
107868,Coroieni,0.0
58721,Moldovenesti,1332.2221189591078
157031,Gavojdia,16.850372376438727
9574,Oras Lipova,212.41374166374166
132459,Calugareni,0.0
17771,Nucsoara,0.0
34155,Parva,0.0
75114,Sendreni,1655.5471614755909
50549,Unguriu,138.51324359531046
83320,Municipiul Miercurea Ciuc,281.5902444813672
34173,Petru Rares,0.0
140672,Creaca,16.178224937118216
50564,Florica,11560.928941524797
132486,Carbunesti,0.0
66955,Cornatelu,14652.148667601683
148872,Galanesti,244.39074009119608
91535,Toplita,0.0
75150,Vanatori,1393.663943161634
107920,Cupseni,0.0
165274,Perieni,515.6695118698319
9627,Oras Nadlac,264.9728817795551
132510,Ceptura,417.4634093844167
157086,Oras Gataia,9465.399168719212
42398,Vulcan,4151.631915318554
116126,Chiheru De Jos,224.48405612244898
17824,Oarja,115.95802469135802
58794,Palatca,46.031138790035584
124331,Stanita,0.0
26029,Urechesti,18.92405735528412
83375,Pauleni-Ciuc,136.90582726326744
1455,Oras Campeni,0.0
9654,Oras Pancota,1540.3411272458775
148916,Gramesti,0.0
17851,Pietrosani,0.0
34235,Prundu Bargaului,0.09666924864446166
75203,Municipiul Tecuci,576.8033064392024
99780,Tibanesti,475.8040939193257
107975,Desesti,0.0
67014,Cornesti,10.15639961698053
116171,Coroisanmartin,0.0
42449,Sinca Noua,18.42794486215539
75221,Draganesti,599.1352905569007
34262,Rebra,0.0
42456,Crizbav,19039.051612903226
9690,Oras Sebis,942.3815360744763
165336,Poienesti,10.341056218057922
132574,Cerasu,0.0
173533,Stroesti,0.0
42464,Sambata De Sus,156.62213490504257
140770,Cristolt,0.0
26083,Valea Seaca,234.84581700852732
83428,Oras Baile Tusnad,0.0
34280,Rebrisoara,0.0
42472,Holbav,0.0
58856,Panticeu,0.0
148970,Granicesti,512.9668615984406
91624,Totesti,158.44648478488983
42480,Dragus,3603.140653357532
108017,Oras Dragomiresti,0.0
17913,Poienarii De Arges,0.0
124411,Stefan Cel Mare,5063.317556763671
75258,Munteni,1742.0082188262488
116224,Cozma,0.0
42498,Augustin,0.0
108035,Dumbravita,530.9785268990995
26118,Vultureni,1125.130890052356
83464,Oras Balan,0.0
157193,Ghizela,156.85156912637828
9743,Almas,136.17866666666666
140823,Criseni,3142.64886996397
34333,Rodna,32.494340207784155
173597,Sutesti,9.215568862275449
83491,Oras Borsec,0.0
58918,Petrestii De Jos,504.6859182349124
99879,Tiganasi,4586.419629860678
132645,Chiojdeanca,1002.6662476429918
91688,Turdas,211.36892278360344
165416,Pogana,1651.3234501347708
17968,Poienarii De Muscel,0.0
67121,Costestii Din Vale,351.0031029619182
34360,Romuli,150.9777530589544
149049,Horodniceni,70.74064026044492
157246,Giarmata,2861.6254500138466
116288,Craciunesti,250.55453501722158
83525,Oras Cristuru Secuiesc,644.1351726691973
9798,Apateu,0.0
140869,Cuzaplac,0.0
75338,Oras Beresti,326.8172737955347
108106,Farcasa,1.3719387755102042
132681,Ciorani,3.6772330025181454
124493,Tarcau,0.0
91731,General Berthelot,0.0
99922,Tutora,16.387366465397122
157273,Giera,60415.28923920493
165470,Puiesti,37.73137333870318
34397,Salva,67.2253620628753
75356,Beresti-Meria,213.86401456058243
67167,Crangurile,428.3799709724238
50790,Municipiul Resita,130.6543509417354
9832,Archis,0.0
83561,Municipiul Gheorgheni,798.610653487095
18028,Poiana Lacului,68.63008442056793
58990,Ploscos,98.61304347826086
132716,Cocorastii Mislii,1.8940514945250073
149101,Horodnic De Jos,0.0
173686,Sirineasa,0.0
116340,Craiesti,42927.34840132304
34422,Silivasu De Campie,0.0
108151,Giulesti,0.0
99968,Valea Seaca,314.1502590673575
157317,Giulvaz,7683.983835871931
149138,Iacobeni,0.0
91795,Vata De Jos,0.0
124563,Tasca,63.11975591151793
132752,Colceag,331.2551724137931
140958,Dobrin,720.6374478234943
9887,Bata,559.5061378659112
1696,Oras Cugir,5.327181709503885
59041,Poieni,31.41072842438638
100004,Victoria,2568.4788266431406
116395,Cucerdea,493.95544554455444
34477,Sanmihaiu De Campie,1650.0457746478874
108204,Ieud,19.77979981801638
157362,Jamu Mare,5473.411421155094
26289,Zemes,0.0
83632,Municipiul Toplita,11.678843037027802
173748,Stefanesti,199.74188609920392
67256,Darmanesti,108.39218494271685
42682,Municipiul Braila,2974.7504686780667
149183,Izvoarele Sucevei,0.0
108222,Lapus,0.0
132805,Cornu,0.0
50889,Oras Anina,0.0
124616,Tazlau,45.60597439544808
9930,Beliu,0.19834710743801653
26320,Sarata,640.3123595505618
75472,Oras Targu Bujor,721.9665990534145
108240,Leordina,0.0
42708,Chiscani,9148.227861211808
116439,Cuci,636.2849218356026
124634,Tamaseni,203.72743755036262
67292,Dobra,1641.3207599118944
141027,Dragu,0.0
26338,Buciumi,0.0
173793,Susani,0.0
149227,Oras Liteni,34.08350226855874
165611,Pungesti,48.30082987551867
26346,Gioseni,0.0
50923,Oras Baile Herculane,0.0
132841,Cosminele,0.0
108268,Miresu Mare,1105.164138790775
26353,Odobesti,0.0
18162,Popesti,1001.2125124131082
157424,Jebel,480.50319888734356
34547,Spermezeu,131.06039735099338
124661,Timisesti,635.9778265107212
100086,Vanatori,315.5162592986185
26361,Prajesti,0.0
59130,Recea-Cristur,166.21666666666667
75515,Barcea,85.177808727948
67327,Dragodana,1303.4159331642547
42753,Oras Faurei,362.39057899901866
1794,Oras Ocna Mures,81.15319991803838
157451,Lenauheim,4410.986211219054
26379,Itesti,3080.5383589059375
116493,Danes,275.14020329477745
42771,Surdila-Greci,20897.678736010534
10006,Birchis,679.5198517734251
75542,Balabanesti,528.6036821705426
50969,Oras Bocsa,4103.952974947808
141081,Fildu De Jos,0.0
173855,Tetoiu,0.0
91937,Valisoara,0.0
132896,Drajna,0.0
83749,Oras Vlahita,0.06536802196365538
149290,Marginea,34.76313172407558
50987,Ocna De Fier,0.0
124723,Trifesti,2588.1185068141417
100148,Vladeni,3706.4582581227437
34618,Sant,0.0
157497,Liebling,3666.7386503067482
108348,Moisei,0.0
116545,Deda,0.0
18242,Priboieni,0.0
51010,Municipiul Caransebes,141.05876764831132
10051,Barsa,13.854961832061068
149316,Malini,0.0
42824,Baraganul,5013.152160300564
83785,Atid,75.77626016260163
141134,Galgau,18.79843363561418
67407,Dragomiresti,0.0
91982,Vetel,49522.32432432433
108366,Oarta De Jos,5773.736263736264
124750,Tupilati,88.48246013667426
1874,Municipiul Sebes,263.20026419267634
34645,Sieu,6.415497661990648
165719,Rebricea,0.0
157530,Lovrin,2578.9486997635936
42842,Bertestii De Jos,2067.4220654265555
75613,Balasesti,15.052765957446809
59238,Risca,132.1091030789826
173935,Tomsani,0.0
116590,Eremitu,1.773004637539663
51056,Oras Moldova Noua,201.84852507374632
108400,Ocna Sugatag,0.0
10104,Barzava,116.09398348407393
149370,Manastirea Humorului,0.0
100219,Voinesti,267.6527915019763
34690,Sieu-Magherus,173.95679964734407
124803,Tibucani,0.0
83847,Avramesti,145.25709156193895
67470,Finta,589.5449505905037
1936,Oras Zlatna,92.57411587659895
59283,Sacuieu,20.400267737617135
157585,Margina,108.88533916849015
75668,Baleni,0.0
133018,Draganesti,1892.3639532499487
18331,Ratesti,360.085182767624
42913,Bordei Verde,3068.8234421364987
149414,Moara,1096.3003966822935
108455,Petrova,0.0
75686,Baneasa,0.0
116652,Ernei,300.9670016750419
51118,Oras Oravita,2092.2011077015195
100273,Bals,133.47808219178083
124849,Urecheni,65.85084337349397
141232,Garbou,0.0
108473,Poienile De Sub Munte,0.0
100282,Costesti,0.0
165817,Rosiesti,16839.57907617008
75711,Branistea,0.0
59327,Savadisla,19.157088122605366
92097,Vorta,0.0
67522,Glodeni,0.0
26564,Municipiul Oradea,443.13084586044425
174021,Vaideeni,10.738966900702106
108491,Remetea Chioarului,0.0
34770,Sieu-Odorhei,0.0
10195,Bocsig,497.26118963486454
124885,Valea Ursului,0.0
100308,Draguseni,0.0
26582,Sanmartin,9382.139541335306
42968,Ciocile,1826.6589353612167
100317,Fantanele,137.68690702087287
133090,Dumbrava,813.4870362092088
83936,Bilbor,0.0
100326,Harmanesti,4.122195512820513
18411,Recea,0.0
100335,Rachiteni,490.58301831927884
157683,Masloc,2663.7524232633277
116723,Faragau,1400.1846950517836
75766,Brahasesti,14.657358336730534
100344,Roscani,1840.1622835150738
83963,Capalnita,0.0
149502,Moldova-Sulita,49.111807228915666
10239,Brazii,0.0
100353,Valea Lupului,859.1003556517705
141312,Halmasd,0.0
51207,Oras Otelu Rosu,13.4420638046475
174085,Valea Mare,8.944954128440367
108552,Remeti,0.0
165899,Solesti,342.0177221787855
67595,Gura Ocnitei,32.15577133479212
43019,Ciresu,4909.761010362694
100362,Ciohorani,431.85538005923
124938,Alexandru Cel Bun,0.27334437086092717
83981,Ciucsangeorgiu,12.886237072394591
92177,Zam,0.0
59416,Sic,0.0
26653,Santandrei,24170.753580160672
149539,Moldovita,163.56244060064626
34850,Sieut,252.60694077706526
59434,Sancraiu,916.9128498727736
75819,Buciumeni,290.6832614660917
157736,Manastiur,0.0
18475,Rociu,1867.0039936102237
51243,Armenis,0.0
133161,Filipestii De Padure,18.311165923536667
10293,Buteni,0.7924860581156442
108598,Repedea,0.0
116796,Fantanele,994.4298933816134
43073,Dudesti,2044.1178045515394
67648,Gura Sutii,123.34698795180722
141376,Hereclean,75.69388290889998
108614,Rona De Jos,0.0
26699,Oras Alesd,416.26007261135214
174156,Vladesti,0.0
2130,Albac,0.0
149584,Musenita,1413.7452431289641
34903,Sintereag,156.16249319542732
157781,Moravita,269.2702104097453
75864,Cavadinesti,550.372375328084
108632,Rona De Sus,0.0
125016,Vanatori-Neamt,127.28049060064191
165979,Stanilesti,4.9506991753316605
67675,Hulubesti,0.0
133214,Filipestii De Targ,117.61724096530196
18527,Rucar,0.0
51305,Bania,0.0
10346,Carand,226.6448275862069
59498,Sanmartin,30.921965317919074
43117,Frecatei,0.0
26742,Astileu,2.149959688255845
84086,Ciumani,0.0
18554,Salatrucu,0.0
108669,Rozavlea,0.0
116867,Galesti,1019.5961759082218
51332,Bautar,0.0
125061,Zanesti,4937.550708123067
10373,Cermei,330.4905109489051
141447,Hida,0.0
84102,Carta,1039.2986685858223
157834,Mosnita Noua,1298.924714019686
174218,Voicesti,68.36992385786802
75917,Certesti,1553.2060782681099
18581,Sapata,0.0
149655,Ostra,158.96568010075566
67737,I. L. Caragiale,66.90014684287812
108696,Ruscova,0.0
133278,Fantanele,0.0
100521,Municipiul Giurgiu,1225.145474278272
34985,Teaca,200.52354241033487
108712,Satulung,509.1922752572103
125098,Dochia,3760.4039890496674
